bucket index,bucket size
65909,1
65910,1
65911,1
65917,1
65920,1
65924,1
65925,1
65926,2
65930,1
65931,1
65932,1
65933,1
65934,1
65937,1
65939,1
65940,1
65942,1
65945,1
65946,2
65951,1
65952,2
65955,1
65960,2
65965,3
65969,1
65971,1
65973,1
65977,2
65978,2
65979,1
65980,1
65981,1
65983,1
65984,1
65987,1
65991,1
65993,1
65995,1
65997,1
66001,1
66008,1
66009,1
66010,1
66014,1
66021,1
66022,1
66023,1
66026,1
66029,1
66032,1
66033,1
66037,1
66039,2
66040,1
66042,1
66043,1
66047,2
66048,1
66049,1
66053,1
66057,1
66064,1
66066,1
66067,1
66068,1
66070,2
66077,1
66083,1
66085,1
66090,1
66095,1
66096,1
66108,2
66110,1
66112,1
66113,1
66114,1
66116,2
66122,1
66124,1
66129,1
66131,3
66136,1
66140,1
66143,1
66144,1
66160,1
66165,1
66167,2
66173,1
66174,2
66175,1
66181,1
66182,2
66187,2
66194,2
66199,1
66200,2
66201,1
66207,2
66208,1
66213,2
66214,1
66216,1
66223,1
66225,2
66226,1
66231,1
66232,1
66235,1
66241,1
66242,2
66243,2
66246,2
66248,1
66250,1
66252,4
66253,1
66254,1
66259,1
66260,1
66271,2
66281,2
66282,1
66293,1
66295,1
66299,1
66302,1
66305,1
66306,1
66307,1
66314,1
66316,3
66317,1
66321,1
66323,1
66324,1
66330,1
66332,1
66333,1
66342,1
66344,3
66345,1
66346,1
66352,2
66354,1
66356,1
66360,1
66364,1
66367,1
66372,1
66377,1
66378,1
66380,1
66381,1
66385,1
66386,1
66387,1
66395,1
66396,1
66401,2
66402,1
66415,1
66416,1
66417,1
66418,1
66424,1
66432,1
66437,1
66444,1
66447,1
66449,1
66450,1
66455,2
66458,1
66461,1
66462,2
66464,1
66466,1
66467,1
66477,1
66479,1
66482,2
66486,1
66487,1
66492,1
66493,1
66494,1
66497,2
66499,1
66501,1
66504,1
66507,1
66510,1
66517,1
66521,1
66524,1
66526,1
66533,1
66535,1
66536,1
66537,1
66542,1
66544,1
66549,2
66550,2
66551,1
66553,1
66555,1
66556,1
66564,1
66567,1
66568,2
66569,2
66572,1
66575,1
66587,1
66593,1
66596,3
66602,1
66603,1
66606,1
66608,1
66610,1
66613,1
66617,2
66620,1
66622,1
66626,1
66628,2
66630,1
66632,1
66634,1
66638,1
66644,1
66645,1
66647,1
66650,1
66651,2
66653,1
66654,1
66655,1
66659,1
66665,1
66667,1
66671,1
66674,1
66678,1
66679,1
66686,2
66688,1
66695,1
66698,1
66702,1
66709,2
66717,2
66718,1
66721,1
66728,1
66731,1
66733,2
66738,1
66740,1
66741,1
66744,1
66745,2
66746,1
66747,1
66748,1
66749,1
66750,1
66755,2
66756,1
66757,1
66758,1
66764,1
66765,2
66769,1
66771,1
66772,1
66779,1
66780,1
66786,1
66787,1
66788,2
66790,1
66791,2
66793,1
66802,1
66806,1
66809,1
66810,1
66812,1
66813,2
66815,1
66817,1
66819,2
66822,1
66823,1
66824,2
66825,1
66826,1
66829,1
66831,1
66833,2
66834,1
66835,1
66844,3
66848,1
66851,1
66856,1
66857,1
66860,1
66865,1
66868,1
66869,2
66870,2
66872,2
66873,2
66874,1
66875,1
66878,1
66879,4
66881,2
66882,1
66883,1
66884,2
66885,1
66886,1
66887,1
66891,2
66892,1
66893,1
66899,1
66900,1
66902,1
66903,1
66904,2
66905,1
66908,1
66913,1
66920,1
66922,1
66931,2
66932,1
66935,1
66936,2
66937,1
66940,1
66941,1
66942,1
66944,1
66945,1
66951,2
66954,1
66960,1
66962,1
66964,1
66970,1
66971,1
66974,1
66976,1
66977,1
66980,1
66983,2
66985,2
66987,1
66988,1
66991,2
66992,1
66993,2
66995,1
66997,1
67002,1
67003,1
67004,1
67013,4
67014,1
67018,1
67019,1
67025,1
67028,1
67029,1
67031,1
67033,1
67039,1
67044,1
67049,1
67054,1
67057,1
67065,1
67067,1
67071,2
67072,1
67078,3
67081,1
67085,1
67089,1
67091,1
67095,1
67104,1
67111,2
67115,1
67118,1
67119,1
67122,1
67123,2
67128,1
67129,1
67131,1
67134,1
67137,1
67144,1
67147,1
67149,1
67153,1
67156,1
67160,2
67166,1
67170,1
67172,1
67176,1
67179,1
67182,1
67184,1
67188,2
67189,1
67190,1
67196,1
67207,1
67210,1
67212,1
67214,1
67218,1
67219,1
67223,1
67225,1
67234,1
67240,1
67242,2
67243,2
67250,1
67254,1
67261,1
67265,1
67266,1
67267,1
67274,2
67275,1
67278,1
67279,1
67280,1
67281,1
67282,1
67288,2
67291,1
67297,1
67301,1
67302,2
67304,1
67305,1
67310,1
67311,1
67312,2
67313,1
67314,1
67318,1
67324,1
67342,1
67347,1
67355,1
67356,2
67359,1
67363,1
67366,1
67376,2
67378,2
67379,2
67380,2
67383,1
67387,1
67389,2
67392,2
67394,1
67396,2
67401,1
67403,1
67404,1
67409,1
67412,1
67415,1
67416,1
67417,1
67420,2
67421,2
67428,1
67433,1
67435,1
67437,1
67440,3
67441,1
67442,2
67450,1
67453,1
67457,1
67461,1
67465,1
67468,1
67475,1
67477,3
67481,2
67483,1
67484,1
67485,1
67487,2
67488,1
67490,2
67493,1
67494,1
67496,2
67497,1
67501,1
67504,2
67507,1
67508,1
67514,2
67515,1
67524,1
67526,1
67530,4
67534,2
67538,1
67542,3
67544,1
67546,1
67548,2
67552,1
67553,1
67555,2
67556,1
67559,2
67564,2
67567,1
67570,1
67571,1
67578,1
67579,1
67581,1
67582,1
67585,2
67588,1
67590,1
67592,1
67594,1
67596,1
67597,1
67599,1
67611,2
67615,3
67616,2
67617,1
67619,1
67623,1
67627,1
67631,1
67632,1
67635,1
67637,2
67638,1
67640,2
67644,1
67651,1
67654,1
67663,1
67668,2
67671,1
67678,2
67684,1
67686,1
67687,1
67690,1
67698,1
67701,1
67702,1
67711,1
67712,1
67714,1
67716,1
67717,1
67719,1
67723,1
67724,2
67725,1
67727,1
67731,1
67737,1
67738,1
67744,1
67745,2
67746,2
67757,1
67760,1
67762,1
67763,1
67764,1
67768,1
67772,2
67773,1
67775,2
67776,1
67777,2
67779,1
67780,1
67784,1
67786,1
67789,2
67790,1
67791,2
67792,1
67793,2
67795,1
67796,1
67797,1
67803,1
67806,2
67810,1
67812,1
67815,1
67820,1
67822,1
67825,2
67831,2
67834,1
67839,1
67840,2
67843,1
67847,1
67850,1
67855,2
67856,3
67857,2
67858,1
67861,1
67864,1
67865,1
67866,1
67867,1
67870,1
67871,1
67884,1
67886,1
67891,1
67893,1
67899,2
67901,1
67902,2
67906,1
67910,1
67911,1
67913,1
67918,1
67919,2
67924,1
67928,1
67936,1
67939,1
67940,2
67942,1
67949,2
67950,2
67954,1
67962,1
67963,1
67964,1
67965,1
67966,1
67970,1
67982,1
67986,2
67990,1
67991,1
67996,1
67999,1
68003,1
68004,1
68007,1
68013,1
68020,3
68021,1
68024,2
68028,1
68030,1
68034,1
68035,1
68036,1
68038,1
68040,1
68050,1
68060,1
68063,1
68065,1
68066,1
68069,2
68070,1
68072,2
68073,2
68085,1
68099,1
68104,1
68105,1
68107,1
68109,1
68111,1
68112,1
68113,2
68114,1
68115,2
68118,1
68120,1
68125,1
68127,1
68128,2
68131,2
68135,1
68138,1
68139,1
68141,1
68143,1
68149,1
68152,2
68154,1
68155,1
68166,1
68168,4
68169,1
68170,1
68172,1
68173,3
68174,1
68177,1
68178,2
68181,1
68184,2
68185,1
68189,1
68196,1
68198,1
68202,1
68203,1
68212,1
68216,1
68219,1
68220,2
68232,4
68233,1
68236,1
68238,1
68242,1
68244,1
68249,1
68252,1
68253,1
68260,1
68261,1
68264,2
68267,3
68268,2
68269,2
68273,1
68278,1
68284,2
68286,1
68287,1
68288,1
68289,1
68290,2
68292,3
68293,2
68294,1
68300,2
68304,1
68305,1
68306,2
68307,1
68309,3
68312,1
68314,1
68318,1
68319,1
68320,2
68323,1
68326,1
68332,1
68335,3
68339,1
68341,1
68342,1
68344,1
68346,1
68350,1
68354,1
68358,1
68360,1
68366,1
68369,1
68372,1
68374,1
68376,1
68385,1
68387,1
68390,2
68391,1
68392,1
68396,2
68397,2
68398,1
68399,1
68400,1
68401,1
68402,1
68408,1
68409,1
68411,3
68414,2
68415,1
68417,1
68419,1
68422,2
68426,1
68430,2
68436,1
68437,1
68440,1
68442,1
68444,1
68446,1
68448,2
68450,1
68452,1
68457,2
68458,1
68460,1
68463,1
68464,1
68468,1
68470,1
68472,1
68473,1
68475,1
68477,1
68479,1
68480,1
68482,1
68483,1
68486,2
68487,1
68489,1
68490,2
68491,1
68494,1
68499,1
68501,1
68510,1
68517,1
68521,1
68523,1
68525,1
68526,1
68528,1
68530,1
68531,2
68532,1
68537,1
68541,1
68542,1
68543,1
68544,1
68545,1
68548,1
68549,1
68550,1
68553,1
68556,1
68558,1
68562,1
68563,1
68565,1
68566,1
68569,1
68571,1
68576,1
68580,1
68583,1
68585,1
68587,1
68589,1
68593,1
68602,1
68603,1
68606,1
68613,1
68614,1
68617,1
68618,1
68625,1
68628,2
68630,1
68634,1
68635,1
68636,1
68637,1
68639,1
68640,1
68642,1
68643,1
68645,2
68646,1
68647,1
68648,1
68654,5
68656,1
68658,1
68660,1
68661,2
68663,1
68666,1
68667,2
68669,2
68672,1
68675,1
68677,1
68682,1
68686,1
68687,1
68705,1
68710,3
68713,1
68714,1
68716,2
68717,1
68719,1
68720,2
68721,1
68725,1
68730,1
68731,2
68732,1
68741,1
68743,1
68747,1
68749,1
68750,2
68751,1
68752,1
68756,1
68766,2
68773,1
68776,1
68777,2
68778,2
68780,1
68786,1
68789,2
68793,1
68794,1
68796,1
68800,1
68805,1
68809,1
68818,1
68819,1
68822,1
68825,1
68830,1
68832,2
68840,2
68841,1
68844,2
68846,1
68847,1
68850,3
68852,1
68853,2
68855,1
68856,4
68857,1
68859,2
68866,1
68867,1
68868,1
68876,2
68879,1
68883,2
68889,2
68890,2
68892,1
68894,1
68897,1
68904,1
68906,1
68910,1
68914,1
68919,1
68923,1
68924,1
68927,1
68929,3
68932,1
68933,4
68934,3
68935,2
68936,1
68937,1
68939,2
68943,1
68949,1
68950,2
68953,1
68955,2
68956,1
68959,3
68960,1
68963,2
68965,1
68970,1
68972,2
68973,1
68975,1
68982,1
68983,1
68986,1
68988,2
69001,1
69007,2
69008,1
69010,2
69011,1
69023,1
69024,1
69025,2
69029,1
69030,1
69031,1
69032,1
69040,1
69047,1
69048,2
69050,1
69051,1
69056,1
69058,1
69059,1
69064,1
69065,1
69072,1
69074,1
69075,1
69080,1
69081,1
69082,1
69083,1
69085,1
69093,1
69096,1
69100,1
69101,1
69102,2
69103,1
69109,1
69115,1
69118,1
69119,1
69123,2
69125,1
69127,1
69129,2
69131,1
69134,2
69137,1
69138,1
69141,3
69142,2
69144,1
69145,2
69147,2
69149,1
69151,4
69153,2
69156,1
69157,1
69158,2
69160,2
69161,1
69171,1
69173,1
69175,1
69184,2
69186,2
69190,2
69191,2
69194,1
69199,1
69201,1
69202,1
69204,1
69207,2
69213,1
69215,2
69217,1
69220,2
69221,3
69226,1
69230,1
69232,1
69235,1
69237,1
69251,2
69252,1
69257,2
69270,1
69271,1
69282,2
69289,1
69291,1
69294,2
69295,2
69298,3
69300,1
69301,1
69302,1
69305,1
69306,1
69309,2
69311,1
69313,1
69330,1
69332,1
69333,1
69335,2
69339,1
69340,2
69341,1
69344,1
69348,1
69350,1
69353,1
69356,2
69357,1
69359,1
69363,1
69364,3
69366,1
69369,1
69372,1
69374,1
69378,1
69382,1
69383,1
69384,2
69387,1
69391,2
69392,1
69395,1
69396,1
69402,1
69404,2
69405,1
69406,1
69413,1
69416,3
69417,1
69422,1
69427,2
69428,1
69435,1
69437,2
69444,1
69446,2
69449,1
69452,1
69456,1
69461,1
69463,1
69466,2
69467,2
69470,1
69479,2
69482,1
69483,1
69485,1
69487,1
69489,2
69490,1
69491,2
69493,1
69495,2
69496,1
69506,2
69509,1
69511,2
69512,1
69514,1
69518,1
69520,1
69522,1
69526,2
69534,1
69540,1
69542,1
69546,2
69547,1
69556,1
69563,1
69567,1
69569,1
69578,1
69580,4
69581,1
69586,1
69588,1
69592,1
69596,1
69598,1
69599,1
69600,1
69601,2
69607,1
69610,2
69618,1
69622,1
69623,2
69625,1
69629,1
69631,3
69632,1
69644,2
69645,2
69647,1
69648,2
69649,1
69659,1
69660,1
69666,1
69667,2
69671,2
69673,1
69674,1
69675,5
69677,2
69678,1
69681,8
69682,1
69683,1
69684,1
69685,2
69686,1
69691,2
69692,3
69693,1
69695,1
69696,1
69697,1
69698,1
69699,1
69704,1
69707,1
69711,2
69714,1
69716,2
69717,1
69718,2
69719,1
69722,1
69724,3
69725,1
69726,1
69731,3
69732,1
69745,3
69748,1
69752,1
69756,1
69760,1
69761,1
69766,1
69767,1
69769,1
69770,1
69772,1
69775,1
69777,1
69778,1
69789,1
69794,1
69797,2
69798,1
69799,2
69801,1
69802,1
69803,1
69807,1
69810,1
69811,1
69815,1
69819,2
69826,1
69827,1
69832,1
69834,1
69838,1
69840,1
69849,1
69850,1
69851,3
69854,1
69857,1
69864,1
69868,1
69870,1
69875,2
69879,1
69881,1
69882,2
69883,1
69895,1
69896,1
69897,1
69901,1
69902,1
69904,2
69907,2
69908,2
69909,1
69913,1
69919,1
69920,1
69922,1
69925,1
69928,1
69929,1
69930,1
69934,2
69935,1
69940,2
69941,1
69942,1
69946,1
69949,3
69955,1
69957,3
69963,2
69964,2
69969,2
69972,1
69973,1
69975,2
69978,1
69980,1
69983,1
69985,2
69990,2
69991,1
69993,1
69999,1
70003,2
70004,1
70008,1
70009,1
70010,1
70011,1
70013,1
70017,1
70019,1
70020,1
70022,1
70031,1
70032,1
70033,1
70034,1
70036,3
70038,2
70040,3
70042,1
70044,1
70048,1
70049,1
70051,2
70052,2
70054,1
70055,3
70056,1
70058,1
70059,1
70062,1
70063,2
70066,1
70068,1
70069,1
70071,1
70074,1
70085,1
70087,1
70088,1
70093,1
70095,2
70097,1
70101,1
70103,1
70107,2
70108,3
70109,2
70114,3
70117,1
70119,2
70121,1
70123,1
70124,1
70128,1
70129,1
70133,1
70137,1
70139,1
70144,1
70152,1
70161,4
70164,1
70169,2
70170,1
70171,1
70172,1
70175,1
70182,2
70184,1
70185,1
70190,1
70199,1
70201,1
70208,1
70209,1
70210,1
70213,1
70219,1
70220,1
70221,1
70227,1
70229,1
70233,1
70234,1
70235,1
70247,1
70255,1
70271,1
70273,2
70277,1
70281,1
70283,1
70285,1
70286,1
70291,2
70295,1
70298,2
70301,1
70302,3
70303,1
70305,1
70307,1
70311,3
70316,2
70318,1
70321,1
70323,1
70324,1
70326,1
70331,2
70333,1
70334,1
70336,1
70337,1
70342,1
70352,1
70355,1
70356,1
70360,2
70361,1
70362,2
70366,1
70369,1
70370,1
70372,2
70376,2
70377,1
70380,1
70381,1
70382,4
70385,1
70387,1
70389,1
70393,1
70397,1
70399,1
70400,1
70401,1
70404,2
70408,2
70413,1
70416,1
70417,1
70418,1
70422,1
70424,1
70426,1
70427,1
70433,1
70437,1
70439,1
70440,1
70443,1
70446,3
70450,1
70451,1
70456,1
70457,1
70458,1
70461,1
70463,1
70474,1
70478,1
70484,2
70485,1
70488,1
70490,1
70492,1
70494,1
70496,1
70499,1
70502,1
70509,1
70515,1
70517,1
70518,1
70520,2
70522,1
70523,1
70525,1
70526,1
70529,1
70538,1
70542,1
70545,1
70550,1
70552,1
70556,1
70562,1
70563,1
70568,2
70571,1
70572,1
70574,1
70576,1
70579,1
70582,1
70584,1
70587,2
70588,1
70591,1
70597,1
70598,2
70600,1
70603,2
70606,1
70607,1
70619,1
70620,1
70624,1
70625,2
70628,1
70629,1
70630,1
70633,1
70637,3
70638,1
70640,1
70649,2
70653,1
70656,1
70666,1
70669,1
70673,1
70674,1
70677,1
70678,1
70682,1
70683,1
70684,1
70690,1
70693,2
70695,1
70696,1
70702,1
70704,2
70705,1
70708,1
70709,1
70713,1
70718,1
70722,1
70725,1
70726,2
70730,1
70733,1
70743,3
70744,1
70745,1
70749,1
70750,2
70751,1
70752,1
70754,1
70755,1
70758,2
70766,1
70774,1
70781,1
70782,1
70786,1
70791,1
70796,1
70797,2
70799,2
70800,1
70804,2
70806,3
70809,1
70810,1
70811,1
70820,2
70821,2
70823,2
70824,1
70825,1
70830,1
70833,1
70837,1
70839,1
70841,1
70842,1
70844,1
70845,2
70847,1
70848,1
70854,1
70856,1
70857,1
70859,2
70862,1
70863,1
70864,1
70865,1
70868,1
70872,1
70875,1
70885,1
70886,1
70890,1
70901,2
70905,1
70906,2
70907,1
70912,1
70922,1
70923,1
70924,1
70930,1
70934,1
70936,1
70938,1
70939,2
70943,1
70946,1
70947,2
70948,1
70950,1
70953,1
70954,2
70957,1
70962,1
70964,1
70966,2
70970,1
70983,1
70988,1
70991,1
70994,1
71001,1
71002,1
71003,3
71005,1
71006,1
71010,1
71011,1
71013,4
71014,1
71015,1
71016,1
71017,1
71018,2
71019,2
71020,1
71024,1
71026,1
71030,1
71031,1
71036,1
71040,1
71047,1
71050,1
71068,1
71071,1
71073,1
71083,1
71088,3
71089,2
71091,1
71093,2
71097,1
71098,2
71099,1
71101,1
71104,1
71112,1
71114,1
71117,2
71121,1
71123,1
71127,1
71129,1
71141,1
71152,1
71153,1
71155,1
71158,1
71160,1
71162,2
71164,1
71167,1
71171,1
71182,2
71183,1
71185,1
71187,2
71188,1
71191,1
71201,1
71202,1
71206,1
71213,2
71215,1
71224,1
71226,1
71227,1
71234,1
71236,1
71238,1
71239,1
71243,1
71246,1
71247,1
71248,1
71250,1
71252,1
71253,1
71257,1
71259,1
71263,1
71269,1
71270,1
71273,1
71274,1
71275,1
71284,2
71285,1
71290,1
71299,1
71300,2
71302,1
71305,1
71306,1
71319,1
71321,1
71323,1
71324,1
71326,1
71327,1
71328,1
71329,1
71331,2
71332,1
71333,1
71334,1
71335,2
71336,1
71340,1
71343,1
71344,1
71347,1
71348,2
71356,1
71359,2
71365,1
71366,1
71368,1
71371,2
71372,2
71373,1
71377,1
71379,1
71386,1
71389,1
71398,2
71401,2
71405,1
71408,1
71409,1
71413,1
71414,1
71418,1
71420,2
71424,1
71429,1
71431,1
71434,1
71435,1
71440,1
71441,1
71444,1
71446,1
71449,1
71453,1
71454,1
71456,1
71457,1
71463,1
71477,2
71487,2
71488,1
71499,1
71504,1
71508,2
71509,2
71519,1
71520,1
71527,1
71528,1
71533,1
71536,2
71537,1
71544,1
71545,1
71546,3
71547,1
71549,1
71550,1
71551,1
71552,3
71556,1
71560,1
71561,1
71564,1
71571,1
71573,1
71574,2
71575,1
71581,1
71582,1
71585,1
71589,2
71591,4
71596,1
71597,1
71599,1
71602,1
71607,1
71609,1
71611,1
71612,1
71615,2
71621,1
71624,1
71633,2
71634,1
71638,1
71640,1
71642,4
71643,1
71645,1
71648,1
71651,1
71652,1
71656,1
71665,3
71666,1
71671,1
71674,1
71675,1
71681,1
71682,1
71686,4
71687,1
71688,2
71691,1
71692,1
71696,1
71697,1
71698,2
71699,1
71700,1
71702,3
71706,1
71707,1
71712,1
71713,1
71714,1
71716,1
71721,1
71728,1
71732,1
71733,1
71735,1
71736,1
71740,1
71742,1
71743,2
71744,1
71745,2
71747,1
71748,1
71752,1
71753,1
71754,1
71756,1
71765,3
71768,1
71769,1
71770,1
71771,1
71773,2
71775,1
71778,1
71779,2
71781,1
71784,1
71787,1
71793,2
71802,1
71808,1
71810,1
71815,1
71829,1
71830,1
71833,1
71837,1
71840,3
71843,2
71845,2
71846,1
71847,1
71856,1
71857,1
71859,1
71869,1
71872,1
71875,1
71881,1
71886,1
71889,1
71891,1
71895,1
71897,1
71898,1
71900,1
71901,1
71902,1
71905,1
71920,1
71929,1
71939,1
71945,1
71947,2
71953,1
71954,4
71955,1
71957,1
71958,1
71959,2
71963,1
71965,1
71971,3
71976,1
71978,1
71984,1
71985,2
71988,1
71991,1
71995,1
71999,1
72001,1
72003,1
72011,2
72012,1
72013,1
72014,2
72015,1
72018,2
72019,1
72022,2
72025,1
72026,1
72031,1
72034,1
72036,1
72037,1
72038,1
72040,1
72042,1
72043,1
72044,1
72045,1
72047,1
72048,1
72053,1
72060,1
72066,1
72067,1
72068,2
72069,1
72070,1
72074,1
72080,1
72081,1
72083,2
72086,1
72091,1
72093,1
72096,1
72097,3
72098,1
72100,3
72101,1
72102,2
72103,2
72104,2
72105,4
72107,2
72113,4
72114,1
72124,3
72125,1
72126,1
72127,1
72133,2
72134,1
72135,2
72137,1
72139,1
72147,2
72148,2
72151,1
72152,1
72158,1
72159,1
72162,2
72167,1
72171,1
72172,2
72174,1
72182,1
72183,1
72192,1
72195,1
72204,2
72205,3
72212,1
72215,1
72216,1
72219,1
72221,3
72223,2
72224,2
72225,1
72227,1
72231,2
72233,1
72236,1
72238,1
72239,1
72241,1
72244,1
72246,2
72249,1
72251,2
72254,2
72260,4
72261,2
72266,3
72270,1
72275,1
72284,1
72288,1
72289,1
72291,1
72295,2
72304,1
72305,1
72307,1
72309,1
72312,1
72313,2
72315,1
72316,2
72318,3
72319,1
72325,2
72326,1
72327,1
72331,2
72333,2
72335,1
72339,1
72362,2
72374,1
72376,1
72380,2
72386,1
72388,2
72391,1
72392,1
72393,1
72394,1
72402,1
72407,2
72416,2
72417,1
72419,1
72420,1
72422,1
72423,1
72424,1
72425,1
72428,1
72429,1
72433,1
72435,1
72440,2
72444,2
72447,1
72448,1
72449,1
72454,2
72459,1
72474,1
72478,1
72479,1
72482,1
72484,2
72486,2
72487,1
72488,1
72490,1
72506,1
72507,1
72509,1
72511,1
72512,1
72514,1
72518,2
72520,1
72526,2
72528,1
72530,1
72533,2
72534,2
72536,1
72537,3
72538,1
72540,2
72541,1
72543,1
72550,1
72556,1
72560,2
72562,1
72564,1
72573,1
72575,1
72579,1
72584,1
72589,2
72591,1
72592,1
72601,2
72604,1
72608,1
72614,1
72616,1
72617,3
72619,3
72620,1
72623,1
72625,1
72635,1
72637,1
72645,1
72648,1
72649,1
72652,1
72653,1
72659,1
72661,1
72665,2
72671,1
72677,2
72679,2
72681,1
72683,1
72684,1
72686,2
72687,2
72689,1
72690,2
72692,2
72699,1
72703,2
72706,1
72713,1
72715,1
72720,1
72722,2
72725,1
72728,1
72730,1
72735,1
72744,2
72746,1
72748,1
72751,1
72760,1
72761,1
72764,2
72766,1
72770,1
72777,1
72778,2
72789,3
72791,1
72793,2
72795,1
72797,1
72802,2
72804,1
72807,2
72808,3
72814,1
72816,2
72819,3
72823,1
72824,1
72825,2
72826,1
72827,1
72830,1
72831,1
72832,1
72835,1
72838,3
72839,1
72843,1
72845,2
72846,1
72848,1
72849,1
72852,5
72855,1
72860,1
72861,1
72866,1
72872,1
72879,1
72880,1
72887,1
72891,2
72892,1
72893,1
72896,1
72898,1
72900,1
72902,1
72903,1
72904,1
72905,1
72907,1
72908,1
72913,1
72926,1
72927,1
72928,1
72932,1
72933,1
72946,1
72948,2
72950,1
72951,2
72952,1
72953,1
72955,1
72956,1
72959,1
72965,1
72969,1
72970,1
72973,1
72975,1
72985,1
72987,1
72992,1
72995,1
72996,1
72997,2
72999,2
73001,2
73003,1
73005,2
73006,1
73011,3
73016,1
73017,3
73018,1
73019,3
73020,1
73021,1
73029,2
73030,2
73032,2
73033,3
73034,1
73041,2
73044,1
73045,1
73049,1
73050,1
73051,1
73052,1
73055,2
73057,1
73058,1
73059,1
73061,1
73064,1
73065,1
73068,1
73080,1
73086,1
73088,1
73103,1
73113,1
73116,1
73117,1
73120,1
73122,1
73128,1
73129,1
73131,1
73138,1
73139,1
73142,2
73147,1
73149,1
73150,1
73153,1
73155,1
73156,4
73157,1
73160,1
73166,1
73168,2
73170,6
73171,2
73173,1
73175,1
73179,2
73180,3
73185,1
73187,1
73188,1
73190,1
73196,1
73200,1
73202,1
73207,1
73209,1
73210,1
73212,1
73213,1
73215,2
73217,1
73220,2
73224,1
73226,1
73234,1
73235,1
73236,1
73254,3
73257,1
73262,2
73265,1
73269,1
73270,1
73280,1
73281,1
73286,2
73287,2
73293,1
73295,1
73298,1
73303,1
73319,1
73325,1
73326,1
73327,1
73330,1
73331,1
73334,2
73342,1
73344,1
73357,1
73359,1
73362,1
73363,1
73364,1
73369,1
73372,1
73373,1
73378,1
73380,1
73389,1
73394,1
73396,1
73399,1
73403,1
73409,1
73417,1
73419,1
73428,1
73433,1
73434,1
73437,1
73438,1
73445,1
73453,1
73454,1
73457,1
73459,1
73460,2
73462,1
73464,1
73465,1
73468,1
73471,1
73473,2
73476,1
73477,1
73486,1
73488,1
73490,1
73492,1
73493,1
73497,1
73505,1
73510,1
73512,1
73514,2
73515,1
73516,1
73518,1
73519,1
73521,1
73528,1
73529,1
73532,1
73540,1
73542,1
73543,1
73551,1
73558,1
73565,1
73569,2
73571,1
73573,1
73574,2
73583,1
73586,2
73589,1
73599,1
73602,1
73603,1
73606,1
73607,2
73610,1
73611,1
73614,1
73616,1
73620,1
73621,1
73622,2
73635,1
73636,1
73639,1
73641,1
73642,1
73646,1
73653,1
73659,1
73661,2
73668,1
73673,1
73674,1
73676,1
73678,1
73680,1
73681,1
73682,1
73684,1
73687,1
73688,1
73696,1
73699,1
73706,1
73707,1
73708,2
73711,1
73712,3
73721,1
73724,1
73726,1
73729,1
73731,1
73738,1
73742,1
73743,2
73745,1
73749,1
73753,1
73755,1
73769,1
73771,2
73778,1
73780,2
73781,1
73782,1
73785,1
73790,1
73794,1
73807,1
73808,1
73810,1
73811,1
73813,2
73815,2
73818,1
73822,4
73824,2
73826,1
73828,1
73829,1
73832,1
73835,3
73850,2
73852,1
73858,1
73866,1
73870,1
73875,1
73877,1
73883,1
73891,1
73899,1
73900,1
73905,1
73907,2
73908,1
73909,1
73910,1
73911,1
73913,1
73915,1
73922,1
73932,2
73934,1
73937,2
73944,1
73945,2
73955,1
73958,1
73962,1
73963,2
73964,1
73965,2
73967,1
73969,1
73973,1
73975,2
73977,3
73979,1
73981,1
73982,1
73985,3
73989,1
73990,2
73991,3
73993,1
73997,3
74006,2
74014,1
74019,1
74020,1
74021,1
74022,1
74024,1
74027,1
74028,1
74030,2
74033,2
74034,3
74037,1
74038,1
74042,1
74044,2
74055,1
74056,1
74059,2
74060,1
74061,1
74062,1
74063,2
74065,1
74070,1
74071,1
74074,2
74078,1
74081,1
74085,1
74088,1
74092,1
74096,1
74097,2
74098,1
74101,1
74104,1
74105,1
74106,1
74108,1
74109,1
74111,1
74112,1
74113,1
74115,1
74119,1
74120,1
74125,1
74130,2
74131,1
74132,1
74141,1
74147,1
74150,1
74158,1
74160,1
74165,1
74171,1
74175,1
74178,1
74180,1
74181,2
74182,1
74184,1
74190,1
74194,1
74201,2
74203,1
74207,1
74214,1
74216,1
74223,1
74224,1
74242,2
74245,1
74247,1
74249,3
74253,2
74254,1
74257,1
74267,2
74268,2
74271,1
74272,1
74273,1
74274,2
74275,1
74277,2
74279,2
74280,1
74284,2
74288,1
74289,1
74290,1
74292,1
74297,3
74299,1
74300,1
74303,2
74314,1
74317,1
74321,1
74322,2
74326,1
74333,1
74335,1
74339,2
74341,1
74347,1
74350,2
74351,1
74353,1
74356,1
74357,1
74358,1
74361,1
74368,1
74373,1
74377,1
74383,1
74389,2
74391,1
74393,2
74397,1
74399,1
74402,1
74403,3
74405,1
74408,1
74409,1
74413,3
74415,6
74419,1
74420,1
74428,1
74429,1
74434,1
74435,1
74439,3
74443,1
74447,2
74448,2
74450,3
74455,1
74456,1
74459,1
74461,1
74467,1
74468,1
74471,1
74484,1
74486,2
74487,1
74491,1
74493,1
74498,1
74499,2
74501,1
74502,1
74507,5
74508,1
74510,1
74511,7
74512,2
74515,6
74521,3
74522,1
74525,1
74527,2
74532,1
74535,1
74536,1
74537,1
74540,2
74544,1
74545,1
74547,2
74549,1
