bucket index,bucket size
9256,18
9257,21
9258,17
9259,9
9260,8
9261,5
9262,5
9263,6
9276,1
9280,1
9295,1
9310,1
9312,4
9313,2
9314,2
9316,1
9320,1
9322,3
9326,1
9333,1
9344,1
9349,1
9351,1
9353,1
9365,1
9367,2
9374,1
9376,5
9377,5
9379,4
9381,2
9382,3
9383,1
9384,4
9385,2
9386,2
9387,1
9389,2
9390,4
9392,1
9399,1
9407,1
9418,1
9427,1
9428,1
9433,1
9440,1
9447,4
9448,1
9458,1
9460,1
9472,1
9483,1
9489,1
9492,1
9504,5
9505,2
9506,3
9507,2
9508,3
9509,3
9510,3
9511,8
9512,5
9513,4
9514,2
9515,2
9516,1
9517,5
9518,2
9519,2
9520,1
9523,1
9532,1
9536,1
9537,2
9542,1
9544,4
9545,1
9546,1
9547,1
9557,1
9567,1
9568,5
9570,1
9572,1
9573,1
9575,1
9576,1
9577,1
9579,1
9581,2
9582,1
9598,2
9600,1
9615,1
9616,1
9620,1
9627,1
9632,2
9633,1
9634,3
9637,1
9639,4
9642,2
9645,1
9646,1
9649,1
9655,1
9663,1
9665,2
9666,1
9667,1
9671,1
9673,2
9687,1
9696,1
9697,1
9704,2
9705,1
9708,2
9710,1
9719,1
9733,1
9735,1
9736,1
9741,2
9742,1
9758,1
9760,9
9761,10
9762,3
9763,8
9764,4
9765,6
9766,8
9767,11
9768,12
9769,5
9770,7
9771,5
9772,4
9773,3
9774,2
9776,1
9778,1
9784,2
9792,1
9793,1
9795,1
9799,1
9804,1
9808,1
9815,1
9821,1
9824,2
9825,2
9827,1
9828,1
9831,2
9832,1
9833,2
9835,1
9839,1
9840,1
9845,1
9847,1
9853,1
9856,1
9859,2
9862,1
9865,1
9871,1
9888,1
9889,4
9890,2
9891,3
9892,1
9893,2
9894,2
9895,2
9897,3
9900,1
9902,3
9908,1
9912,1
9920,1
9921,1
9925,1
9927,1
9928,1
9930,1
9933,2
9934,2
9937,1
9939,1
9944,1
9946,1
9949,1
9952,2
9953,2
9956,1
9960,1
9961,2
9965,1
9977,1
9985,1
9993,2
9996,1
10005,1
10006,1
10011,1
10016,6
10017,13
10018,5
10019,2
10020,2
10021,1
10022,2
10023,3
10024,2
10025,5
10029,3
10030,2
10031,1
10033,1
10044,1
10048,2
10050,1
10051,1
10056,2
10062,2
10074,1
10079,1
10080,3
10081,1
10082,1
10083,1
10087,1
10089,1
10090,3
10092,4
10093,2
10096,1
10098,1
10113,1
10115,1
10124,1
10126,1
10128,1
10133,2
10134,1
10144,5
10145,3
10146,1
10147,1
10148,1
10150,1
10151,2
10157,2
10168,1
10176,2
10177,1
10178,1
10186,1
10191,1
10195,1
10200,1
10208,1
10209,3
10212,1
10216,2
10219,1
10220,1
10221,1
10224,1
10227,1
10237,2
10253,1
10260,1
10272,26
10273,37
10274,15
10275,23
10276,17
10277,14
10278,16
10279,12
10280,21
10281,24
10282,10
10283,21
10284,3
10285,5
10286,12
10287,10
10306,4
10307,1
10310,1
10313,1
10317,2
10325,1
10327,1
10336,1
10337,4
10338,1
10339,1
10340,1
10341,2
10342,1
10344,2
10345,1
10348,2
10349,1
10359,1
10363,1
10369,1
10377,1
10378,1
10381,1
10383,1
10384,1
10389,1
10397,1
10401,2
10402,6
10403,1
10404,2
10406,1
10407,2
10408,2
10409,5
10410,3
10412,1
10413,2
10414,2
10415,1
10416,1
10429,1
10430,1
10432,1
10442,1
10444,1
10446,1
10448,2
10450,1
10458,1
10460,1
10464,4
10465,1
10466,2
10469,1
10474,1
10477,1
10479,1
10482,2
10484,1
10489,1
10492,1
10496,1
10508,1
10523,1
10525,1
10526,1
10528,4
10529,4
10530,2
10531,1
10532,6
10533,3
10534,2
10535,6
10536,7
10537,1
10538,4
10539,4
10540,2
10541,2
10542,2
10549,1
10561,2
10564,1
10574,1
10581,1
10585,1
10588,1
10592,2
10597,2
10598,1
10600,3
10602,1
10603,1
10606,2
10625,1
10631,1
10642,1
10656,3
10657,5
10658,1
10659,2
10660,1
10661,1
10662,2
10663,2
10666,1
10667,1
10669,2
10672,1
10676,1
10692,1
10695,1
10699,1
10701,1
10702,1
10710,1
10713,1
10717,1
10721,1
10728,1
10730,1
10731,1
10751,1
10752,2
10753,1
10754,1
10759,1
10760,3
10767,1
10770,1
10776,1
10778,1
10781,1
10784,6
10785,11
10786,10
10787,13
10788,7
10789,3
10790,7
10791,9
10792,14
10793,6
10794,2
10795,1
10796,2
10797,9
10798,3
10799,3
10800,1
10808,1
10809,2
10819,1
10823,1
10824,1
10832,1
10834,1
10843,1
10845,1
10848,2
10849,1
10852,1
10853,1
10854,1
10855,3
10856,3
10860,1
10861,2
10862,1
10863,1
10865,1
10867,1
10880,1
10883,1
10887,1
10896,1
10902,2
10904,1
10909,1
10911,1
10912,4
10913,2
10914,1
10915,1
10916,5
10918,1
10919,4
10920,5
10922,1
10925,1
10926,1
10931,1
10938,2
10939,1
10944,1
10945,1
10949,1
10951,1
10953,1
10956,2
10957,1
10958,2
10959,1
10960,1
10962,1
10967,1
10968,1
10974,1
10976,2
10978,1
10980,1
10989,2
10992,1
10994,1
10995,1
10996,2
10997,1
11005,1
11017,1
11020,2
11023,1
11027,1
11031,1
11032,1
11034,1
11037,1
11039,1
11040,5
11041,6
11042,2
11043,3
11044,1
11045,6
11046,4
11047,2
11048,2
11049,2
11050,1
11052,2
11053,5
11055,1
11056,2
11058,2
11060,1
11068,1
11072,1
11074,1
11075,1
11078,2
11081,1
11084,1
11091,1
11094,2
11095,1
11097,2
11100,1
11104,1
11105,2
11106,1
11107,2
11108,2
11112,1
11113,1
11114,3
11116,1
11118,1
11121,1
11124,2
11133,1
11136,1
11140,1
11144,1
11150,1
11157,1
11159,2
11161,1
11166,1
11168,1
11169,4
11174,2
11175,1
11176,4
11177,1
11178,2
11180,1
11181,1
11183,1
11188,1
11193,1
11197,1
11198,1
11201,1
11204,1
11206,2
11207,1
11208,1
11229,1
11232,2
11233,1
11234,1
11235,2
11236,1
11238,1
11240,1
11242,2
11243,1
11244,1
11246,2
11247,1
11248,1
11254,1
11258,1
11261,2
11264,1
11267,1
11269,1
11272,2
11274,2
11277,2
11296,17
11297,15
11298,10
11299,9
11300,5
11301,5
11302,10
11303,4
11304,10
11305,8
11306,6
11307,5
11308,3
11309,9
11310,5
11311,6
11314,1
11317,1
11323,1
11328,1
11329,1
11332,2
11334,1
11339,1
11341,1
11346,1
11349,1
11351,1
11357,1
11358,1
11361,2
11362,1
11364,1
11367,1
11368,1
11373,3
11374,1
11377,2
11380,1
11403,2
11404,1
11410,1
11424,4
11425,4
11426,2
11427,1
11428,1
11429,1
11430,2
11431,3
11432,1
11433,3
11436,1
11437,1
11439,2
11445,1
11452,2
11456,1
11488,1
11489,2
11491,1
11492,1
11497,1
11501,1
11505,1
11512,1
11517,1
11528,1
11531,2
11534,1
11537,1
11542,1
11553,7
11554,3
11555,3
11556,3
11558,3
11559,5
11560,5
11561,1
11562,4
11563,2
11564,4
11565,6
11566,2
11567,3
11578,2
11585,1
11586,2
11587,1
11591,1
11592,1
11597,1
11598,1
11600,1
11610,2
11616,2
11617,1
11622,2
11623,2
11624,1
11625,2
11626,1
11628,1
11629,3
11632,1
11636,1
11638,1
11641,1
11644,1
11646,1
11648,1
11650,1
11654,1
11655,1
11662,1
11669,1
11672,1
11677,2
11678,1
11680,5
11681,4
11682,2
11684,1
11686,3
11687,1
11688,2
11689,2
11690,2
11691,1
11692,1
11693,2
11694,1
11696,1
11698,1
11712,2
11713,1
11716,1
11720,1
11725,1
11729,1
11739,1
11740,1
11745,2
11746,1
11750,1
11751,2
11752,1
11753,1
11756,1
11757,2
11758,1
11759,1
11764,1
11765,1
11771,1
11774,1
11780,2
11782,1
11785,1
11787,1
11789,1
11792,1
11805,1
11808,10
11809,11
11810,10
11811,7
11812,6
11813,3
11814,3
11815,3
11816,12
11817,8
11818,3
11819,3
11820,2
11821,10
11822,1
11824,1
11825,1
11832,1
11833,1
11837,2
11838,1
11840,1
11843,1
11847,1
11849,1
11852,2
11868,1
11871,1
11872,3
11873,1
11874,1
11875,2
11877,1
11878,1
11879,2
11880,2
11882,1
11884,1
11885,3
11889,1
11895,1
11897,1
11905,1
11908,1
11909,1
11911,2
11913,1
11915,1
11918,2
11920,1
11922,1
11925,2
11927,1
11928,1
11932,1
11936,2
11937,2
11940,4
11941,2
11942,2
11943,2
11944,5
11945,3
11946,1
11947,2
11948,2
11949,2
11953,1
11957,1
11958,1
11961,1
11965,1
11971,1
11974,1
11975,1
11976,1
11987,1
11992,1
11993,1
11998,2
12011,1
12014,1
12016,1
12017,1
12022,1
12023,1
12026,1
12032,1
12033,1
12034,1
12044,1
12045,1
12046,1
12048,1
12056,2
12061,1
12062,1
12064,7
12065,6
12066,1
12067,4
12068,3
12069,1
12070,1
12071,3
12072,3
12073,6
12074,4
12076,2
12077,1
12078,1
12079,1
12082,1
12085,1
12094,1
12100,1
12104,2
12106,2
12108,1
12109,2
12110,1
12113,2
12115,1
12117,1
12124,1
12125,1
12127,1
12128,2
12129,2
12132,1
12135,2
12136,4
12137,1
12138,1
12140,1
12141,1
12142,1
12144,2
12146,1
12152,1
12163,1
12172,1
12179,1
12180,1
12183,1
12185,2
12192,1
12194,1
12195,2
12197,1
12199,2
12200,3
12202,1
12204,1
12205,1
12207,2
12213,1
12216,1
12222,2
12224,1
12228,3
12231,1
12232,1
12235,1
12238,1
12242,1
12253,1
12263,1
12264,1
12265,3
12266,2
12268,1
12269,1
12272,1
12273,1
12279,1
12280,1
12287,1
12288,2
12292,1
12293,1
12294,1
12297,1
12305,1
12307,1
12308,3
12320,18
12321,24
12322,28
12323,21
12324,18
12325,20
12326,23
12327,23
12328,26
12329,21
12330,18
12331,22
12332,19
12333,18
12334,11
12335,14
12342,1
12352,1
12353,1
12355,2
12359,1
12380,1
12384,1
12387,3
12391,1
12392,1
12393,2
12394,2
12396,1
12397,1
12400,1
12403,2
12417,1
12424,1
12430,1
12439,1
12440,1
12448,3
12449,3
12450,4
12451,2
12452,2
12455,2
12456,3
12457,4
12461,1
12462,1
12468,1
12472,2
12474,1
12477,1
12480,1
12481,2
12483,1
12484,1
12489,1
12493,2
12502,1
12512,1
12513,1
12514,1
12521,1
12522,1
12527,2
12528,1
12544,1
12555,1
12557,1
12576,9
12577,9
12578,4
12579,1
12580,1
12581,2
12582,4
12583,2
12584,11
12585,2
12586,2
12588,2
12589,1
12590,1
12591,3
12592,1
12594,1
12599,1
12602,2
12615,1
12616,1
12617,1
12619,1
12621,1
12640,2
12641,2
12643,2
12644,1
12647,1
12648,1
12650,1
12652,3
12653,1
12654,1
12670,1
12677,1
12690,1
12704,2
12705,2
12706,2
12707,1
12709,2
12710,2
12711,2
12712,2
12714,1
12720,1
12726,1
12731,1
12734,1
12737,2
12740,1
12744,2
12745,1
12752,1
12753,1
12754,1
12762,2
12769,1
12770,1
12772,1
12773,1
12775,2
12780,1
12781,2
12784,1
12798,1
12803,1
12807,1
12816,1
12817,1
12830,1
12832,11
12833,13
12834,7
12835,9
12836,4
12837,5
12838,4
12839,6
12840,3
12841,5
12842,3
12843,2
12844,4
12845,2
12846,6
12847,2
12856,1
12857,1
12861,1
12862,1
12868,1
12869,1
12870,1
12871,1
12888,1
12896,1
12899,1
12902,1
12904,4
12905,1
12907,2
12908,1
12917,1
12920,1
12926,1
12928,1
12929,1
12930,2
12934,1
12937,1
12939,1
12943,1
12947,2
12950,1
12955,1
12960,12
12961,4
12962,2
12963,1
12964,1
12965,1
12966,1
12967,1
12968,4
12969,5
12971,2
12972,1
12973,2
12974,1
12975,1
12976,1
12977,1
12979,1
12981,1
12984,1
12986,1
12993,1
13000,4
13001,1
13007,1
13013,1
13016,1
13019,1
13027,1
13028,1
13032,1
13036,1
13038,1
13040,1
13044,1
13045,1
13052,1
13054,1
13059,1
13064,1
13068,1
13071,1
13072,1
13088,4
13089,7
13090,3
13091,4
13093,1
13094,2
13095,3
13096,4
13097,1
13098,3
13100,1
13101,1
13102,2
13103,3
13106,1
13108,1
13112,1
13121,1
13123,1
13124,1
13126,1
13127,1
13135,1
13139,1
13144,1
13150,1
13153,2
13154,1
13155,1
13156,2
13157,2
13158,1
13161,1
13162,2
13165,1
13170,1
13173,1
13175,1
13176,2
13182,1
13185,2
13191,1
13194,1
13196,1
13210,1
13211,1
13213,1
13216,1
13217,6
13218,1
13219,3
13222,1
13223,2
13224,3
13225,2
13228,1
13229,4
13230,1
13249,2
13250,2
13251,2
13253,1
13255,1
13261,1
13262,2
13271,1
13282,1
13283,1
13284,1
13287,1
13288,3
13290,2
13291,1
13297,1
13298,1
13301,1
13302,1
13303,1
13304,2
13305,1
13308,1
13312,1
13315,1
13316,1
13320,1
13321,1
13326,1
13331,1
13332,1
13335,1
13336,1
13340,1
13341,1
13344,19
13345,19
13346,17
13347,13
13348,7
13349,12
13350,16
13351,11
13352,14
13353,21
13354,13
13355,7
13356,8
13357,6
13358,10
13359,6
13365,1
13368,2
13376,1
13381,1
13385,1
13389,1
13391,1
13392,1
13407,1
13408,2
13410,2
13411,1
13412,2
13413,1
13414,2
13416,2
13420,1
13421,1
13422,1
13426,1
13440,1
13441,1
13443,1
13445,1
13448,3
13450,1
13452,1
13455,1
13456,1
13461,1
13463,1
13469,1
13472,3
13473,5
13474,1
13475,3
13476,1
13478,3
13479,3
13480,1
13481,2
13482,1
13483,2
13484,1
13485,1
13487,3
13492,1
13495,1
13496,1
13507,1
13512,1
13519,1
13521,1
13524,1
13537,2
13543,1
13544,2
13549,1
13552,1
13554,1
13563,1
13569,1
13575,1
13580,1
13589,1
13594,1
13600,6
13601,5
13602,4
13603,2
13604,2
13605,4
13606,7
13607,5
13608,4
13609,8
13610,3
13611,3
13612,1
13613,4
13614,3
13615,3
13617,1
13620,2
13621,1
13624,1
13629,1
13632,1
13640,1
13645,1
13646,1
13647,1
13664,3
13665,2
13666,2
13671,1
13672,1
13674,2
13676,2
13677,1
13682,1
13685,1
13686,1
13688,2
13689,1
13690,2
13702,1
13720,1
13728,2
13729,2
13730,2
13732,1
13734,1
13736,3
13738,2
13740,1
13744,2
13749,1
13751,1
13752,2
13755,1
13756,1
13758,1
13759,1
13760,1
13761,1
13769,1
13770,1
13783,1
13787,1
13793,1
13798,2
13800,1
13801,1
13802,1
13806,1
13807,1
13808,1
13810,1
13811,1
13815,1
13816,1
13825,1
13830,1
13837,1
13841,2
13845,1
13856,5
13857,8
13858,9
13859,2
13860,5
13861,2
13862,5
13863,7
13864,5
13865,3
13866,2
13867,1
13868,1
13869,3
13870,4
13871,2
13877,1
13885,1
13901,1
13917,1
13919,1
13921,1
13922,2
13925,2
13928,1
13929,1
13934,3
13943,2
13953,1
13957,1
13961,1
13963,1
13974,1
13976,2
13980,2
13984,2
13985,6
13986,1
13987,2
13988,1
13989,2
13990,2
13991,5
13992,4
13994,2
13996,1
13997,5
13999,1
14000,1
14002,1
14004,1
14016,1
14020,1
14024,2
14025,1
14027,1
14028,1
14029,2
14030,1
14048,1
14055,1
14056,1
14061,1
14062,1
14064,1
14067,1
14071,2
14079,3
14080,3
14085,1
14086,1
14089,1
14092,1
14096,1
14101,1
14104,1
14105,1
14112,5
14113,5
14114,3
14115,4
14116,7
14117,1
14118,1
14119,4
14120,1
14121,4
14122,3
14124,2
14125,3
14126,4
14127,2
14128,1
14136,2
14143,1
14147,1
14153,2
14155,1
14168,1
14175,1
14176,1
14178,1
14183,2
14185,2
14187,1
14189,1
14190,1
14191,1
14211,2
14214,1
14219,1
14221,1
14233,2
14234,1
14240,2
14241,4
14242,3
14244,1
14245,1
14246,1
14247,2
14248,2
14249,1
14250,2
14253,2
14256,1
14257,1
14260,1
14268,1
14272,1
14273,1
14275,1
14276,1
14280,1
14281,1
14282,1
14284,1
14286,1
14289,1
14293,1
14294,1
14295,1
14298,1
14302,1
14304,1
14305,2
14307,1
14311,1
14312,1
14314,2
14317,2
14318,2
14326,1
14331,1
14333,2
14336,1
14345,1
14347,1
14350,1
14368,32
14369,25
14370,27
14371,21
14372,23
14373,16
14374,20
14375,26
14376,14
14377,22
14378,17
14379,20
14380,11
14381,21
14382,7
14383,8
14389,1
14392,1
14393,1
14398,1
14403,1
14406,1
14409,2
14410,2
14411,1
14418,1
14426,1
14427,1
14433,1
14436,1
14440,2
14441,2
14442,1
14446,1
14447,2
14454,1
14455,1
14456,1
14466,1
14467,1
14469,1
14472,2
14476,1
14477,1
14480,3
14492,1
14496,5
14497,4
14498,2
14499,2
14500,1
14501,2
14503,4
14504,1
14505,3
14506,2
14507,2
14508,3
14509,3
14510,1
14518,1
14528,1
14532,1
14534,1
14538,1
14539,1
14558,1
14559,1
14560,2
14564,1
14568,1
14570,1
14572,1
14586,1
14588,1
14591,1
14597,1
14599,2
14600,2
14602,1
14603,1
14605,1
14610,1
14615,2
14619,1
14621,1
14624,6
14625,7
14626,4
14627,5
14628,1
14629,3
14630,2
14631,2
14632,4
14633,1
14634,2
14635,1
14636,1
14637,3
14638,1
14639,1
14648,1
14649,1
14656,1
14658,1
14659,1
14664,1
14675,1
14680,1
14687,1
14688,1
14689,1
14690,3
14692,1
14695,2
14696,1
14699,1
14700,1
14702,1
14703,1
14707,1
14712,2
14715,1
14717,1
14718,1
14721,1
14723,1
14725,1
14727,1
14732,2
14733,1
14739,2
14741,1
14744,1
14745,1
14746,1
14748,1
14753,2
14754,1
14757,1
14758,2
14759,2
14760,2
14762,1
14763,2
14765,1
14769,1
14773,1
14776,1
14777,2
14780,1
14781,2
14786,1
14791,1
14792,2
14793,1
14797,4
14799,1
14816,1
14817,2
14820,1
14822,1
14825,2
14828,1
14829,2
14831,1
14833,1
14834,1
14837,1
14845,2
14852,1
14856,1
14860,1
14866,1
14869,1
14871,2
14873,1
14877,1
14880,7
14881,13
14882,9
14883,8
14884,5
14885,2
14886,2
14887,6
14888,8
14889,5
14890,8
14891,1
14892,3
14893,5
14894,2
14895,1
14896,1
14898,1
14902,1
14903,1
14905,1
14909,1
14912,1
14916,2
14919,2
14920,1
14921,1
14924,1
14928,1
14930,1
14932,1
14934,1
14942,1
14944,2
14945,3
14946,1
14947,1
14948,2
14950,1
14951,3
14952,1
14954,1
14959,1
14960,1
14961,1
14972,1
14973,1
14974,1
14979,1
14981,1
14982,1
14987,1
14990,1
14993,1
15003,1
15005,1
15008,3
15010,3
15011,1
15012,3
15013,2
15014,2
15015,3
15016,2
15019,2
15021,1
15023,1
15024,1
15033,1
15038,1
15039,1
15041,2
15044,2
15047,1
15048,3
15049,1
15050,1
15057,1
15060,1
15072,3
15073,2
15075,1
15077,1
15080,2
15085,1
15094,1
15096,1
15112,1
15115,1
15133,1
15136,2
15137,3
15138,2
15139,2
15140,3
15141,2
15142,2
15143,2
15144,4
15145,1
15146,4
15148,1
15149,4
15150,1
15151,1
15152,2
15153,1
15158,1
15168,1
15171,2
15172,1
15173,1
15175,3
15176,1
15181,3
15184,1
15196,1
15200,2
15204,3
15206,1
15207,2
15208,1
15209,1
15210,1
15214,3
15215,1
15216,1
15218,1
15223,1
15227,1
15236,1
15237,1
15241,1
15242,1
15243,1
15244,2
15245,1
15256,1
15258,1
15260,1
15261,2
15264,2
15265,3
15266,2
15268,3
15269,3
15270,2
15271,1
15272,1
15273,2
15274,4
15277,2
15279,1
15280,1
15281,1
15283,1
15285,1
15287,1
15291,1
15304,1
15305,1
15319,1
15328,1
15329,1
15334,2
15335,2
15336,1
15338,1
15341,2
15343,1
15345,2
15347,1
15348,1
15352,1
15360,2
15361,1
15365,1
15367,1
15373,1
15386,1
15389,1
15392,8
15393,18
15394,16
15395,17
15396,12
15397,8
15398,9
15399,9
15400,14
15401,12
15402,15
15403,8
15404,5
15405,6
15406,11
15407,7
15409,1
15415,1
15423,1
15426,1
15432,2
15438,2
15442,1
15456,1
15457,1
15458,3
15460,1
15463,2
15464,2
15469,1
15470,2
15471,3
15483,1
15491,1
15494,1
15497,1
15501,1
15502,1
15504,1
15514,2
15516,2
15517,2
15520,4
15521,5
15522,3
15523,4
15524,1
15526,3
15527,2
15528,5
15529,2
15530,2
15532,2
15533,3
15535,2
15536,1
15537,1
15553,2
15554,1
15556,1
15559,2
15562,1
15564,1
15565,1
15567,2
15569,1
15570,1
15571,1
15578,1
15580,2
15587,1
15589,1
15592,2
15593,1
15594,1
15596,1
15598,1
15599,1
15600,1
15601,1
15602,1
15603,1
15607,1
15608,1
15609,1
15616,1
15617,2
15619,1
15621,1
15627,1
15631,1
15633,1
15648,6
15649,6
15651,2
15652,3
15653,1
15654,3
15655,1
15656,10
15657,2
15658,2
15659,3
15660,2
15661,5
15662,2
15663,3
15664,1
15666,1
15681,1
15686,3
15688,1
15689,1
15693,2
15694,1
15697,1
15708,2
15709,2
15711,1
15712,1
15713,1
15715,1
15716,2
15717,1
15719,1
15722,1
15723,1
15724,1
15725,3
15726,1
15745,1
15747,1
15766,3
15769,1
15777,3
15778,1
15779,2
15780,1
15783,4
15784,2
15785,3
15786,1
15788,2
15789,3
15791,1
15793,1
15795,2
15799,2
15801,1
15803,1
15805,1
15806,1
15808,1
15809,1
15810,2
15811,1
15815,1
15816,1
15821,1
15824,1
15828,1
15830,1
15833,1
15837,1
15838,1
15840,1
15841,1
15842,1
15848,2
15849,1
15850,1
15852,1
15853,1
15857,1
15859,1
15861,1
15865,1
15870,1
15878,1
15879,1
15882,1
15883,1
15891,1
15904,9
15905,9
15906,5
15907,6
15908,3
15909,3
15910,6
15911,7
15912,7
15913,8
15915,2
15916,5
15917,5
15918,2
15919,4
15921,1
15923,1
15936,5
15937,2
15942,1
15943,1
15949,1
15953,2
15968,1
15969,2
15972,2
15973,1
15974,1
15975,2
15976,1
15977,1
15980,2
15981,3
15982,1
15995,1
16000,1
16008,1
16018,1
16024,3
16032,5
16033,3
16035,2
16036,1
16039,1
16040,3
16041,1
16042,1
16046,1
16047,2
16049,1
16055,1
16056,1
16058,1
16063,1
16069,1
16073,1
16088,1
16090,1
16097,1
16099,1
16102,1
16106,1
16112,1
16114,1
16131,1
16137,1
16138,1
16147,1
16160,4
16161,9
16162,5
16163,3
16164,3
16166,1
16167,1
16168,2
16170,1
16171,1
16172,3
16173,2
16174,1
16175,2
16179,1
16181,1
16185,1
16191,1
16193,1
16195,1
16203,1
16204,2
16206,1
16214,1
16217,1
16223,1
16225,2
16226,2
16227,1
16228,1
16231,1
16232,4
16237,3
16238,1
16241,1
16242,1
16255,1
16257,1
16258,1
16261,1
16265,1
16269,1
16271,1
16273,1
16276,1
16286,1
16288,2
16289,5
16290,2
16291,1
16294,2
16296,2
16297,1
16298,1
16301,3
16302,1
16315,1
16316,1
16322,2
16325,1
16326,1
16330,1
16332,1
16333,1
16334,1
16337,1
16341,1
16344,1
16353,2
16354,1
16365,1
16366,1
16376,1
16378,1
16379,1
16391,1
16392,1
16395,2
16396,1
16399,1
16402,1
16416,38
16417,36
16418,29
16419,39
16420,31
16421,36
16422,35
16423,34
16424,18
16425,23
16426,16
16427,27
16428,24
16429,21
16430,20
16431,23
16436,1
16448,1
16449,1
16456,1
16463,1
16467,1
16480,1
16481,1
16482,1
16483,1
16486,1
16487,1
16494,1
16497,1
16511,1
16518,1
16522,1
16538,1
16544,1
16545,3
16546,1
16547,4
16548,2
16549,1
16550,1
16551,2
16552,3
16553,2
16554,1
16559,1
16567,1
16577,1
16583,1
16590,1
16593,1
16610,1
16611,2
16612,1
16613,1
16620,1
16621,2
16624,1
16630,1
16642,1
16643,1
16644,1
16646,1
16648,1
16656,1
16669,1
16672,9
16673,5
16674,5
16675,5
16677,1
16678,5
16679,2
16680,2
16681,6
16684,2
16685,1
16686,3
16687,1
16689,1
16698,1
16704,1
16711,3
16713,1
16716,1
16717,1
16734,1
16735,1
16736,2
16737,1
16742,1
16743,2
16744,1
16746,1
16748,1
16757,1
16768,1
16769,1
16774,1
16798,1
16802,1
16805,1
16806,1
16807,2
16808,3
16809,2
16811,2
16813,1
16823,1
16830,1
16832,1
16833,1
16839,1
16844,1
16846,1
16861,1
16864,2
16865,2
16871,1
16872,1
16877,1
16878,1
16879,1
16880,2
16881,1
16884,1
16894,1
16897,1
16901,1
16902,1
16910,1
16918,1
16927,1
16928,13
16929,15
16930,9
16931,11
16932,3
16933,7
16934,8
16935,8
16936,4
16937,7
16938,7
16939,5
16940,6
16941,6
16942,7
16943,7
16951,1
16961,3
16968,1
16972,1
16992,1
16995,1
17000,1
17001,1
17005,2
17007,1
17026,1
17030,1
17036,1
17039,1
17049,1
17056,1
17057,1
17058,2
17059,3
17060,2
17061,1
17063,2
17065,3
17066,1
17070,1
17071,2
17088,1
17091,1
17098,1
17100,1
17120,2
17122,1
17126,1
17129,1
17134,1
17138,1
17139,1
17140,1
17142,1
17150,1
17151,1
17155,1
17156,1
17160,1
17161,1
17162,2
17177,1
17182,1
17183,1
17184,4
17185,4
17186,4
17187,1
17189,1
17191,1
17192,2
17193,3
17196,2
17197,3
17198,1
17211,1
17216,1
17219,1
17220,2
17229,1
17232,1
17235,1
17238,1
17239,1
17246,1
17247,1
17248,1
17249,3
17250,1
17260,1
17261,1
17262,1
17263,1
17272,3
17274,1
17286,2
17289,1
17295,2
17303,1
17304,1
17313,1
17314,1
17315,1
17316,1
17319,2
17320,4
17321,1
17322,1
17325,1
17326,1
17327,1
17347,2
17351,1
17352,1
17365,1
17377,3
17378,1
17380,1
17381,1
17382,1
17383,1
17384,1
17385,1
17386,1
17389,1
17394,1
17408,1
17413,1
17415,1
17420,1
17421,1
17422,1
17435,1
17440,15
17441,27
17442,12
17443,16
17444,7
17445,6
17446,9
17447,10
17448,21
17449,21
17450,15
17451,6
17452,14
17453,9
17454,6
17455,3
17472,2
17482,1
17490,1
17498,1
17504,4
17505,2
17506,1
17507,2
17509,1
17511,1
17517,1
17524,1
17528,1
17530,1
17532,1
17542,1
17545,1
17555,1
17558,3
17566,1
17568,1
17569,4
17570,3
17571,1
17572,2
17573,1
17574,2
17575,1
17576,1
17577,1
17578,1
17581,4
17582,1
17584,1
17585,1
17592,1
17602,1
17608,1
17610,1
17615,1
17616,1
17623,1
17634,2
17642,1
17643,1
17645,1
17649,1
17655,2
17656,1
17663,1
17672,1
17688,1
17696,8
17697,7
17698,6
17699,3
17700,3
17701,1
17702,4
17703,7
17704,3
17705,3
17706,1
17707,2
17708,3
17709,2
17710,2
17711,1
17712,1
17717,1
17718,1
17722,1
17728,1
17729,2
17730,1
17731,1
17732,1
17736,1
17737,1
17745,1
17746,1
17756,1
17757,1
17763,1
17764,1
17766,1
17767,2
17768,3
17772,2
17776,1
17782,1
17793,1
17799,1
17800,3
17809,1
17812,2
17822,1
17825,1
17826,2
17827,2
17828,1
17829,1
17830,1
17831,2
17833,2
17837,1
17842,1
17844,1
17849,1
17856,3
17857,2
17858,1
17865,1
17877,1
17880,1
17884,1
17888,2
17890,1
17896,1
17897,1
17899,1
17900,1
17901,1
17909,1
17924,1
17925,1
17930,2
17932,2
17934,1
17951,1
17952,6
17953,5
17954,6
17955,7
17956,3
17957,7
17958,6
17959,5
17960,7
17961,5
17962,3
17963,4
17964,2
17965,6
17966,5
17967,1
17969,1
17970,1
17984,1
17985,1
17987,1
17989,1
17991,2
17994,1
17999,1
18001,1
18016,1
18017,2
18018,1
18019,1
18020,1
18021,1
18022,1
18024,1
18025,2
18028,1
18029,1
18031,2
18038,1
18041,1
18052,1
18057,1
18071,1
18080,3
18081,2
18084,2
18087,1
18090,1
18093,3
18101,1
18111,1
18122,2
18126,2
18127,1
18129,1
18134,1
18147,1
18152,1
18154,1
18155,1
18164,1
18165,1
18169,1
18170,1
18179,2
18186,1
18188,1
18189,2
18190,1
18208,2
18209,8
18210,3
18211,2
18212,2
18214,3
18215,1
18216,1
18217,6
18218,1
18220,3
18221,3
18225,1
