bucket index,bucket size
30019,1
30020,2
30021,2
30026,1
30027,1
30028,1
30029,1
30030,1
30031,1
30036,1
30037,1
30039,1
30041,2
30044,1
30046,1
30049,1
30051,2
30055,2
30058,2
30060,1
30063,1
30064,1
30066,1
30067,1
30068,1
30069,2
30070,1
30072,1
30073,1
30078,2
30080,2
30086,3
30089,1
30090,3
30091,2
30092,2
30095,2
30096,1
30098,1
30099,2
30101,1
30102,1
30104,2
30105,1
30109,1
30113,1
30114,1
30115,1
30118,1
30119,2
30121,1
30123,1
30124,1
30126,1
30128,2
30135,1
30138,3
30139,2
30141,2
30142,2
30143,3
30145,1
30156,3
30159,3
30160,1
30167,1
30169,2
30170,5
30171,2
30173,2
30174,2
30175,1
30178,2
30180,2
30181,1
30183,1
30184,1
30185,1
30188,1
30189,2
30194,2
30195,2
30196,1
30199,1
30203,1
30207,2
30211,3
30213,1
30214,1
30215,1
30217,1
30218,1
30220,2
30222,1
30224,1
30227,1
30228,2
30229,1
30232,2
30233,1
30234,1
30235,1
30238,2
30240,1
30242,2
30244,2
30245,1
30246,4
30250,2
30251,1
30253,2
30254,1
30256,2
30262,5
30263,1
30264,1
30269,1
30270,1
30273,1
30274,1
30276,1
30277,1
30282,1
30283,1
30286,3
30287,3
30288,1
30291,1
30292,1
30296,1
30297,1
30300,1
30301,1
30303,2
30305,1
30307,1
30311,1
30313,1
30315,2
30316,3
30317,1
30319,2
30322,1
30327,1
30328,3
30329,1
30331,1
30334,1
30335,3
30336,3
30337,2
30338,3
30339,3
30342,1
30344,1
30347,1
30348,1
30349,1
30351,2
30352,1
30353,1
30354,1
30355,1
30356,2
30357,1
30362,2
30364,1
30369,1
30370,1
30375,1
30378,1
30379,1
30381,1
30382,1
30383,2
30384,1
30387,1
30388,2
30391,2
30392,1
30393,1
30397,4
30399,1
30400,1
30401,2
30402,1
30403,1
30404,1
30406,1
30407,2
30409,2
30410,2
30411,2
30412,1
30413,1
30414,1
30416,1
30420,2
30421,1
30426,1
30427,1
30428,1
30430,2
30431,2
30432,2
30434,1
30437,1
30438,3
30439,2
30440,1
30442,1
30443,2
30445,1
30449,2
30453,2
30456,1
30464,1
30465,2
30466,1
30467,1
30469,1
30470,1
30471,1
30472,1
30473,1
30476,1
30478,2
30480,2
30482,1
30483,1
30484,5
30486,1
30488,2
30492,2
30493,1
30495,1
30496,3
30498,1
30499,1
30500,1
30501,2
30502,1
30504,6
30506,1
30507,2
30508,2
30509,1
30511,2
30512,1
30513,1
30515,2
30516,1
30518,1
30522,1
30523,1
30526,1
30529,1
30530,1
30537,5
30539,2
30541,4
30542,1
30545,4
30546,1
30547,1
30549,1
30550,1
30551,3
30552,4
30553,1
30555,1
30556,1
30557,6
30561,2
30562,2
30563,2
30565,1
30566,1
30572,1
30578,3
30579,1
30581,1
30582,1
30584,1
30585,1
30586,1
30587,1
30589,1
30592,1
30593,2
30596,2
30597,1
30603,1
30604,2
30605,3
30607,1
30608,1
30609,1
30611,1
30612,1
30615,2
30616,1
30618,1
30621,1
30623,2
30625,1
30628,2
30631,1
30634,3
30637,2
30638,1
30641,1
30644,1
30645,1
30647,1
30648,1
30650,1
30651,1
30652,2
30660,1
30662,1
30663,2
30665,1
30666,3
30668,2
30669,2
30671,1
30674,1
30675,1
30676,1
30677,1
30679,1
30680,1
30681,1
30684,1
30686,1
30688,1
30689,2
30690,2
30691,2
30693,1
30694,1
30697,1
30698,1
30699,1
30701,1
30703,3
30705,2
30706,1
30707,1
30708,2
30709,1
30710,1
30711,1
30713,1
30715,2
30716,2
30719,1
30720,1
30721,2
30723,2
30725,3
30727,1
30730,2
30731,1
30733,1
30735,2
30737,2
30739,1
30740,1
30741,3
30742,2
30744,1
30748,2
30750,1
30752,2
30754,1
30755,3
30757,2
30758,1
30759,3
30761,2
30762,1
30763,2
30764,2
30768,2
30769,2
30772,2
30773,1
30776,1
30777,1
30778,1
30779,1
30780,5
30781,1
30783,1
30786,1
30789,1
30790,1
30792,2
30793,1
30799,1
30802,1
30803,2
30804,1
30807,1
30810,1
30811,2
30813,1
30814,1
30815,1
30822,1
30826,1
30827,1
30830,1
30831,1
30832,1
30833,1
30835,1
30844,1
30845,2
30848,1
30849,1
30855,1
30856,1
30857,1
30858,1
30861,1
30864,2
30866,1
30868,1
30874,1
30875,1
30876,1
30879,1
30881,2
30882,2
30883,1
30884,1
30888,2
30889,1
30893,1
30894,1
30897,2
30898,2
30899,1
30900,2
30902,3
30903,1
30904,1
30905,2
30906,2
30907,2
30908,2
30909,1
30910,1
30911,1
30913,1
30914,1
30915,2
30917,1
30918,1
30919,1
30924,2
30926,1
30927,2
30928,1
30929,1
30933,2
30934,1
30935,1
30937,2
30941,1
30942,2
30945,1
30947,2
30948,2
30950,1
30952,1
30953,2
30954,3
30956,1
30961,1
30963,2
30964,1
30967,2
30970,2
30972,1
30973,1
30974,1
30976,3
30980,1
30982,2
30983,1
30984,4
30988,3
30989,1
30990,1
30991,1
30992,1
30994,1
30997,1
30998,3
31004,2
31005,2
31008,2
31009,1
31011,1
31012,2
31013,1
31014,2
31015,1
31018,1
31021,1
31022,2
31026,1
31027,1
31029,1
31030,2
31031,1
31032,2
31035,1
31036,2
31039,1
31040,1
31041,1
31043,1
31045,1
31047,2
31049,1
31051,1
31052,1
31053,2
31056,2
31059,2
31060,1
31063,2
31064,2
31066,1
31067,1
31068,2
31069,1
31070,1
31071,1
31072,1
31073,3
31075,1
31076,1
31077,1
31078,3
31079,2
31081,2
31082,1
31089,1
31092,2
31095,2
31098,1
31099,1
31100,1
31101,1
31102,2
31106,1
31108,2
31112,2
31113,1
31114,4
31115,4
31117,1
31118,3
31119,3
31120,1
31121,1
31123,2
31124,1
31125,1
31126,4
31129,1
31130,1
31133,5
31136,1
31137,2
31139,1
31140,1
31141,1
31143,2
31146,1
31147,1
31149,1
31150,2
31151,3
31152,1
31154,1
31156,1
31157,3
31159,1
31160,1
31161,1
31170,2
31175,1
31177,2
31178,1
31180,1
31181,1
31183,1
31184,2
31185,2
31186,2
31197,2
31199,2
31201,1
31202,1
31203,2
31206,1
31211,1
31212,1
31216,1
31217,1
31219,1
31220,2
31221,1
31222,1
31223,3
31224,2
31225,1
31226,3
31227,1
31228,1
31231,3
31232,2
31234,4
31235,1
31237,1
31238,1
31239,1
31240,2
31244,1
31246,1
31251,1
31255,2
31258,4
31259,1
31262,1
31265,2
31266,1
31267,1
31268,3
31269,1
31270,1
31275,3
31276,1
31281,3
31283,1
31286,1
31287,1
31291,1
31293,1
31294,1
31295,2
31296,1
31297,1
31298,1
31306,1
31310,2
31313,1
31316,1
31318,1
31319,1
31320,2
31322,2
31323,1
31324,1
31325,1
31326,1
31329,1
31331,1
31332,4
31337,3
31338,1
31340,1
31342,1
31343,1
31345,1
31347,1
31348,1
31349,1
31352,1
31353,1
31354,1
31358,1
31359,2
31360,1
31361,1
31362,2
31364,1
31365,1
31366,2
31370,1
31373,2
31375,2
31378,1
31379,1
31381,1
31382,1
31384,1
31385,1
31386,1
31387,2
31388,1
31389,1
31390,2
31391,2
31392,3
31393,2
31394,4
31395,2
31397,1
31400,2
31401,2
31408,4
31411,2
31412,1
31413,1
31416,2
31417,2
31418,1
31419,3
31420,1
31422,1
31423,1
31424,1
31425,1
31427,1
31430,1
31433,1
31434,2
31435,2
31437,1
31438,2
31439,1
31442,2
31443,3
31444,1
31447,1
31448,2
31450,3
31451,1
31455,1
31456,1
31458,1
31460,1
31461,1
31465,1
31469,1
31470,2
31473,1
31477,2
31478,1
31479,1
31480,1
31481,2
31483,2
31485,1
31486,2
31487,1
31488,1
31489,1
31492,2
31494,1
31496,1
31497,2
31499,1
31502,1
31503,2
31504,1
31507,1
31508,1
31509,2
31510,3
31513,1
31517,1
31518,1
31520,1
31523,2
31527,2
31529,1
31530,4
31531,1
31532,2
31533,2
31534,1
31535,2
31536,2
31537,2
31538,1
31540,1
31545,1
31546,1
31547,1
31549,1
31550,1
31553,1
31555,1
31557,1
31558,1
31560,3
31564,3
31565,1
31567,3
31568,2
31569,1
31570,1
31576,2
31578,2
31580,2
31581,1
31584,2
31588,1
31589,2
31590,1
31591,2
31593,1
31594,1
31595,1
31597,1
31598,2
31599,3
31602,2
31607,1
31609,1
31611,1
31615,1
31616,2
31624,2
31625,1
31626,2
31627,3
31628,1
31629,2
31631,2
31632,2
31634,1
31636,1
31637,1
31638,1
31639,3
31641,3
31642,1
31644,2
31645,1
31646,3
31647,1
31648,2
31650,1
31651,3
31654,1
31658,3
31659,1
31660,1
31663,1
31667,1
31668,1
31671,2
31672,1
31673,1
31674,1
31679,2
31683,2
31684,1
31686,1
31693,3
31694,1
31696,1
31698,1
31704,1
31707,1
31710,1
31712,1
31718,1
31724,1
31726,1
31728,1
31731,2
31734,1
31735,1
31736,1
31740,1
31741,1
31742,1
31744,4
31745,1
31746,2
31748,1
31750,1
31751,1
31752,1
31756,1
31760,1
31762,2
31764,1
31767,1
31768,1
31770,2
31772,2
31775,1
31776,1
31777,1
31778,1
31779,1
31780,1
31782,1
31785,3
31786,2
31787,2
31789,1
31792,2
31794,1
31796,1
31799,1
31801,2
31803,1
31804,2
31805,1
31806,2
31809,1
31810,1
31814,1
31817,1
31819,2
31824,2
31826,1
31828,2
31829,1
31830,1
31831,2
31833,3
31836,1
31839,2
31840,2
31841,2
31842,2
31844,2
31846,1
31847,1
31850,1
31852,1
31853,2
31854,1
31857,1
31858,2
31861,1
31862,1
31866,1
31868,1
31869,2
31871,1
31873,2
31877,1
31878,1
31879,1
31880,2
31882,2
31883,1
31885,2
31886,1
31889,1
31894,2
31896,2
31898,3
31899,1
31900,1
31902,2
31910,1
31912,2
31916,1
31918,2
31924,1
31925,1
31926,1
31928,1
31929,1
31932,2
31934,2
31939,1
31940,1
31941,1
31942,1
31944,2
31946,1
31947,1
31950,3
31952,1
31956,3
31958,1
31959,1
31960,3
31963,1
31968,1
31970,1
31971,1
31972,1
31973,1
31975,3
31977,1
31981,1
31982,3
31983,1
31985,1
31986,1
31988,1
31991,2
31993,1
31996,2
31998,1
31999,1
32001,1
32002,1
32003,1
32004,1
32005,1
32011,2
32014,1
32023,2
32024,1
32025,1
32029,2
32031,1
32035,1
32038,1
32039,1
32042,1
32044,3
32045,1
32050,1
32051,1
32055,1
32057,1
32061,1
32062,1
32064,1
32070,1
32071,1
32072,2
32074,1
32079,2
32081,2
32083,1
32084,1
32087,2
32090,1
32092,1
32096,1
32097,1
32099,1
32100,2
32102,1
32104,1
32105,1
32110,1
32113,2
32114,1
32116,1
32117,1
32118,1
32119,3
32120,1
32122,1
32123,2
32124,2
32125,3
32126,3
32127,1
32131,1
32132,1
32137,2
32138,3
32139,2
32140,2
32141,1
32142,2
32145,1
32146,1
32147,1
32148,1
32149,3
32150,3
32151,1
32153,1
32154,1
32155,1
32156,2
32159,2
32161,1
32162,1
32163,3
32165,5
32166,4
32167,2
32168,1
32169,1
32171,1
32173,1
32174,1
32175,1
32176,1
32177,1
32180,1
32185,1
32186,1
32194,2
32195,1
32197,1
32199,2
32202,1
32203,1
32204,2
32206,1
32210,3
32214,2
32216,1
32222,1
32224,3
32226,1
32227,1
32228,2
32230,1
32231,1
32234,2
32236,1
32238,1
32240,4
32241,1
32242,1
32243,1
32245,2
32246,2
32250,1
32251,1
32253,1
32256,3
32257,1
32260,1
32263,1
32265,2
32266,1
32269,1
32270,1
32271,1
32272,1
32274,2
32275,2
32277,1
32279,2
32280,1
32281,2
32282,1
32283,2
32286,1
32287,3
32288,1
32289,1
32292,1
32297,2
32301,2
32303,2
32306,1
32308,1
32310,2
32311,1
32312,1
32313,1
32314,2
32315,1
32316,3
32317,1
32319,1
32323,1
32324,1
32325,1
32326,2
32327,1
32329,1
32330,3
32331,1
32333,1
32341,1
32345,1
32346,1
32347,1
32349,2
32350,1
32351,1
32352,1
32353,2
32354,1
32358,2
32359,2
32362,1
32363,1
32364,1
32367,1
32368,1
32370,1
32372,1
32374,2
32376,2
32377,2
32378,2
32379,1
32380,1
32381,1
32382,1
32383,2
32384,1
32386,2
32387,1
32388,1
32389,2
32390,1
32392,1
32393,1
32394,3
32395,2
32397,1
32401,1
32402,1
32403,1
32406,1
32407,1
32408,1
32409,1
32413,1
32414,1
32415,1
32416,1
32417,1
32419,1
32420,1
32421,1
32422,1
32425,2
32427,2
32433,1
32434,1
32436,1
32438,2
32440,1
32441,2
32442,1
32444,1
32446,4
32447,1
32451,1
32452,4
32455,2
32458,4
32460,3
32462,3
32465,3
32466,1
32468,1
32469,3
32472,1
32475,2
32477,1
32478,4
32479,1
32482,3
32484,1
32485,1
32490,1
32494,1
32495,2
32500,1
32501,2
32503,1
32505,1
32507,3
32509,1
32511,2
32515,1
32516,2
32517,3
32518,1
32520,2
32521,1
32524,3
32526,1
32529,2
32530,2
32531,2
32533,1
32534,1
32535,1
32536,1
32545,1
32549,1
32551,2
32552,1
32555,2
32557,5
32558,2
32561,1
32563,1
32567,1
32568,1
32569,1
32570,1
32571,1
32572,1
32575,1
32576,1
32577,2
32578,1
32579,1
32582,2
32584,2
32585,2
32586,1
32587,1
32589,1
32591,1
32593,1
32595,1
32602,1
32604,1
32606,2
32607,1
32612,1
32614,1
32621,1
32622,2
32623,1
32624,1
32626,2
32629,1
32632,1
32635,1
32638,1
32639,2
32640,1
32642,1
32646,1
32648,3
32651,1
32652,3
32653,1
32654,1
32656,1
32660,1
32664,4
32666,2
32668,1
32669,2
32670,1
32671,1
32672,2
32674,1
32677,2
32678,1
32679,2
32680,5
32685,1
32686,2
32689,1
32691,1
32692,1
32693,1
32694,1
32695,2
32698,1
32700,1
32702,2
32703,2
32704,1
32705,1
32706,1
32708,2
32709,1
32710,1
32714,1
32718,1
32726,1
32728,1
32729,2
32731,1
32732,2
32734,3
32736,1
32738,2
32741,2
32743,1
32744,1
32746,1
32747,2
32752,1
32754,1
32755,2
32759,1
32760,1
32762,1
32764,1
32771,1
32774,1
32775,1
32776,3
32780,1
32781,2
32783,1
32787,1
32790,1
32792,2
32796,1
32798,1
32800,1
32801,1
32802,1
32804,1
32806,2
32809,1
32811,2
32812,1
32813,2
32815,1
32821,1
32822,1
32827,1
32829,1
32832,1
32836,1
32842,1
32844,1
32847,2
32851,1
32852,1
32854,1
32855,1
32859,1
32860,1
32861,1
32865,2
32866,1
32867,2
32870,2
32871,1
32876,1
32879,2
32880,1
32881,2
32884,1
32885,1
32887,1
32891,1
32895,1
32896,1
32898,1
32899,1
32903,1
32905,1
32906,1
32912,9
32913,1
32914,1
32916,1
32919,1
32920,7
32921,1
32924,2
32925,1
32926,7
32927,1
32929,1
32932,6
32933,1
32937,2
32938,1
32941,1
32945,1
32946,1
32948,4
32949,1
32950,1
32951,1
32952,1
32953,1
32954,1
32957,1
32961,2
32962,2
32964,1
32965,3
32966,1
32967,1
32968,2
32970,1
32971,2
32972,2
32974,1
32975,4
32976,3
32977,1
32978,1
32979,1
32980,1
32982,2
32986,1
32988,1
32990,2
32991,2
32992,1
32993,1
32994,1
32995,4
32998,1
32999,1
33000,1
33001,1
33003,2
33004,1
33005,1
33006,2
33013,8
33014,1
33015,1
33019,2
33021,2
33022,1
33023,1
33025,1
33026,1
33029,2
33030,1
33032,1
33033,2
33034,1
33036,1
33037,1
33038,1
33039,2
33040,1
33041,1
33043,1
33044,1
33046,1
33047,2
33053,1
33055,1
33056,1
33057,2
33058,1
33059,1
33061,1
33063,1
33065,1
33066,1
33067,1
33072,3
33073,3
33077,1
33078,1
33082,2
33084,2
33085,2
33086,1
33087,2
33088,2
33094,1
33095,2
33096,1
33100,1
33102,1
33103,1
33104,1
33106,2
33108,3
33109,2
33112,1
33118,1
33125,1
33129,1
33130,2
33131,1
33132,1
33133,2
33134,2
33135,1
33136,3
33137,1
33139,1
33142,3
33144,1
33145,2
33146,1
33147,2
33151,1
33152,1
33153,2
33155,1
33158,2
33161,1
33167,1
33168,2
33170,1
33171,2
33174,1
33175,1
33177,2
33178,1
33179,1
33180,2
33184,2
33185,1
33186,1
33189,2
33194,2
33196,4
33198,1
33200,2
33201,1
33202,1
33205,2
33207,1
33209,3
33211,2
33212,1
33218,1
33219,2
33222,2
33226,2
33227,3
33229,1
33231,1
33232,2
33233,1
33234,3
33235,2
33238,1
33241,3
33244,1
33246,1
33247,2
33250,1
33252,3
33256,2
33258,2
33259,1
33261,2
33264,1
33265,1
33266,2
33268,3
33270,1
33272,2
33274,1
33276,1
33277,1
33279,1
33280,1
33281,1
33282,4
33283,1
33284,3
33285,1
33287,3
33288,2
33289,2
33290,2
33293,1
33294,2
33295,3
33296,1
33297,1
33299,1
33300,4
33301,3
33303,2
33304,2
33305,1
33309,1
33312,1
33314,1
33315,3
33317,1
33319,1
33321,2
33323,1
33325,2
33327,2
33329,2
33331,2
33333,1
33336,1
33337,1
33339,1
33344,1
33346,2
33347,1
33348,1
33349,1
33350,1
33352,2
33355,2
33356,1
33359,1
33360,1
33361,1
33362,2
33363,1
33364,2
33366,1
33369,2
33371,1
33375,2
33377,1
33379,2
33381,1
33384,1
33385,1
33388,2
33391,2
33392,2
33394,1
33397,2
33398,1
33400,2
33401,1
33402,2
33403,1
33404,3
33405,1
33406,2
33407,2
33408,1
33409,1
33412,1
33413,1
33415,1
33417,1
33422,1
33423,1
33426,1
33429,1
33430,2
33431,1
33433,1
33434,2
33439,1
33440,1
33441,1
33442,2
33444,1
33445,1
33446,1
33447,1
33448,1
33452,1
33453,1
33454,1
33456,1
33460,1
33461,1
33464,1
33465,1
33469,1
33471,1
33472,1
33474,2
33475,1
33476,2
33479,2
33480,3
33481,1
33482,1
33483,1
33488,2
33489,1
33492,2
33495,2
33497,1
33498,1
33499,1
33501,2
33502,2
33503,2
33504,2
33507,1
33509,1
33515,1
33516,2
33517,1
33518,1
33519,1
33520,2
33521,1
33523,1
33524,2
33525,1
33526,3
33533,1
33535,1
33536,2
33537,1
33538,1
33539,3
33540,1
33543,1
33544,1
33548,3
33550,1
33552,2
33554,1
33560,1
33563,1
33564,1
33565,2
33567,2
33568,1
33569,1
33571,2
33573,1
33574,1
33575,1
33578,1
33581,1
33582,1
33583,1
33585,1
33586,2
33587,1
33589,1
33593,1
33595,2
33596,1
33604,1
33607,1
33608,1
33610,1
33611,1
33613,1
33615,1
33617,1
33618,2
33619,1
33620,1
33624,2
33625,1
33626,1
33627,1
33628,1
33631,1
33632,1
33636,2
33637,1
33638,1
33639,3
33640,1
33641,2
33650,2
33651,1
33653,1
33654,2
33655,1
33656,1
33657,1
33658,2
33660,1
33662,1
33664,1
33665,6
33666,1
33667,1
33670,3
33672,1
33673,1
33676,1
33678,1
33679,1
33683,2
33691,3
33694,1
33696,1
33699,1
33705,1
33706,2
33710,1
33714,1
33716,1
33717,4
33719,1
33720,3
33723,2
33724,1
33725,1
33726,1
33727,2
33729,1
33732,1
33735,2
33737,1
33738,1
33740,1
33741,1
33743,1
33744,1
33746,3
33749,2
33751,1
33755,1
33757,5
33759,1
33760,1
33761,7
33765,6
33766,2
33768,1
33769,1
33770,1
33771,5
33777,2
33782,1
33783,1
33784,1
33786,2
33787,3
33788,1
33789,2
33793,1
33794,1
33795,1
33797,1
33799,1
33800,2
33802,1
33803,2
33805,1
33806,1
33807,1
33808,1
33812,2
33815,1
33817,1
33819,1
33820,1
33821,1
33822,2
33823,1
33826,1
33827,1
33830,1
33831,1
33832,4
33833,1
33834,1
33835,1
33837,1
33839,1
33841,3
33842,2
33844,2
33846,1
33847,1
33848,1
33850,1
33851,1
33852,1
33856,1
33857,1
33859,1
33860,1
33862,1
33863,1
33865,1
33866,1
33868,1
33874,1
33876,2
33879,1
33880,1
33883,3
33884,4
33886,1
33887,2
33888,2
33889,3
33893,1
33896,1
33898,1
33899,3
33902,1
33903,1
33907,5
33909,1
33910,1
33911,1
33913,1
33914,2
33915,4
33917,1
33918,1
33919,4
33922,1
33923,2
33925,1
33929,5
33931,1
33934,1
33935,2
33936,1
33938,1
33939,1
33940,4
33944,2
33947,1
33950,1
33952,1
33953,1
33954,1
33958,2
33963,1
33964,2
33965,2
33968,4
33969,4
33972,6
33973,1
33975,2
33976,4
33977,1
33978,1
33982,2
33983,1
33985,1
33988,3
33989,2
33990,2
33994,2
33996,1
34003,1
34004,1
34005,1
34006,1
34008,2
34009,1
34011,1
34013,2
34016,1
34018,1
34019,2
34020,1
34021,2
34022,1
34029,2
34031,3
34035,2
34036,1
34037,1
34039,1
34040,1
34042,1
34043,2
34044,2
34045,2
34046,1
34048,2
34049,3
34050,1
34053,2
34056,2
34057,2
34058,1
34059,2
34060,1
34063,1
34064,1
34065,2
34066,1
34073,2
34076,3
34077,4
34078,3
34083,1
34085,2
34091,1
34095,1
34097,1
34098,2
34102,1
34103,1
34104,1
34106,1
34107,1
34109,1
34111,1
34112,3
34113,1
34114,1
34115,1
34117,2
34124,1
34125,1
34130,1
34131,2
34132,2
34137,2
34140,1
34141,1
34142,3
34143,1
34144,1
34145,1
34148,1
34149,1
34150,2
34154,2
34155,1
34156,2
34158,1
34160,1
34163,1
34164,1
34166,1
34167,1
34169,1
34170,2
34172,1
34173,1
34176,2
34179,2
34183,2
34184,1
34185,1
34188,1
34189,1
34191,1
34192,1
34193,2
34198,1
34202,1
34203,1
34210,2
34216,3
34218,1
34220,1
34221,2
34223,1
34225,1
34226,1
34230,1
34233,1
34234,2
34235,1
34236,2
34238,2
34242,2
34243,1
34245,1
34246,2
34248,1
34251,2
34252,2
34253,2
34255,1
34256,2
34257,1
34259,1
34262,1
34264,1
34265,1
34275,2
34276,1
34284,1
34285,3
34287,3
34290,3
34293,1
34294,1
34296,1
34297,2
34298,2
34299,1
34300,1
34301,1
34303,1
34304,1
34305,1
34306,2
34307,1
34308,1
34309,2
34310,1
34311,1
34312,2
34313,1
34314,1
34315,4
34317,2
34318,1
34320,1
34321,3
34322,1
34326,1
34328,1
34330,2
34333,2
34335,1
34337,1
34338,1
34342,1
34343,2
34344,2
34349,1
34352,1
34353,2
34354,1
34356,2
34357,1
34359,1
34360,2
34362,1
34363,1
34365,1
34366,2
34372,1
34379,1
34381,1
34382,1
34385,2
34386,1
34387,1
34388,3
34389,1
34390,1
34391,2
34393,1
34395,1
34398,1
34400,1
34405,1
34408,1
34411,1
34413,2
34421,2
34422,1
34423,1
34426,1
34427,2
34431,1
34432,3
34436,2
34437,1
34438,1
34439,3
34442,1
34445,1
34447,1
34450,1
34453,1
34456,3
34458,1
34459,3
34462,1
34463,1
34475,2
34477,1
34479,1
34485,1
34487,1
34488,1
34489,1
34491,1
34492,1
34495,1
34499,1
34500,1
34502,3
34505,2
34506,1
34508,1
34509,1
34510,1
34512,1
34515,3
34516,1
34517,1
34518,1
34520,1
34526,1
34530,1
34534,1
34536,1
34537,1
34540,1
34541,3
34544,1
34547,1
34548,1
34550,1
34552,1
34554,1
34555,1
34557,1
34560,1
34561,1
34563,2
34564,2
34567,1
34575,2
34577,1
34578,1
34582,3
34585,1
34586,1
34588,1
34589,1
34595,1
34600,1
34603,1
34605,1
34609,1
34612,1
34613,1
34614,1
34616,1
34618,1
34620,1
34621,3
34622,1
34625,1
34626,2
34632,1
34633,1
34637,1
34639,1
34642,1
34645,1
34646,2
34651,1
34658,1
34659,1
34664,1
34665,1
34667,2
34669,1
34672,1
34673,1
34674,1
34676,2
34677,2
34678,1
34682,1
34684,1
34686,3
34688,1
34691,1
34692,2
34694,2
34696,2
34702,2
34705,1
34708,1
34710,2
34711,1
34714,3
34716,2
34721,1
34723,1
34732,2
34736,2
34738,1
34744,2
34745,1
34749,1
34751,3
34752,1
34756,2
34757,1
34760,1
34762,1
34764,1
34765,1
34766,1
34770,1
34771,1
34772,2
34775,1
34779,1
34780,1
34781,1
34783,1
34788,1
34789,1
34790,2
34795,2
34799,1
34800,2
34802,3
34807,1
34808,1
34809,1
34810,1
34812,1
34816,1
34817,1
34818,1
34821,1
34824,2
34827,1
34828,1
34832,1
34833,1
34837,1
34839,1
34841,1
34842,1
34845,1
34849,2
34850,1
34851,1
34853,1
34855,1
34856,1
34857,1
34860,2
34861,2
34862,2
34864,2
34865,1
34870,1
34872,1
34874,1
34878,1
34879,1
34880,1
34881,1
34883,1
34884,2
34887,1
34888,2
34889,1
34890,2
34892,3
34894,1
34895,2
34897,1
34898,2
34901,1
34902,3
34903,1
34904,1
34905,1
34908,1
34909,1
34911,1
34913,1
34915,1
34917,2
34922,2
34925,1
34927,1
34928,2
34930,1
34933,2
34934,2
34936,1
34938,1
34943,1
34944,2
34946,1
34947,1
34948,2
34949,2
34951,2
34952,2
34953,2
34957,1
34959,1
34961,1
34962,1
34963,1
34964,1
34966,1
34967,1
34973,1
34975,1
34978,2
34979,1
34980,1
34981,1
34982,1
34983,1
34992,1
34993,1
34994,1
34995,1
34997,1
34998,1
35000,1
35007,2
35010,1
35013,1
35016,2
35017,1
35019,1
35020,1
35023,3
35024,4
35027,1
35028,1
35030,1
35032,1
35035,1
35036,3
35039,1
35042,3
35044,1
35045,2
35046,2
35050,2
35051,1
35052,1
35057,3
35058,1
35059,1
35061,2
35062,1
35063,1
35064,2
35066,1
35068,2
35069,1
35070,1
35071,3
35072,1
35074,1
35080,1
35081,1
35084,2
35086,2
35087,1
35088,2
35090,1
35091,1
35092,1
35094,1
35095,1
35096,1
35099,1
35100,1
35101,1
35105,1
35106,1
35107,2
35108,1
35109,1
35111,1
35117,2
35122,1
35123,1
35127,2
35128,1
35130,1
35132,1
35138,4
35142,1
35144,1
35145,2
35146,2
35148,1
35150,2
35151,4
35152,1
35154,2
35155,4
35157,7
35158,3
35159,1
35160,2
35161,1
35162,1
35164,2
35165,1
35170,1
35178,1
35180,2
35181,2
35184,1
35186,1
35187,1
35189,1
35190,1
35191,1
35192,1
35197,2
35204,2
35208,1
35209,1
35211,1
35215,1
35216,1
35219,2
35220,1
35221,2
35222,1
35223,3
35224,1
35225,1
35229,1
35230,1
35232,1
35235,2
35239,1
35240,2
35243,1
35244,1
35245,1
35248,1
35251,5
35255,2
35256,1
35259,1
35261,2
35265,1
35266,1
35267,1
35268,1
35272,2
35276,2
35278,1
35280,4
35286,2
35289,2
35290,1
35295,3
35297,2
35303,2
35305,1
35308,1
35309,1
35310,1
35314,1
35316,1
35318,1
35320,1
35322,1
35327,1
35328,2
35330,1
35336,1
35340,1
35345,1
35346,3
35348,1
35349,1
35352,1
35353,1
35355,2
35358,3
35361,1
35365,1
35366,1
35368,1
35369,2
35375,3
35379,2
35382,2
35384,1
35385,1
35386,1
35388,1
35389,1
35393,1
35400,1
35404,1
35405,1
35406,2
35408,1
35409,1
35412,1
35414,1
35418,3
35421,1
35422,1
35425,1
35426,1
35428,1
35433,3
35436,2
35439,1
35441,1
35442,3
35443,2
35445,1
35447,3
35449,1
35450,1
35454,1
35455,1
35456,1
35461,1
35464,1
35465,1
35466,2
35468,3
35475,2
35477,2
35480,2
35482,1
35484,1
35486,3
35487,1
35488,1
35490,2
35492,1
35495,1
35497,1
35499,1
35501,2
35505,1
35507,1
35508,1
35509,1
35517,1
35519,3
35524,1
35525,1
35526,1
35530,1
35531,1
35532,1
35534,1
35535,1
35538,2
35539,2
35543,2
35547,1
35552,2
35553,1
35554,1
35555,3
35556,1
35561,2
35566,2
35570,2
35572,1
35575,2
35576,2
35578,1
35579,2
35580,1
35582,3
35587,2
35588,1
35589,2
35595,1
35596,1
35598,2
35599,1
35600,3
35601,1
35603,1
35604,1
35612,2
35614,2
35616,1
35618,1
35619,1
35620,1
35621,2
35622,1
35628,2
35629,1
35630,1
35633,1
35636,2
35641,1
35643,2
35644,1
35645,1
35650,1
35651,3
35652,1
35653,1
35655,1
35657,3
35664,1
35665,2
35666,1
35670,1
35671,1
35672,1
35673,1
35674,1
35679,1
35683,1
35690,2
35691,1
35694,1
35695,1
35697,1
