bucket index,bucket size
25273,1
25274,1
25276,1
25281,1
25282,1
25283,1
25284,1
25289,1
25291,1
25292,2
25294,2
25295,1
25303,1
25307,1
25309,1
25311,1
25318,1
25327,1
25328,1
25333,1
25336,1
25353,1
25354,2
25357,2
25358,1
25361,1
25371,1
25372,1
25378,1
25379,2
25384,1
25392,1
25394,1
25397,2
25400,1
25401,1
25403,1
25407,3
25410,1
25411,1
25414,1
25417,1
25420,1
25421,1
25425,1
25430,1
25433,1
25435,1
25439,1
25441,1
25448,1
25452,1
25454,1
25455,2
25459,2
25465,1
25467,1
25469,1
25470,3
25474,1
25481,2
25482,1
25483,1
25484,1
25491,1
25492,1
25501,1
25509,2
25510,1
25513,2
25514,1
25516,1
25518,1
25523,1
25524,1
25528,1
25529,2
25532,1
25535,1
25536,1
25538,1
25545,1
25546,1
25547,2
25548,2
25553,2
25558,1
25562,1
25563,1
25566,1
25569,2
25570,1
25571,2
25575,1
25577,1
25579,1
25580,1
25581,1
25587,2
25589,1
25595,2
25602,1
25608,1
25610,1
25611,2
25614,1
25615,1
25620,1
25624,1
25625,1
25628,1
25631,3
25633,1
25635,1
25638,1
25639,1
25641,1
25644,1
25648,2
25654,2
25655,1
25656,1
25657,1
25670,1
25673,3
25674,1
25676,1
25677,1
25691,2
25695,1
25701,1
25703,2
25704,1
25715,1
25716,1
25717,1
25719,1
25722,1
25724,2
25727,3
25731,3
25732,1
25733,1
25735,1
25738,2
25744,1
25746,1
25756,1
25760,2
25771,1
25776,1
25778,1
25779,1
25793,1
25795,3
25798,1
25799,1
25800,1
25804,2
25805,1
25807,2
25810,1
25820,1
25821,1
25823,3
25830,1
25837,2
25842,1
25845,2
25849,1
25850,1
25854,1
25855,1
25856,1
25862,2
25863,1
25864,1
25866,1
25871,1
25873,1
25874,1
25880,1
25883,1
25885,1
25887,1
25889,1
25892,2
25894,1
25896,1
25897,1
25899,1
25901,1
25908,1
25909,2
25911,1
25913,1
25915,1
25916,1
25917,1
25919,4
25922,3
25923,2
25925,1
25930,1
25932,1
25933,2
25938,1
25939,1
25941,1
25944,2
25945,1
25948,1
25952,1
25954,3
25959,1
25961,1
25962,2
25965,2
25975,1
25977,1
25978,1
25979,1
25982,1
25983,1
25985,1
25991,1
25996,2
25998,1
26018,1
26019,1
26024,1
26026,1
26027,1
26028,2
26030,1
26031,1
26032,1
26044,1
26045,1
26047,2
26051,1
26058,4
26060,1
26062,1
26065,1
26067,2
26070,1
26071,1
26073,1
26080,1
26084,1
26089,1
26091,1
26092,1
26093,1
26094,1
26097,1
26098,1
26101,2
26102,1
26105,2
26109,1
26115,1
26118,1
26119,1
26121,3
26122,2
26123,2
26127,1
26128,1
26131,1
26132,1
26134,1
26136,1
26142,1
26143,1
26147,1
26148,2
26150,1
26155,1
26162,1
26165,1
26169,1
26171,2
26175,1
26176,1
26177,1
26179,1
26181,1
26182,1
26186,3
26187,2
26189,1
26190,4
26193,1
26202,1
26204,1
26216,1
26220,1
26221,1
26225,1
26233,1
26236,1
26240,1
26243,1
26246,1
26253,1
26254,1
26256,1
26261,1
26262,1
26264,2
26265,1
26266,2
26269,1
26273,1
26275,1
26283,1
26285,1
26287,1
26288,1
26291,1
26294,1
26297,2
26301,1
26310,1
26312,1
26315,1
26316,1
26317,1
26323,1
26329,1
26334,1
26335,1
26339,1
26340,1
26344,1
26345,1
26348,2
26349,1
26351,2
26361,1
26362,2
26363,2
26365,1
26367,1
26373,1
26376,1
26385,1
26393,1
26397,1
26399,1
26400,1
26403,1
26404,1
26405,2
26412,1
26413,1
26416,1
26417,1
26419,1
26424,1
26425,1
26426,1
26427,1
26428,2
26431,1
26438,1
26443,1
26446,1
26449,1
26451,1
26459,1
26464,1
26467,1
26471,1
26475,1
26479,1
26483,2
26492,1
26493,1
26496,1
26498,2
26505,1
26509,1
26512,1
26515,1
26520,1
26526,1
26531,1
26544,1
26545,1
26546,1
26549,1
26553,1
26555,1
26557,1
26563,1
26572,2
26574,1
26576,1
26577,1
26579,1
26589,1
26592,2
26593,1
26597,1
26598,1
26605,1
26608,1
26609,3
26618,1
26620,1
26623,1
26624,1
26634,1
26636,1
26637,1
26641,1
26643,2
26644,1
26647,1
26648,1
26653,1
26654,1
26656,1
26667,2
26674,1
26675,1
26678,1
26681,1
26688,1
26689,2
26692,2
26693,1
26698,1
26699,1
26700,1
26702,1
26705,1
26706,1
26707,2
26709,2
26710,1
26712,1
26715,2
26718,2
26721,1
26729,1
26730,1
26732,1
26735,1
26736,1
26737,1
26744,1
26747,1
26755,2
26756,1
26765,1
26766,2
26776,1
26780,1
26783,2
26788,1
26795,1
26799,1
26803,1
26804,1
26805,1
26806,1
26809,2
26811,2
26813,1
26814,1
26816,1
26817,2
26819,2
26822,1
26823,1
26824,1
26825,1
26826,1
26828,1
26841,2
26843,1
26845,1
26846,1
26847,1
26858,1
26861,1
26862,1
26863,1
26871,1
26873,1
26874,1
26875,1
26877,1
26879,1
26883,2
26884,1
26885,1
26887,2
26889,1
26893,2
26898,1
26900,1
26903,1
26907,1
26914,1
26915,2
26917,1
26918,2
26919,1
26921,1
26923,1
26939,1
26948,1
26949,1
26954,5
26956,1
26957,1
26963,1
26964,2
26966,1
26968,2
26969,1
26970,1
26974,1
26978,1
26980,2
26981,1
26984,1
26985,1
26987,1
26990,1
26991,1
26993,1
26998,2
27003,2
27007,2
27011,1
27013,1
27027,3
27029,1
27030,2
27039,1
27042,1
27043,1
27051,1
27054,2
27063,1
27069,1
27073,1
27076,2
27078,1
27079,1
27080,1
27081,1
27084,2
27085,1
27086,1
27089,1
27090,1
27091,1
27094,1
27103,2
27107,2
27109,1
27115,2
27116,2
27117,2
27123,1
27124,2
27126,1
27129,1
27131,1
27134,1
27139,1
27140,1
27151,1
27152,1
27160,1
27164,1
27167,2
27168,1
27169,2
27171,1
27172,1
27174,1
27175,1
27177,1
27179,1
27181,2
27183,3
27185,2
27186,1
27188,1
27193,2
27196,1
27200,1
27201,1
27203,2
27208,1
27210,2
27211,2
27212,3
27213,1
27217,1
27221,1
27231,1
27234,1
27235,1
27241,1
27245,1
27248,1
27251,1
27256,1
27257,1
27259,1
27261,2
27263,2
27264,1
27266,1
27267,1
27268,2
27269,1
27280,1
27282,2
27285,1
27286,1
27289,1
27293,1
27295,1
27302,1
27307,1
27311,1
27315,1
27320,1
27324,1
27327,2
27328,1
27330,1
27331,1
27337,3
27340,1
27341,2
27342,1
27343,1
27344,1
27345,1
27346,1
27347,1
27350,1
27357,3
27359,1
27371,1
27372,1
27373,2
27378,1
27380,1
27382,1
27385,1
27387,2
27392,1
27395,1
27402,1
27407,1
27411,2
27412,2
27423,1
27427,1
27430,2
27431,1
27434,1
27436,1
27441,1
27443,2
27445,1
27447,2
27448,1
27463,2
27465,1
27467,1
27468,3
27469,1
27478,1
27481,2
27482,2
27483,1
27484,1
27487,1
27490,1
27496,1
27507,1
27512,1
27515,3
27524,1
27529,1
27530,1
27531,1
27532,1
27533,1
27535,1
27537,1
27539,1
27543,1
27547,1
27551,2
27559,1
27564,1
27567,1
27569,2
27571,1
27572,1
27573,1
27574,1
27593,1
27596,2
27602,2
27605,1
27606,1
27607,2
27609,1
27612,2
27613,2
27614,1
27616,2
27617,1
27619,1
27624,1
27625,1
27628,2
27633,1
27634,1
27638,1
27644,1
27647,1
27650,2
27651,1
27656,1
27657,2
27658,2
27669,1
27676,1
27683,1
27686,1
27687,2
27692,1
27693,1
27695,1
27696,1
27697,1
27699,1
27703,1
27706,1
27709,1
27711,1
27712,1
27716,1
27719,1
27720,2
27728,1
27731,1
27735,1
27737,2
27747,1
27753,1
27757,1
27759,1
27760,1
27763,1
27765,1
27767,2
27769,2
27771,1
27775,3
27776,2
27779,1
27785,1
27788,2
27799,1
27802,1
27804,1
27810,1
27815,1
27816,1
27817,1
27819,1
27820,1
27821,1
27827,1
27832,1
27835,2
27839,1
27844,1
27845,2
27849,1
27851,1
27852,1
27858,1
27859,2
27860,1
27862,1
27864,1
27866,1
27867,2
27871,2
27878,1
27879,1
27880,2
27881,1
27884,1
27891,1
27897,2
27898,2
27902,1
27903,1
27904,2
27905,1
27907,2
27909,1
27916,1
27923,1
27926,1
27927,1
27928,1
27929,2
27931,2
27934,1
27935,1
27938,1
27940,1
27945,2
27946,1
27948,1
27955,1
27960,1
27963,1
27964,1
27965,1
27967,3
27969,1
27970,2
27971,3
27972,1
27977,2
27978,1
27979,1
27980,1
27992,2
27994,3
27995,1
28000,2
28001,1
28007,1
28009,1
28011,1
28013,2
28017,1
28027,1
28029,1
28035,1
28038,1
28041,1
28043,1
28046,1
28052,3
28060,2
28063,1
28065,1
28071,2
28075,1
28076,1
28077,1
28078,2
28080,1
28084,1
28091,1
28092,1
28094,1
28099,1
28101,1
28105,1
28112,1
28116,1
28123,1
28137,1
28138,2
28139,1
28147,1
28153,1
28155,2
28159,1
28162,1
28164,1
28167,1
28168,1
28169,1
28171,1
28172,1
28174,2
28175,2
28178,1
28179,1
28180,1
28184,1
28185,1
28187,1
28189,2
28194,1
28199,1
28207,2
28209,1
28210,1
28212,1
28218,1
28220,1
28221,1
28223,1
28227,1
28233,2
28234,1
28241,1
28243,1
28255,1
28256,1
28258,1
28259,1
28261,1
28262,1
28263,1
28266,1
28267,1
28270,1
28284,1
28287,1
28291,2
28292,1
28293,1
28295,1
28302,1
28305,1
28307,1
28308,1
28313,1
28316,1
28319,2
28321,1
28323,1
28324,1
28331,2
28334,1
28336,1
28337,1
28338,1
28341,1
28343,2
28347,1
28350,2
28351,4
28354,1
28355,1
28357,1
28358,1
28359,1
28362,2
28364,1
28376,1
28379,1
28381,1
28383,2
28384,1
28385,1
28387,1
28388,1
28392,1
28393,1
28397,1
28399,1
28400,1
28408,1
28414,1
28415,1
28416,1
28421,1
28424,1
28427,1
28432,1
28435,1
28437,1
28443,1
28444,2
28447,1
28448,1
28455,1
28456,1
28459,1
28460,1
28462,1
28471,3
28475,1
28476,1
28477,1
28482,2
28485,1
28490,2
28492,1
28497,1
28499,1
28501,2
28506,2
28508,2
28510,1
28514,1
28523,1
28524,1
28525,1
28532,1
28533,1
28535,1
28536,1
28537,1
28547,1
28549,1
28550,1
28551,1
28553,1
28554,1
28557,1
28558,1
28559,1
28560,2
28563,1
28564,1
28565,1
28567,1
28568,1
28571,1
28573,1
28578,1
28579,1
28581,1
28585,1
28587,1
28589,1
28590,1
28594,2
28604,1
28607,1
28611,1
28613,1
28616,1
28617,2
28618,1
28619,1
28620,1
28622,1
28627,1
28629,2
28632,1
28637,2
28641,2
28642,1
28643,1
28649,1
28657,1
28658,1
28659,5
28660,1
28663,1
28668,1
28670,1
28671,2
28673,1
28683,1
28686,2
28694,1
28695,1
28702,1
28707,3
28721,1
28727,1
28739,1
28743,1
28746,3
28747,1
28753,1
28757,1
28767,1
28769,1
28783,1
28787,2
28795,2
28796,2
28797,1
28799,1
28807,1
28808,1
28815,1
28817,1
28818,1
28821,1
28825,1
28835,2
28836,1
28844,1
28851,1
28853,1
28854,1
28858,1
28860,1
28870,1
28871,1
28874,1
28877,1
28878,1
28882,1
28884,1
28891,1
28896,1
28898,2
28901,1
28905,1
28909,1
28911,2
28917,1
28921,1
28926,1
28931,1
28940,1
28945,1
28947,1
28948,1
28949,1
28952,2
28954,1
28957,1
28963,2
28966,1
28969,1
28971,1
28975,1
28981,1
28985,1
28989,1
28990,1
28992,1
28995,4
28999,2
29011,1
29021,1
29022,1
29023,1
29024,1
29033,1
29034,1
29036,2
29040,1
29042,1
29049,1
29059,1
29066,1
29069,2
29071,1
29077,1
29085,1
29086,1
29087,1
29088,1
29091,1
29092,1
29094,1
29095,1
29096,1
29100,1
29103,1
29105,2
29106,1
29113,2
29117,1
29119,1
29120,2
29123,2
29128,1
29129,1
29133,1
29135,1
29139,1
29141,3
29142,1
29144,1
29145,1
29153,1
29156,1
29165,1
29171,1
29175,1
29176,1
29179,1
29180,1
29182,1
29183,1
29185,1
29186,1
29190,1
29194,1
29196,2
29205,1
29207,1
29208,2
29212,1
29213,1
29226,1
29227,1
29238,1
29240,2
29241,4
29248,1
29251,1
29260,1
29263,1
29281,1
29284,1
29286,2
29290,1
29292,2
29296,1
29297,2
29300,1
29306,1
29310,1
29312,1
29315,1
29320,1
29325,1
29329,1
29330,1
29331,1
29333,1
29334,1
29335,1
29342,2
29343,1
29351,1
29354,1
29356,1
29362,1
29363,1
29368,1
29372,1
29382,1
29383,1
29389,1
29390,1
29392,1
29397,2
29409,1
29419,1
29420,1
29423,1
29430,1
29435,1
29436,2
29441,1
29442,1
29451,1
29452,1
29465,1
29468,2
29471,1
29474,1
29475,1
29476,1
29481,1
29495,1
29499,1
29500,2
29501,1
29502,1
29503,1
29504,1
29507,1
29516,1
29518,1
29519,1
29520,1
29522,2
29523,1
29534,1
29547,1
29548,1
29553,1
29554,1
29557,1
29559,1
29569,1
29571,1
29580,1
29582,1
29589,1
29592,1
29593,1
29597,1
29598,1
29600,1
29602,1
29604,1
29608,1
29611,1
29612,1
29633,1
29642,1
29644,1
29647,1
29650,1
29660,1
29662,1
29663,1
29691,1
29699,1
29702,1
29703,1
29707,2
29710,1
29716,2
29717,1
29720,1
29729,1
29734,1
29737,1
29744,2
29745,1
29750,1
29751,1
29755,1
29763,2
29767,1
29769,1
29770,1
29775,1
29779,1
29780,1
29785,2
29786,1
29787,1
29788,1
29789,1
29791,1
29801,1
29804,1
29809,1
29822,1
29825,1
29826,1
29827,1
29831,1
29832,1
29833,1
29840,1
29842,1
29843,1
29845,1
29852,3
29861,1
29869,1
29870,1
29871,1
29873,1
29878,1
29887,1
29892,1
29895,1
29897,1
29898,1
29899,2
29903,1
29907,1
29908,1
29910,1
29924,1
29925,1
29932,1
29937,1
29942,1
29950,1
29951,1
29952,1
29958,1
29976,3
29983,1
29987,1
29991,1
29992,1
29994,1
29998,1
30004,1
30005,1
30009,1
30012,1
30017,1
30018,1
30023,1
30029,1
30031,1
30034,1
30035,1
30042,2
30045,1
30049,1
30051,1
30055,2
30056,1
30063,1
30065,2
30078,1
30080,1
30084,1
30086,1
30089,1
30091,1
30099,1
30100,1
30104,1
30105,2
30107,1
30115,1
30128,1
30132,2
30134,1
30135,2
30136,1
30138,1
30140,1
30144,1
30147,1
30148,2
30150,2
30155,1
30166,1
30169,1
30177,1
30179,1
30186,1
30194,1
30195,1
30199,1
30205,1
30207,1
30211,1
30218,1
30219,1
30227,1
30233,1
30236,1
30239,1
30246,1
30248,1
30249,2
30260,1
30264,2
30265,1
30269,2
30271,1
30272,1
30276,1
30280,1
30282,1
30283,1
30289,3
30296,1
30302,1
30304,1
30309,1
30323,1
30325,1
30338,1
30339,1
30340,1
30342,1
30345,1
30348,1
30356,1
30357,1
30361,1
30363,1
30365,1
30367,3
30371,1
30377,1
30380,1
30385,1
30392,1
30393,1
30401,1
30403,1
30409,2
30411,1
30412,1
30415,1
30417,1
30419,1
30424,1
30427,1
30428,1
30432,1
30435,2
30437,1
30438,1
30440,1
30444,1
30445,1
30446,1
30451,1
30454,1
30457,1
30459,2
30461,1
30463,1
30466,1
30467,3
30471,1
30474,2
30475,1
30498,2
30500,1
30502,1
30504,1
30505,1
30508,1
30511,1
30512,1
30517,1
30519,1
30521,1
30525,1
30526,1
30529,1
30534,1
30535,1
30538,1
30539,1
30540,2
30543,1
30550,1
30553,1
30554,1
30557,2
30559,2
30561,2
30568,1
30569,3
30576,1
30579,1
30585,1
30593,1
30596,1
30599,1
30602,1
30603,1
30606,1
30607,1
30610,1
30615,1
30622,1
30623,1
30631,1
30633,1
30635,1
30637,1
30642,1
30644,2
30647,1
30649,1
30651,2
30652,1
30655,3
30660,1
30666,1
30675,1
30679,1
30680,1
30687,2
30688,1
30689,1
30693,1
30697,1
30704,1
30708,1
30710,1
30711,1
30719,1
30722,1
30724,1
30726,1
30730,3
30732,1
30733,1
30737,1
30743,2
30750,1
30751,1
30754,1
30756,1
30766,1
30767,2
30768,1
30769,1
30770,1
30772,2
30782,1
30784,2
30790,1
30794,1
30796,1
30799,1
30801,1
30808,1
30816,1
30819,1
30820,1
30822,1
30828,1
30829,1
30830,1
30831,2
30835,1
30844,2
30850,3
30854,1
30864,1
30866,1
30871,1
30873,1
30879,1
30880,1
30884,1
30894,1
30895,1
30898,1
30905,1
30908,1
30910,2
30911,2
30915,2
30917,1
30922,2
30928,1
30933,1
30937,1
30938,1
30939,3
30957,1
30966,1
30971,1
30974,1
30984,1
30990,1
31001,1
31004,1
31005,1
31006,2
31007,1
31008,1
31011,1
31012,1
31013,1
31014,2
31016,1
31019,1
31021,2
31023,1
31024,1
31027,1
31033,1
31036,2
31052,1
31057,1
31062,1
31065,3
31067,1
31069,2
31071,1
31072,1
31075,1
31076,1
31079,2
31080,1
31089,1
31090,1
31099,1
31101,1
31105,1
31107,1
31110,1
31112,1
31113,1
31114,1
31115,3
31118,1
31125,1
31134,1
31137,2
31141,1
31142,1
31148,1
31152,1
31155,1
31156,2
31157,1
31160,1
31163,2
31164,1
31166,1
31168,1
31170,1
31171,1
31178,1
31180,2
31182,1
31184,2
31185,1
31190,1
31199,1
31202,1
31203,1
31206,1
31210,1
31217,1
31219,1
31223,2
31225,1
31227,2
31229,1
31234,1
31236,1
31237,1
31239,1
31241,1
31242,1
31244,1
31250,1
31254,1
31255,1
31256,1
31257,1
31258,2
31260,2
31261,1
31266,1
31271,1
31277,1
31279,2
31292,2
31294,1
31295,1
31298,1
31299,1
31310,1
31314,1
31316,1
31324,1
31327,1
31329,2
31332,1
31334,1
31336,1
31339,1
31340,1
31341,1
31343,1
31344,2
31348,1
31349,1
31353,1
31354,1
31355,2
31356,1
31358,1
31360,2
31369,1
31372,1
31373,1
31376,1
31379,1
31380,1
31386,1
31389,1
31393,1
31394,1
31396,1
31400,2
31407,1
31410,1
31414,2
31415,1
31417,1
31418,1
31419,1
31420,1
31423,1
31425,1
31426,1
31428,2
31436,1
31440,1
31443,1
31444,1
31448,1
31450,1
31451,2
31452,1
31459,1
31461,1
31475,1
31477,2
31478,2
31480,1
31483,1
31493,1
31494,1
31507,1
31511,1
31513,1
31514,1
31516,1
31524,1
31526,2
31529,1
31532,1
31535,1
31538,1
31539,1
31543,1
31546,1
31555,1
31556,2
31564,1
31565,1
31571,2
31573,1
31574,1
31578,1
31581,2
31584,1
31586,1
31587,1
31590,1
31591,1
31593,1
31596,1
31601,1
31604,1
31605,1
31610,1
31614,2
31616,1
31617,1
31619,1
31622,1
31624,1
31629,1
31633,1
31637,1
31638,1
31642,1
31643,1
31644,1
31646,1
31648,3
31655,1
31660,1
31661,1
31663,1
31664,1
31666,2
31667,1
31668,3
31671,1
31675,1
31679,1
31680,2
31686,1
31687,1
31690,1
31692,2
31706,1
31709,1
31712,1
31718,1
31726,1
31728,1
31740,1
31741,1
31747,1
31780,1
31781,1
31793,1
31801,2
31803,1
31808,1
31811,1
31814,1
31817,2
31818,3
31822,1
31829,1
31830,2
31835,1
31837,1
31842,1
31847,1
31848,1
31849,1
31850,1
31853,2
31863,1
31874,1
31878,4
31882,1
31884,1
31890,1
31891,1
31894,1
31897,1
31899,1
31900,1
31901,1
31914,2
31916,1
31922,1
31923,1
31924,1
31931,1
31932,1
31936,1
31937,1
31939,3
31940,1
31942,1
31943,1
31948,1
31949,1
31951,2
31953,2
31977,1
31979,1
31985,1
31987,1
31989,1
31990,1
31991,2
31992,1
31994,1
31996,2
31997,1
31999,1
32000,1
32001,1
32002,1
32003,2
32004,1
32006,1
32009,1
32011,1
32012,2
32017,1
32020,1
32021,2
32023,1
32025,1
32026,1
32027,1
32029,1
32031,1
32034,2
32037,1
32038,1
32043,2
32045,1
32046,1
32057,1
32061,2
32062,1
32064,1
32067,1
32071,1
32078,1
32079,1
32088,1
32090,1
32092,2
32104,1
32106,1
32112,1
32114,1
32119,1
32121,1
32122,1
32124,1
32135,1
32137,2
32140,3
32152,1
32154,1
32155,1
32156,1
32159,1
32161,2
32168,1
32176,1
32179,2
32183,1
32185,1
32190,1
32193,2
32195,1
32197,1
32202,1
32203,1
32210,1
32212,1
32214,1
32215,1
32230,1
32233,1
32237,2
32243,1
32246,1
32247,1
32252,1
32255,2
32257,1
32261,1
32263,1
32264,1
32265,2
32268,3
32279,1
32280,1
32284,1
32285,2
32287,1
32300,1
32306,1
32310,1
32311,1
32313,1
32319,2
32322,1
32323,1
32325,1
32326,1
32328,1
32330,1
32332,2
32334,1
32336,1
32338,1
32345,1
32347,1
32348,1
32351,1
32354,1
32358,1
32360,1
32361,1
32364,1
32365,1
32369,1
32370,1
32377,1
32382,2
32385,1
32391,1
32395,2
32396,1
32399,1
32400,2
32403,1
32407,1
32408,2
32411,1
32414,1
32417,1
32428,1
32434,1
32439,1
32443,1
32447,2
32449,1
32452,1
32453,1
32454,1
32455,1
32457,1
32460,1
32461,1
32462,1
32463,1
32465,1
32466,2
32470,1
32476,1
32478,1
32482,2
32487,1
32489,1
32490,1
32491,3
32494,1
32498,1
32507,1
32511,3
32516,1
32522,1
32529,1
32534,1
32538,2
32545,1
32546,2
32549,1
32552,1
32554,1
32555,1
32559,2
32561,1
32564,1
32570,1
32571,1
32572,3
32573,1
32574,1
32576,1
32578,1
32579,2
32581,1
32584,1
32586,1
32587,1
32588,3
32595,1
32596,1
32598,1
32599,1
32604,1
32605,2
32606,2
32609,1
32611,1
32612,1
32613,1
32618,1
32620,1
32623,1
32624,1
32631,1
32633,1
32638,1
32641,2
32642,2
32643,1
32646,1
32647,1
32649,1
32652,1
32653,1
32659,1
32660,2
32662,2
32665,1
32667,1
32669,2
32671,1
32672,1
32677,1
32679,2
32682,2
32683,1
32687,1
32689,2
32690,1
32691,1
32695,1
32702,1
32705,1
32707,1
32708,1
32712,1
32722,1
32727,1
32728,1
32730,1
32731,1
32732,2
32734,1
32737,1
32741,1
32744,1
32746,2
32747,1
32751,1
32758,1
32759,2
32762,1
32763,3
32771,1
32774,1
32779,1
32780,1
32781,1
32782,1
32785,1
32786,2
32788,2
32790,1
32792,1
32794,1
32799,1
32801,1
32804,1
32806,1
32807,1
32808,2
32810,1
32812,3
32814,2
32818,1
32820,1
32824,3
32826,1
32828,1
32834,1
32835,1
32836,1
32838,2
32840,2
32841,1
32842,1
32844,1
32845,1
32849,1
32850,1
32852,2
32856,1
32858,2
32862,1
32867,1
32868,1
32870,1
32874,1
32876,2
32878,1
32882,2
32884,1
32886,1
32890,3
32892,2
32894,2
32898,1
32908,1
32910,1
32912,1
32914,1
32915,1
32916,1
32920,1
32924,2
32926,1
32928,1
32932,1
32936,1
32938,2
32940,1
32942,1
32944,1
32946,2
32948,1
32952,2
32954,1
32958,1
32962,4
32964,1
32966,1
32967,1
32968,4
32970,1
32974,2
32976,2
32978,3
32980,1
32982,1
32984,1
32987,1
32988,1
32989,1
32996,1
33000,1
33002,1
33004,2
33007,1
33010,1
33014,1
33016,1
33018,2
33020,1
33021,1
33023,1
33024,2
33025,1
33026,3
33027,1
33028,1
33030,1
33033,1
33034,3
33041,1
33042,1
33044,1
33045,1
33048,1
33050,1
33058,1
33062,2
33065,1
33069,1
33072,1
33074,1
33082,1
33084,2
33088,2
33090,2
33092,1
33093,1
33094,1
33095,1
33096,3
33098,1
33100,2
33104,2
33106,3
33107,1
33110,2
33114,4
33116,1
33118,1
33119,1
33121,1
33122,2
33124,1
33126,1
33128,1
33135,1
33138,2
33140,2
33148,1
33149,1
33150,2
33152,1
33154,2
33158,1
33160,1
33162,1
33174,1
33176,1
33178,2
33179,1
33186,1
33187,1
33193,1
33194,1
33197,2
33199,1
33200,1
33202,3
33204,1
33206,1
33208,1
33209,1
33214,1
33216,1
33217,1
33220,1
33221,1
33222,1
33226,2
33228,2
33232,1
33234,3
33236,2
33237,1
33238,2
33242,1
33245,1
33246,1
33248,1
33252,1
33254,1
33256,3
33270,2
33274,1
33278,4
33282,2
33284,1
33288,2
33290,1
33291,1
33292,3
33296,1
33298,1
33302,1
33303,1
33306,1
33310,2
33314,1
33315,1
33316,3
33317,1
33318,2
33322,2
33323,1
33324,2
33325,1
33328,1
33330,2
33336,2
33340,3
33342,1
33344,3
33346,4
33350,1
33352,2
33354,2
33356,1
33362,1
33363,1
33364,1
33368,1
33372,1
33376,1
33378,2
33380,1
33386,2
33392,2
33394,3
33397,1
33398,1
33399,1
33400,1
33402,1
33406,5
33408,1
33410,2
33412,1
33415,1
33416,4
33420,1
33422,1
33426,1
33432,1
33434,1
33438,3
33440,3
33442,2
33444,1
33446,1
33448,1
33450,1
33452,2
33454,1
33457,1
33458,1
33464,3
33466,1
33467,1
33468,3
33470,1
33472,1
33474,4
33478,1
33480,4
33482,1
33487,1
33488,3
33490,2
33492,2
33493,1
33494,1
33500,1
33502,1
33504,2
33505,1
33506,1
33509,1
33512,1
33514,1
33516,1
33518,1
33520,1
33524,1
33526,3
33529,1
33530,1
33532,1
33536,1
33548,1
33550,2
33554,2
33556,1
33561,1
33563,1
33565,1
33566,2
33570,2
33572,1
33573,1
33576,1
33579,1
33580,2
33581,1
33582,1
33588,1
33589,1
33590,1
33591,1
33594,2
33596,2
33598,2
33599,1
33600,1
33602,2
33606,3
33608,1
33609,1
33612,4
33613,1
33614,1
33616,1
33618,4
33622,1
33623,1
33624,1
33628,2
33629,1
33630,2
33632,2
33634,1
33640,1
33641,1
33644,1
33646,2
33647,1
33653,1
33655,1
33658,2
33659,1
33662,3
33664,2
33665,1
33671,1
33672,2
33674,1
33676,4
33678,2
33679,1
33682,2
33687,1
33688,1
33691,2
33692,2
33694,1
33696,1
33698,1
33700,2
33702,1
33704,1
33706,2
33708,1
33711,1
33712,1
33714,2
33717,1
33726,1
33728,2
33730,1
33735,1
33736,2
33738,1
33740,1
33742,1
33744,4
33746,1
33747,1
33748,1
33751,1
33752,2
33753,1
33758,1
33760,1
33763,1
33764,1
33778,1
33779,1
33780,1
33782,2
33784,1
33788,1
33790,3
33792,1
33794,2
33796,1
33800,1
33802,1
33804,1
33808,1
33810,2
33812,1
33814,1
33816,2
33818,1
33822,2
33826,1
33830,1
33832,2
33835,1
33836,1
33838,1
33839,1
33841,1
33842,2
33847,1
33848,1
33849,1
33850,2
33854,3
33856,1
33858,2
33860,2
33863,1
33864,2
33870,1
33871,1
33872,1
33873,1
33878,2
33879,1
33882,1
33884,1
33885,1
33886,3
33888,1
33890,1
33893,1
33894,2
33896,3
33898,2
33902,1
33908,1
33909,1
33910,1
33912,1
33914,1
33916,3
33917,1
33921,1
33924,1
33927,1
33928,4
33930,2
33936,1
33937,1
33938,3
33942,1
33944,1
33950,2
33954,1
33955,1
33957,1
33960,3
33962,2
33964,1
33966,1
33970,2
33972,2
33974,1
33976,2
33978,1
33980,1
33981,1
33982,2
33983,1
33985,1
33986,2
33992,5
33996,3
33998,1
34000,2
34002,3
34003,1
34004,1
34008,1
34009,1
34010,2
34012,1
34014,1
34018,4
34019,1
34020,1
34022,3
34024,2
34026,1
34028,1
34030,1
34032,1
34034,5
34036,1
34037,1
34040,2
34042,3
34043,2
34046,1
34047,1
34050,1
34053,1
34054,1
34056,3
34062,1
34064,1
34066,2
34070,2
34074,2
34078,3
34082,1
34084,2
34088,2
34092,1
34095,1
34098,1
34100,1
34101,1
34102,2
34106,1
34108,2
34110,3
34112,1
34114,1
34115,1
34120,3
34122,3
34126,1
34128,1
34132,1
34135,1
34136,1
34138,1
34142,3
34147,1
34157,1
34158,2
34160,2
34162,2
34163,1
34168,1
34170,4
34172,1
34173,1
34174,1
34178,1
34184,2
34186,1
34188,3
34189,1
34192,1
34194,2
34197,1
34198,1
34200,2
34201,1
34202,3
34204,1
34206,3
34208,1
34210,1
34211,1
34212,1
34213,1
34214,2
34220,1
34222,2
34223,3
34224,2
34226,3
34231,1
34232,2
34234,1
34239,1
34240,1
34242,2
34244,1
