bucket index,bucket size
14498,1
14501,1
14504,2
14505,1
14507,1
14508,3
14513,5
14516,2
14519,1
14520,1
14521,1
14525,2
14526,1
14529,1
14530,1
14532,2
14542,1
14544,3
14545,5
14546,1
14547,3
14548,2
14550,1
14552,3
14553,1
14559,1
14564,1
14565,1
14570,1
14571,1
14572,1
14577,2
14585,1
14592,1
14595,1
14596,3
14600,2
14601,1
14604,1
14605,1
14608,2
14611,1
14612,3
14617,1
14624,6
14625,9
14626,8
14627,5
14628,5
14629,6
14630,4
14631,3
14632,2
14633,5
14634,2
14635,3
14636,3
14637,6
14638,1
14639,1
14643,1
14644,1
14652,1
14660,1
14667,1
14671,1
14675,1
14678,1
14681,1
14683,4
14684,1
14685,1
14686,1
14696,1
14705,4
14708,1
14714,1
14718,1
14719,1
14720,2
14721,1
14723,2
14724,6
14725,2
14726,1
14727,3
14728,2
14730,1
14731,1
14733,1
14734,1
14735,1
14736,1
14746,1
14749,3
14752,1
14756,2
14761,1
14764,1
14765,2
14768,1
14769,1
14771,1
14772,1
14776,4
14777,1
14778,2
14779,2
14782,1
14783,1
14785,1
14787,1
14788,1
14803,4
14804,1
14807,1
14808,1
14813,1
14817,1
14822,1
14830,1
14841,1
14844,1
14849,1
14851,1
14854,1
14855,1
14857,1
14858,1
14860,1
14861,3
14865,1
14881,1
14888,1
14890,1
14897,1
14899,1
14900,3
14903,1
14904,3
14907,1
14909,1
14918,1
14921,1
14924,2
14928,1
14932,2
14945,1
14946,1
14947,1
14948,3
14950,2
14951,1
14952,2
14953,1
14958,1
14959,2
14968,1
14969,1
14970,1
14973,2
14980,3
14992,7
14993,5
14994,2
14995,3
14996,1
14997,1
14998,1
14999,2
15000,4
15001,5
15002,6
15003,4
15005,1
15007,1
15016,1
15023,1
15025,1
15027,1
15030,1
15032,1
15033,1
15034,1
15036,1
15037,1
15040,1
15041,1
15043,1
15045,1
15048,2
15057,1
15060,1
15064,2
15069,1
15070,1
15072,3
15075,1
15076,1
15079,1
15085,1
15086,1
15089,1
15092,2
15096,1
15097,1
15099,1
15101,1
15104,3
15111,1
15112,1
15113,2
15115,1
15118,1
15119,2
15120,2
15121,3
15123,1
15124,2
15126,1
15127,2
15128,3
15129,2
15130,2
15134,1
15140,2
15141,1
15144,1
15145,1
15148,1
15149,1
15154,1
15155,1
15160,2
15168,4
15169,7
15170,10
15171,3
15172,3
15173,3
15174,3
15175,3
15176,6
15177,8
15178,4
15179,4
15180,2
15182,1
15183,3
15184,1
15188,1
15191,1
15199,1
15201,2
15207,1
15212,1
15220,1
15223,1
15224,1
15228,1
15229,2
15232,1
15233,2
15234,2
15236,1
15238,1
15240,2
15241,1
15247,2
15248,1
15249,5
15254,1
15255,1
15256,4
15257,2
15258,1
15260,1
15261,1
15262,1
15263,1
15272,2
15279,1
15283,1
15284,2
15285,1
15288,1
15292,1
15294,1
15296,2
15297,2
15301,2
15302,1
15306,1
15308,1
15309,2
15320,1
15324,1
15330,2
15336,1
15344,1
15345,8
15346,3
15347,6
15348,1
15349,3
15350,2
15351,2
15352,3
15353,1
15358,3
15359,1
15360,1
15361,1
15364,1
15373,1
15380,1
15388,1
15392,3
15393,1
15395,1
15396,2
15405,1
15412,1
15421,2
15424,4
15425,3
15426,1
15428,3
15429,3
15430,3
15431,1
15432,3
15433,5
15437,1
15438,1
15449,1
15456,1
15457,1
15459,1
15465,2
15472,1
15473,2
15474,1
15475,1
15476,1
15480,2
15481,1
15485,2
15487,2
15489,1
15491,1
15492,1
15494,1
15495,1
15504,1
15508,2
15510,1
15512,2
15520,3
15521,9
15522,1
15523,1
15524,4
15525,3
15526,3
15527,1
15528,4
15529,3
15530,2
15531,2
15533,3
15534,1
15543,1
15544,1
15549,1
15550,1
15553,1
15556,1
15561,1
15568,1
15569,1
15572,1
15573,2
15577,1
15579,1
15583,1
15584,1
15586,1
15589,1
15595,1
15605,1
15607,1
15611,1
15614,1
15618,1
15625,1
15628,3
15629,1
15633,2
15636,2
15640,1
15643,2
15648,7
15650,1
15652,2
15653,1
15654,1
15655,1
15656,1
15657,1
15660,1
15661,2
15664,1
15673,1
15687,1
15688,1
15689,1
15691,2
15693,2
15696,2
15697,3
15698,3
15699,1
15700,2
15703,4
15704,4
15705,3
15706,2
15708,1
15709,2
15711,1
15712,1
15713,1
15719,1
15723,1
15726,1
15728,1
15729,1
15730,1
15732,1
15735,1
15739,2
15748,1
15752,1
15753,1
15754,1
15759,2
15761,1
15763,1
15767,1
15768,1
15770,1
15771,1
15776,1
15780,1
15784,2
15787,1
15791,1
15792,3
15793,8
15795,5
15798,1
15799,3
15800,5
15801,1
15803,1
15805,1
15809,2
15810,1
15812,1
15816,2
15819,1
15824,2
15825,2
15828,2
15829,1
15831,1
15832,1
15834,2
15837,2
15839,1
15843,1
15846,1
15856,1
15857,1
15860,2
15869,1
15872,9
15873,5
15874,5
15875,5
15876,1
15877,1
15878,6
15879,2
15880,1
15881,6
15884,2
15885,1
15886,4
15887,1
15889,1
15901,1
15905,1
15907,1
15909,1
15910,1
15917,2
15919,1
15920,1
15921,1
15922,1
15926,1
15929,1
15932,1
15933,1
15936,1
15939,1
15940,1
15941,1
15942,1
15943,1
15944,1
15945,1
15947,1
15950,1
15952,1
15954,1
15956,1
15959,1
15960,1
15968,1
15969,3
15970,1
15971,2
15972,4
15973,2
15974,3
15975,1
15976,4
15978,4
15981,2
15983,2
15985,1
15986,2
15988,2
15992,1
15997,1
16002,1
16009,1
16011,1
16016,5
16017,1
16018,2
16019,1
16020,1
16023,1
16024,3
16025,3
16026,1
16027,2
16028,1
16033,2
16036,3
16037,1
16038,2
16045,1
16047,1
16048,2
16049,4
16050,3
16051,4
16054,2
16055,5
16056,4
16057,5
16060,1
16061,4
16062,2
16063,1
16081,1
16083,3
16084,1
16089,1
16095,1
16097,1
16098,1
16100,1
16102,1
16103,2
16104,2
16105,1
16107,1
16108,1
16119,1
16120,2
16123,1
16135,1
16136,1
16137,1
16144,3
16145,4
16146,3
16147,4
16148,2
16149,2
16150,3
16151,1
16152,2
16153,3
16155,2
16156,2
16157,1
16158,1
16162,1
16164,1
16168,1
16169,1
16171,1
16174,2
16180,3
16181,1
16184,1
16185,1
16192,1
16193,2
16196,2
16201,2
16204,3
16205,1
16209,1
16216,1
16217,1
16221,1
16225,1
16227,1
16232,1
16240,1
16241,3
16242,1
16243,1
16244,1
16248,2
16249,1
16251,1
16257,1
16267,1
16269,1
16272,1
16273,2
16278,1
16280,2
16285,1
16296,1
16308,2
16309,1
16310,1
16311,1
16313,2
16317,1
16319,1
16320,4
16321,6
16322,2
16323,1
16324,3
16325,3
16326,5
16327,2
16328,2
16329,3
16331,1
16333,1
16335,3
16339,1
16341,1
16346,1
16349,1
16350,1
16356,1
16357,1
16368,1
16369,5
16371,1
16372,1
16374,1
16375,3
16376,1
16377,1
16379,1
16380,2
16381,1
16382,2
16384,1
16388,1
16390,1
16401,1
16404,1
16407,1
16416,16
16417,24
16418,12
16419,13
16420,12
16421,12
16422,7
16423,13
16424,14
16425,19
16426,10
16427,14
16428,3
16429,8
16430,6
16431,4
16436,2
16439,1
16448,1
16449,1
16452,2
16460,1
16461,2
16464,1
16467,3
16468,1
16472,1
16475,1
16477,1
16478,1
16480,1
16483,1
16488,1
16490,1
16493,1
16496,2
16497,4
16498,2
16499,5
16500,3
16501,1
16502,5
16503,2
16504,4
16505,3
16509,4
16510,1
16511,2
16516,1
16526,2
16529,1
16532,1
16536,2
16538,1
16539,1
16544,1
16545,2
16547,1
16548,1
16549,1
16553,1
16557,1
16560,2
16561,1
16567,1
16568,1
16570,1
16573,2
16574,1
16576,1
16577,1
16585,2
16590,1
16592,11
16593,13
16594,8
16595,5
16596,8
16597,5
16598,7
16599,4
16600,8
16601,5
16602,5
16603,3
16605,2
16606,4
16607,4
16612,1
16617,1
16624,1
16626,1
16632,1
16633,1
16637,1
16647,1
16653,1
16665,1
16669,1
16672,2
16673,5
16674,1
16675,4
16676,1
16678,3
16679,2
16680,1
16681,2
16682,1
16683,2
16684,1
16685,1
16687,2
16692,1
16696,3
16704,1
16708,1
16710,1
16713,1
16717,2
16720,1
16721,3
16723,1
16724,3
16726,1
16727,1
16729,1
16733,3
16735,1
16737,2
16742,1
16743,1
16745,1
16746,1
16747,1
16750,1
16755,1
16759,1
16761,1
16768,23
16769,29
16770,23
16771,27
16772,13
16773,20
16774,23
16775,21
16776,23
16777,22
16778,20
16779,24
16780,11
16781,6
16782,12
16783,11
16787,1
16788,2
16790,1
16792,1
16793,1
16796,1
16799,1
16800,1
16801,1
16803,1
16804,1
16817,1
16818,3
16819,2
16821,1
16822,1
16823,1
16826,1
16829,2
16833,1
16835,2
16836,2
16842,1
16845,1
16848,3
16849,4
16850,3
16851,1
16852,5
16853,1
16854,1
16855,1
16856,3
16857,2
16858,1
16860,1
16861,4
16862,1
16866,1
16868,1
16872,1
16873,1
16874,1
16881,1
16884,1
16889,1
16891,1
16893,1
16896,3
16903,1
16904,2
16905,1
16908,1
16909,1
16916,2
16922,1
16932,1
16934,2
16937,2
16943,1
16944,7
16945,15
16946,6
16947,7
16948,6
16949,1
16950,3
16951,3
16952,3
16953,6
16954,4
16955,6
16956,3
16957,7
16958,5
16959,4
16962,1
16963,1
16964,2
16966,1
16967,1
16968,1
16973,1
16977,1
16979,1
16980,1
16989,1
16992,1
16993,2
16995,1
16997,2
17000,3
17001,2
17003,1
17008,1
17009,1
17012,1
17013,2
17016,1
17017,1
17018,1
17024,1
17029,1
17033,1
17035,1
17038,1
17041,2
17042,1
17043,2
17046,1
17048,2
17050,1
17053,1
17058,1
17065,1
17068,1
17071,1
17072,3
17073,1
17074,1
17075,2
17077,1
17078,1
17079,2
17080,2
17082,1
17084,1
17085,3
17088,1
17091,1
17094,1
17096,1
17097,1
17100,1
17101,1
17105,2
17108,2
17112,1
17113,1
17119,1
17120,7
17121,21
17122,8
17123,5
17124,6
17125,8
17126,10
17127,10
17128,8
17129,5
17130,6
17131,4
17132,6
17133,14
17134,7
17135,5
17137,1
17140,2
17145,1
17152,1
17156,1
17168,1
17169,1
17172,1
17185,1
17186,1
17187,1
17188,1
17189,1
17192,1
17198,2
17204,1
17209,1
17210,1
17212,1
17216,2
17217,3
17218,1
17219,2
17220,4
17221,1
17222,3
17223,2
17224,1
17225,1
17226,2
17227,1
17229,2
17230,1
17233,1
17236,1
17244,1
17249,4
17251,1
17252,2
17256,5
17257,3
17260,1
17261,2
17263,2
17266,1
17267,1
17268,3
17270,1
17275,1
17276,1
17284,3
17286,1
17287,1
17289,2
17295,1
17296,7
17297,15
17298,10
17299,9
17300,6
17301,2
17302,6
17303,7
17304,7
17305,10
17306,8
17307,5
17308,2
17309,6
17310,2
17311,6
17315,1
17316,1
17331,1
17335,2
17336,1
17341,1
17345,1
17348,4
17352,1
17353,1
17354,1
17364,1
17368,1
17369,2
17372,1
17374,1
17376,1
17385,2
17389,1
17392,2
17393,2
17394,2
17395,1
17399,1
17400,1
17401,1
17407,1
17408,1
17409,1
17412,1
17416,1
17417,1
17421,1
17427,1
17438,1
17440,1
17447,1
17449,2
17453,2
17454,1
17457,1
17458,1
17460,2
17461,1
17463,1
17464,1
17468,1
17469,1
17472,26
17473,38
17474,15
17475,23
17476,17
17477,14
17478,16
17479,12
17480,22
17481,25
17482,10
17483,20
17484,4
17485,5
17486,12
17487,11
17488,1
17504,2
17505,2
17507,2
17511,1
17513,1
17515,1
17517,1
17519,1
17520,1
17523,1
17524,1
17528,1
17529,1
17530,1
17534,1
17535,1
17544,1
17545,1
17552,1
17561,1
17566,1
17568,1
17569,2
17570,2
17571,2
17572,5
17573,1
17574,1
17575,1
17577,3
17578,1
17580,1
17581,2
17582,2
17584,1
17585,1
17587,1
17595,1
17597,1
17604,1
17607,1
17613,1
17616,1
17617,3
17620,1
17621,2
17625,1
17630,2
17636,3
17645,1
17648,5
17649,8
17650,5
17651,4
17652,3
17653,3
17654,1
17655,4
17656,10
17657,9
17658,5
17659,2
17660,1
17661,5
17662,2
17663,1
17664,2
17667,1
17669,2
17672,1
17674,1
17687,1
17691,3
17697,2
17698,1
17700,1
17701,1
17703,2
17704,1
17705,1
17706,1
17709,2
17712,2
17715,1
17726,1
17732,1
17734,2
17735,1
17737,1
17740,1
17741,2
17745,3
17748,1
17750,1
17751,1
17752,2
17753,1
17754,1
17757,1
17758,2
17759,1
17764,1
17776,1
17780,1
17793,2
17795,1
17796,4
17797,2
17799,3
17800,1
17801,1
17804,3
17805,1
17812,1
17815,1
17816,1
17817,1
17821,1
17840,1
17841,7
17842,4
17843,2
17844,4
17845,3
17846,1
17847,4
17848,3
17849,4
17850,1
17852,1
17853,1
17855,1
17860,1
17864,1
17867,1
17868,1
17869,1
17870,1
17872,1
17873,1
17874,1
17877,1
17881,2
17885,1
17892,1
17895,1
17904,3
17905,1
17907,1
17909,1
17920,1
17921,5
17922,4
17925,1
17926,2
17927,3
17928,1
17929,1
17930,2
17933,2
17935,1
17937,2
17952,1
17955,1
17959,1
17962,1
17963,1
17964,1
17968,1
17969,2
17971,2
17972,3
17973,1
17976,1
17977,1
17979,1
17981,1
17984,3
17988,4
17991,1
17992,1
17998,1
18010,1
18012,1
18016,2
18017,7
18019,2
18020,3
18022,1
18023,4
18024,3
18025,1
18026,1
18027,2
18028,1
18029,2
18030,1
18031,1
18033,1
18038,1
18053,1
18055,1
18056,1
18061,1
18063,1
18068,2
18072,1
18073,1
18074,1
18075,1
18080,1
18082,1
18084,3
18089,1
18091,1
18093,1
18094,1
18097,3
18098,1
18099,2
18100,2
18103,4
18104,2
18105,3
18106,1
18108,1
18109,3
18111,1
18112,1
18114,1
18116,2
18117,1
18120,1
18124,1
18126,1
18129,1
18135,2
18137,1
18138,1
18143,1
18146,1
18147,1
18148,1
18151,2
18152,1
18153,2
18155,1
18161,2
18164,1
18167,1
18168,3
18175,1
18176,1
18179,1
18182,1
18183,1
18184,1
18189,1
18192,2
18193,3
18195,6
18196,5
18197,5
18198,4
18199,5
18200,2
18201,3
18203,2
18204,1
18205,2
18206,1
18207,3
18211,1
18221,3
18225,1
18228,1
18231,1
18232,1
18233,1
18241,3
18244,2
18245,1
18246,1
18248,1
18250,1
18251,1
18256,1
18257,1
18259,1
18260,2
18262,1
18264,1
18265,1
18266,1
18269,2
18270,1
18272,1
18273,4
18276,1
18279,1
18280,2
18281,1
18282,1
18284,1
18285,3
18291,1
18292,1
18294,1
18296,1
18298,1
18301,1
18303,1
18313,1
18317,1
18320,1
18323,2
18328,1
18332,1
18335,1
18337,1
18344,2
18348,1
18356,1
18368,4
18369,10
18370,3
18371,3
18372,1
18373,4
18374,3
18375,1
18376,4
18377,5
18379,1
18381,3
18382,3
18383,2
18391,2
18403,1
18409,1
18414,1
18417,1
18418,1
18419,1
18420,1
18423,1
18425,2
18429,1
18433,1
18435,1
18436,1
18439,1
18441,1
18443,1
18452,1
18453,1
18456,1
18462,1
18468,3
18473,1
18481,1
18483,1
18490,1
18495,1
18496,1
18498,1
18499,1
18501,1
18503,1
18505,2
18509,2
18511,1
18517,1
18520,1
18524,1
18528,3
18529,1
18532,1
18537,1
18543,1
18544,2
18545,5
18546,4
18547,3
18548,3
18549,4
18550,2
18551,5
18552,1
18553,4
18556,1
18557,6
18559,5
18562,1
18563,1
18570,1
18571,1
18574,1
18578,3
18582,1
18584,2
18585,1
18586,1
18590,2
18592,1
18596,2
18599,2
18603,1
18606,1
18609,2
18611,1
18612,2
18616,1
18617,1
18624,1
18625,2
18627,1
18628,1
18633,2
18640,4
18641,6
18642,3
18643,3
18644,4
18646,4
18647,3
18648,1
18649,1
18651,1
18652,1
18653,2
18654,1
18655,1
18657,1
18660,2
18667,1
18669,1
18672,1
18673,4
18677,2
18678,1
18680,1
18684,1
18685,5
18686,1
18687,2
18691,1
18701,1
18702,2
18704,1
18705,1
18708,1
18709,2
18715,1
18720,1
18721,5
18722,3
18723,1
18724,2
18725,1
18726,2
18727,5
18728,2
18729,3
18730,4
18731,1
18733,5
18734,1
18735,3
18745,1
18752,1
18753,1
18758,2
18762,1
18767,1
18768,1
18773,1
18776,1
18778,2
18781,1
18783,1
18785,1
18788,3
18790,1
18792,1
18797,1
18801,2
18804,1
18807,1
18808,1
18813,1
18814,2
18816,3
18817,6
18818,1
18820,2
18821,3
18824,3
18825,2
18826,1
18827,1
18828,2
18829,1
18831,2
18833,1
18836,1
18839,1
18841,1
18845,4
18852,1
18853,1
18854,1
18855,1
18861,1
18865,1
18867,1
18869,1
18870,2
18879,1
18880,1
18885,1
18889,2
18890,2
18891,1
18895,1
18896,9
18897,8
18898,4
18899,3
18900,1
18901,3
18902,4
18903,2
18904,10
18905,1
18906,1
18908,2
18909,1
18910,1
18911,3
18913,1
18920,1
18929,1
18931,1
18944,1
18948,1
18951,1
18952,3
18953,1
18954,1
18961,1
18964,1
18967,4
18969,1
18971,1
18974,1
18978,1
18980,1
18984,1
18985,2
18986,1
18988,1
18992,3
18993,4
18994,1
18995,4
18996,4
18997,5
18998,2
18999,3
19000,2
19001,3
19002,3
19003,1
19004,1
19005,3
19006,1
19012,2
19013,1
19017,1
19025,1
19028,1
19029,1
19031,1
19032,2
19041,1
19042,1
19044,1
19046,2
19051,2
19056,1
19058,1
19060,1
19062,1
19063,1
19064,1
19065,1
19069,1
19072,7
19073,9
19074,3
19075,2
19076,3
19078,3
19079,3
19080,2
19081,5
19082,1
19084,3
19085,5
19086,1
19087,1
19089,1
19095,1
19097,1
19101,1
19102,1
19104,1
19105,1
19109,1
19111,1
19121,2
19123,1
19124,1
19130,1
19132,1
19136,1
19137,1
19138,1
19142,1
19143,1
19145,1
19151,1
19152,1
19153,2
19156,2
19158,1
19161,1
19162,1
19163,1
19165,2
19168,1
19169,2
19171,4
19172,3
19173,4
19174,1
19175,4
19176,2
19177,1
19181,1
19183,1
19184,1
19188,1
19198,1
19207,2
19208,2
19209,1
19212,1
19213,1
19216,1
19217,1
19219,1
19220,1
19221,1
19222,1
19223,1
19224,1
19226,1
19230,2
19233,2
19239,1
19241,1
19242,1
19245,1
19246,1
19250,1
19251,1
19266,1
19273,1
19281,3
19291,1
19293,1
19296,2
19298,1
19304,1
19305,1
19309,2
19313,2
19314,1
19316,2
19319,1
19320,2
19327,1
19332,1
19335,1
19336,1
19341,1
19344,6
19345,4
19347,2
19348,2
19351,1
19352,3
19353,5
19354,3
19355,2
19356,2
19357,2
19358,3
19359,1
19363,1
19368,1
19370,2
19373,1
19374,1
19389,1
19392,1
19393,1
19395,1
19396,2
19400,1
19402,1
19408,1
19416,1
19417,1
19418,1
19419,1
19421,1
19425,1
19427,1
19432,1
19433,1
19434,1
19439,1
19440,9
19441,26
19442,17
19443,18
19444,10
19445,9
19446,13
19447,13
19448,13
19449,9
19450,12
19451,7
19452,5
19453,5
19454,7
19455,8
19456,2
19457,1
19459,1
19460,1
19463,1
19465,1
19469,1
19472,1
19473,1
19477,1
19478,1
19480,2
19485,1
19486,1
19497,1
19499,2
19501,1
19508,1
19512,2
19515,1
19517,1
19520,3
19521,2
19524,3
19527,1
19528,1
19530,2
19533,3
19535,1
19536,1
19540,1
19544,2
19545,1
19553,2
19557,1
19558,2
19559,1
19562,1
19565,1
19568,1
19570,1
19571,3
19572,2
19576,2
19577,1
19578,1
19579,1
19584,1
19588,1
19591,1
19592,2
19594,2
19596,1
19597,2
19604,1
19608,1
19616,8
19617,16
19618,8
19619,5
19620,7
19621,7
19622,6
19623,5
19624,9
19625,9
19626,3
19627,4
19628,3
19629,3
19630,4
19631,4
19633,1
19640,1
19641,2
19647,2
19648,1
19654,1
19658,1
19661,1
19664,3
19665,1
19668,4
19670,2
19671,2
19674,1
19677,3
19679,1
19693,1
19695,1
19696,4
19697,5
19699,4
19700,2
19701,1
19702,2
19703,1
19704,4
19705,2
19706,2
19707,1
19709,2
19710,3
19718,1
19722,1
19728,1
19729,2
19731,1
19736,1
19737,1
19743,1
19744,3
19745,1
19746,1
19747,1
19748,1
19750,2
19751,1
19754,1
19755,1
19760,2
19771,1
19773,1
19783,1
19789,1
19792,36
19793,32
19794,48
19795,40
19796,38
19797,37
19798,28
19799,44
19800,30
19801,30
19802,40
19803,32
19804,20
19805,23
19806,16
19807,27
19808,1
19809,1
19810,1
19817,1
19825,1
19828,1
19835,1
19836,1
19841,1
19844,2
19846,2
19848,2
19851,2
19852,1
19853,1
19854,1
19855,2
19856,2
19858,1
19859,1
19860,3
19862,1
19863,1
19865,1
19869,1
19872,5
19873,4
19874,2
19875,1
19876,5
19877,2
19878,2
19879,3
19880,1
19881,2
19887,1
19890,1
19896,1
19897,1
19898,1
19899,1
19905,2
19907,1
19916,1
19918,1
19920,1
19921,2
19922,1
19923,1
19926,1
19927,1
19928,1
19931,2
19934,1
19940,1
19944,1
19951,1
19954,1
19959,1
19968,5
19969,13
19970,10
19971,7
19972,6
19973,2
19974,4
19975,4
19976,6
19977,4
19978,3
19979,5
19980,2
19981,8
19983,4
19988,1
19992,2
19993,3
19996,1
20004,2
20009,1
20011,1
20014,1
20016,2
20017,1
20019,2
20020,1
20023,1
20024,1
20025,2
20027,2
20032,1
20036,2
20037,1
20038,1
20039,1
20041,1
20046,1
20049,1
20061,1
20064,5
20065,2
20066,2
20067,1
20070,3
20071,1
20072,1
20092,1
20093,1
20095,1
20096,1
20099,2
20101,1
20102,1
20104,1
20105,1
20108,1
20109,1
20110,2
20111,1
20125,1
20128,2
20129,1
20132,1
20136,3
20139,1
20142,1
20144,8
20145,20
20146,10
20147,12
20148,6
20149,10
20150,6
20151,9
20152,12
20153,17
20154,5
20155,1
20156,7
20157,11
20158,3
20159,5
20173,1
20179,1
20185,1
20189,1
20193,2
20195,1
20196,2
20199,2
20204,1
20208,1
20209,1
20212,2
20217,1
20220,1
20224,1
20226,1
20227,1
20228,1
20233,2
20235,1
20240,1
20241,1
20242,1
20243,1
20244,1
20246,4
20247,2
20248,1
20249,1
20250,1
20251,1
20263,1
20264,1
20265,1
20266,1
20273,1
20276,1
20277,1
20282,1
20283,2
20286,1
20287,1
20300,1
20305,1
20306,1
20308,1
20313,2
20314,1
20315,1
20316,1
20318,1
20320,7
20321,13
20322,9
20323,8
20324,4
20325,2
20326,2
20327,6
20328,8
20329,6
20330,7
20331,1
20332,2
20333,5
20334,2
20335,1
20345,1
20347,1
20353,2
20354,1
20357,1
20359,1
20365,1
20368,1
20369,1
20372,1
20375,1
20376,1
20379,1
20382,2
20383,1
20384,2
20385,1
20386,1
20390,1
20395,1
20409,1
20415,1
20416,2
20417,4
20419,3
20420,2
20421,1
20422,1
20423,1
20425,2
20427,1
20428,3
20429,2
20433,1
20434,1
20436,1
20437,1
20440,1
20441,1
20442,1
20449,1
20452,1
20453,1
20454,1
20455,1
20460,1
20463,1
20466,1
20468,2
20472,1
20473,2
20474,2
20475,1
20478,1
20480,1
20481,1
20483,1
20484,1
20486,1
20487,1
20494,1
20495,1
20496,12
20497,28
20498,17
20499,17
20500,19
20501,10
20502,15
20503,22
20504,13
20505,14
20506,6
20507,13
20508,7
20509,11
20510,4
20511,10
20516,1
20522,1
20525,1
20529,2
20535,2
20541,2
20542,1
20546,1
20548,1
20550,1
20551,1
20553,1
20554,1
20556,2
20557,2
20564,1
20568,1
20577,2
20579,1
20582,1
20585,2
20590,1
20592,1
20593,1
20594,1
20596,2
20598,1
20599,2
20600,1
20602,1
20603,1
20605,2
20606,1
20609,1
20612,1
20613,1
20615,1
20616,1
20618,1
20620,1
20621,2
20622,2
20624,1
20625,1
20629,1
20637,1
20639,1
20644,2
20646,1
20648,5
20649,3
20650,2
20653,1
20658,1
20668,1
20669,1
20692,1
20705,2
20706,1
20708,2
20710,2
20713,1
20716,1
20717,1
20720,2
20722,1
20724,1
20727,3
20728,3
20730,3
20731,2
20732,1
20733,1
20736,1
20740,2
20744,1
20745,1
20748,1
20749,1
20750,1
20752,1
20753,1
20755,2
20760,1
20761,1
20764,1
20768,4
20769,5
20771,2
20772,2
20774,2
20775,1
20778,1
20779,1
20781,2
20782,1
20784,1
20787,1
20788,2
20790,1
20791,1
20792,1
20793,1
20794,1
20797,2
20808,1
20817,1
20818,1
20819,1
20820,3
20821,1
20822,1
20823,1
20824,1
20825,4
20828,1
20832,1
20833,2
20835,1
20836,1
20839,1
20842,2
20846,1
20852,1
20856,2
20857,1
20861,1
20864,3
20865,9
20866,6
20867,5
20868,4
20869,5
20870,4
20871,4
20872,4
20873,7
20874,4
20875,2
20876,1
20877,2
20878,3
20879,1
20884,2
20887,1
20888,1
20896,3
20898,1
20903,1
20904,1
20905,1
20906,1
20907,1
20909,2
20912,1
20913,1
20916,1
20929,2
20936,2
20941,1
20944,2
20945,4
20946,2
20947,1
20949,1
20950,1
20951,1
20952,2
20953,1
20956,1
20957,4
20958,1
20963,1
20964,2
20977,1
20978,1
20979,1
20980,2
20984,2
20985,1
20986,1
20988,1
20992,1
20993,2
20996,1
20999,1
21000,1
21001,2
21005,3
21007,1
21009,1
21010,1
21012,2
21015,1
21017,1
21024,1
21030,2
21037,1
21038,1
21040,2
21041,5
21042,1
21043,1
21044,1
21045,1
21046,2
21047,4
21048,1
21049,3
21050,1
21051,4
21053,1
21054,2
21055,1
21058,1
21060,1
21065,1
21067,2
21070,1
21089,1
21091,1
21096,1
21105,1
21106,1
21108,1
21110,1
21113,2
21120,5
21121,6
21122,2
21123,1
21124,1
21126,3
21127,1
21128,1
21129,2
21130,2
21132,1
21133,2
21134,1
21137,1
21139,1
21140,2
21141,1
21144,1
21145,2
21150,1
21155,1
21156,1
21157,1
21159,1
21163,1
21168,1
21169,1
21170,1
21171,1
21175,1
21181,1
21183,1
21184,1
21188,2
21190,1
21192,2
21193,1
21197,1
21203,1
21208,1
21210,1
21211,1
21215,1
21216,1
21217,6
21218,2
21219,4
21220,5
21221,4
21222,4
21223,3
21224,3
21225,4
21226,1
21227,1
21229,9
21230,2
21236,1
21243,1
21244,1
21250,1
21252,1
21256,1
21264,1
21265,1
21266,1
21273,1
21280,1
21282,1
21286,2
21287,2
21293,1
21296,2
21297,4
21298,2
21299,2
21301,1
21303,1
21304,1
21305,1
21309,2
21311,1
21313,1
21329,2
21332,2
21339,1
21344,1
21345,2
21346,1
21348,2
21351,2
21352,2
21353,1
21354,1
21356,1
21357,2
21365,1
21370,1
21371,1
21373,1
21376,1
21378,1
21380,1
21384,1
21385,2
21391,2
21392,4
21393,7
21394,3
21395,2
21396,3
21397,3
21400,2
21401,5
21403,2
21404,1
21405,2
21406,2
21407,1
21408,1
21409,2
21412,1
21415,1
21427,1
21431,1
21437,2
21438,2
21440,2
21441,4
21442,1
21443,1
21444,1
21445,2
21446,1
21447,1
21448,2
21450,2
21451,1
21452,1
21454,1
21455,1
21457,1
21461,1
21463,1
21464,1
21465,1
21471,1
21481,1
21492,1
21494,1
21496,1
21497,1
21504,1
21508,1
21512,1
21513,1
21517,1
21519,1
21520,3
21521,1
21523,1
21527,2
21528,1
21529,2
21530,3
21532,4
21533,1
21536,1
21539,1
21540,1
21544,1
21549,1
21550,1
21552,1
21553,2
21556,1
21558,1
21559,2
21561,1
21562,1
21563,1
21564,1
21565,1
21568,2
21569,8
21570,6
21571,5
21572,5
21573,2
21574,4
21575,2
21576,4
21577,2
21578,2
21579,2
21580,6
21581,8
21582,6
21583,4
21587,1
21588,3
21595,1
21601,1
21603,1
21616,1
21617,4
21620,1
21625,2
21632,2
21636,1
21640,2
21644,1
21645,1
21646,1
21649,1
21650,1
21651,2
21653,1
21654,1
21656,1
21659,1
21660,1
21664,3
21665,7
21666,3
21667,1
21668,5
21670,2
21671,1
21672,4
21673,2
21674,1
21675,1
21676,1
21677,1
21678,1
21679,1
21681,1
21684,1
21688,2
21689,1
21693,1
21696,1
21697,2
21699,2
21703,1
