bucket index,bucket size
15270,1
15272,2
15274,1
15276,1
15286,1
15288,1
15290,2
15292,2
15294,1
15298,1
15304,2
15308,2
15310,1
15314,3
15318,1
15320,1
15322,3
15332,1
15346,1
15354,5
15362,1
15366,1
15368,1
15370,3
15378,5
15380,1
15382,2
15386,2
15388,1
15390,4
15394,1
15400,3
15402,1
15408,1
15410,1
15412,1
15416,2
15420,1
15422,1
15424,1
15432,2
15434,1
15440,2
15442,2
15448,2
15450,1
15454,2
15458,1
15460,2
15462,1
15464,1
15466,1
15474,1
15476,1
15478,1
15480,2
15482,2
15484,4
15486,1
15488,1
15490,3
15494,1
15496,5
15506,2
15508,2
15510,1
15514,2
15516,1
15518,1
15522,3
15526,1
15528,2
15532,1
15534,1
15536,1
15538,1
15548,1
15560,1
15564,1
15566,2
15572,1
15576,1
15578,1
15582,1
15584,1
15586,2
15590,1
15592,1
15594,3
15606,1
15610,2
15612,2
15620,1
15622,2
15628,2
15630,1
15632,1
15634,3
15638,1
15640,2
15642,4
15650,1
15652,1
15656,1
15662,4
15666,2
15670,2
15672,2
15678,2
15682,1
15688,7
15698,1
15700,1
15708,1
15710,2
15714,1
15716,1
15720,3
15722,1
15724,1
15728,1
15740,1
15742,1
15744,1
15746,3
15748,1
15752,1
15754,2
15756,4
15760,1
15762,3
15772,1
15774,3
15776,1
15778,3
15782,1
15786,4
15796,1
15798,2
15800,1
15802,1
15808,1
15810,1
15816,2
15826,1
15828,1
15832,1
15836,2
15838,3
15840,2
15842,4
15846,2
15848,8
15850,1
15852,1
15858,1
15864,3
15866,2
15868,1
15870,1
15874,1
15880,1
15882,1
15886,1
15890,3
15894,2
15896,1
15898,2
15900,1
15902,1
15906,1
15912,2
15918,1
15920,2
15926,1
15930,2
15932,1
15936,1
15938,3
15940,1
15944,4
15962,2
15966,3
15976,2
15990,1
15992,1
15994,1
15996,1
15998,1
16000,1
16002,2
16008,1
16018,4
16028,1
16030,2
16034,1
16040,2
16044,1
16046,2
16050,1
16052,2
16054,2
16056,1
16058,1
16066,4
16072,3
16074,2
16076,1
16082,3
16090,1
16092,1
16102,1
16106,1
16112,1
16114,1
16116,1
16118,2
16122,2
16126,1
16132,1
16136,6
16140,1
16144,1
16146,3
16150,1
16152,1
16154,1
16158,1
16160,2
16162,1
16168,1
16170,1
16174,1
16178,1
16184,1
16186,3
16190,1
16192,1
16194,1
16200,3
16202,1
16218,3
16220,1
16222,1
16236,1
16248,3
16250,2
16256,3
16258,4
16260,1
16264,3
16266,1
16268,1
16274,1
16276,1
16278,1
16284,2
16286,1
16296,1
16298,4
16312,1
16322,1
16324,1
16328,2
16330,6
16332,2
16334,1
16336,2
16338,2
16340,1
16350,2
16354,1
16356,1
16358,1
16360,1
16370,1
16372,1
16376,1
16382,6
16384,3
16386,6
16392,1
16394,3
16398,2
16400,1
16402,5
16404,2
16410,2
16412,5
16414,2
16416,3
16418,5
16420,1
16424,1
16428,1
16430,2
16432,2
16434,3
16436,1
16438,1
16440,3
16442,2
16444,4
16446,3
16448,3
16450,3
16452,1
16454,2
16456,7
16458,1
16460,1
16462,1
16466,2
16468,3
16470,3
16472,2
16474,3
16476,1
16478,2
16480,3
16482,2
16484,2
16486,2
16488,4
16492,2
16494,2
16496,2
16498,5
16502,3
16504,1
16506,1
16508,3
16512,4
16514,2
16516,2
16518,1
16520,2
16522,2
16526,1
16528,5
16530,2
16532,2
16534,1
16536,1
16538,2
16540,6
16542,1
16544,1
16546,2
16548,1
16550,3
16552,3
16554,2
16558,3
16562,2
16564,3
16566,1
16568,3
16570,1
16572,3
16574,4
16576,1
16578,3
16580,1
16582,2
16584,3
16586,2
16590,4
16592,1
16594,1
16596,2
16602,3
16604,2
16606,2
16610,2
16614,1
16616,3
16618,1
16620,1
16622,1
16624,1
16626,1
16630,1
16632,3
16634,4
16636,5
16638,2
16640,1
16642,3
16644,1
16646,3
16648,1
16650,1
16652,1
16654,2
16656,2
16658,5
16660,3
16664,4
16666,3
16668,3
16670,1
16672,2
16674,4
16676,2
16678,1
16680,3
16682,1
16686,1
16688,2
16690,7
16692,1
16694,1
16696,2
16698,4
16702,3
16704,2
16706,5
16710,2
16712,7
16714,2
16718,2
16720,5
16722,2
16724,1
16728,3
16730,1
16732,4
16734,4
16736,2
16738,4
16740,3
16742,2
16744,1
16746,5
16748,3
16750,2
16752,3
16754,3
16758,1
16760,2
16762,3
16764,5
16766,3
16768,4
16770,3
16774,1
16778,6
16780,3
16782,1
16786,4
16788,1
16790,1
16794,3
16796,4
16798,1
16800,2
16802,3
16806,2
16808,2
16810,3
16812,2
16816,2
16818,1
16822,1
16824,4
16826,3
16828,1
16830,2
16832,3
16834,3
16836,2
16840,5
16842,3
16844,1
16848,2
16850,1
16852,1
16856,1
16858,4
16860,4
16862,2
16864,1
16866,5
16868,1
16870,2
16872,4
16874,2
16876,1
16878,1
16880,1
16882,4
16884,3
16888,4
16890,2
16892,3
16894,2
16898,6
16900,1
16902,1
16904,2
16906,2
16908,2
16910,2
16912,1
16914,6
16916,5
16920,3
16922,3
16924,3
16926,1
16928,5
16930,3
16932,1
16934,2
16936,6
16938,3
16940,4
16942,2
16944,5
16946,1
16948,2
16950,1
16952,5
16954,5
16956,4
16958,2
16960,1
16962,2
16966,2
16968,5
16970,3
16972,2
16976,1
16978,1
16980,1
16984,4
16986,5
16988,1
16990,3
16992,2
16994,2
16998,1
17002,1
17004,1
17006,6
17008,1
17010,2
17012,1
17014,1
17016,4
17018,1
17020,4
17022,3
17024,1
17026,5
17028,1
17030,2
17032,1
17034,3
17036,2
17038,1
17040,4
17042,5
17048,1
17050,3
17052,1
17054,6
17056,1
17058,5
17060,2
17062,2
17064,3
17066,4
17068,4
17070,4
17072,1
17074,1
17076,3
17078,2
17080,3
17082,6
17084,7
17086,4
17088,5
17090,7
17092,1
17094,1
17096,4
17100,4
17102,3
17104,2
17106,3
17108,3
17110,1
17112,1
17114,3
17116,2
17118,4
17120,1
17122,4
17126,2
17128,1
17130,3
17132,3
17134,3
17136,1
17138,7
17140,3
17142,3
17144,1
17146,4
17150,3
17152,4
17154,4
17156,4
17158,3
17160,2
17162,7
17164,1
17166,3
17168,2
17170,2
17172,6
17174,2
17176,2
17178,5
17180,4
17182,3
17186,4
17192,4
17196,2
17198,6
17200,2
17202,5
17204,3
17206,1
17208,2
17210,7
17212,3
17214,7
17218,6
17220,1
17224,4
17226,1
17228,2
17230,2
17232,3
17234,2
17236,2
17238,1
17240,3
17242,2
17244,1
17246,4
17248,2
17250,1
17252,1
17256,2
17258,2
17260,2
17262,2
17266,4
17268,4
17270,2
17272,3
17274,3
17276,2
17278,5
17282,2
17288,3
17290,6
17292,2
17294,3
17296,4
17298,6
17300,2
17304,2
17306,2
17308,3
17310,2
17312,1
17314,3
17316,1
17320,2
17322,2
17324,1
17326,4
17328,1
17330,4
17332,1
17334,6
17336,3
17338,5
17340,1
17342,5
17344,1
17346,5
17348,1
17352,9
17354,2
17356,1
17358,1
17360,4
17362,3
17364,1
17368,1
17370,6
17372,4
17374,3
17376,2
17378,2
17380,2
17384,3
17386,2
17388,2
17390,2
17392,2
17394,3
17396,1
17398,2
17400,3
17402,3
17404,4
17406,3
17408,2
17410,2
17412,2
17414,2
17416,3
17418,3
17420,1
17422,2
17424,4
17426,5
17428,3
17430,2
17432,1
17434,3
17436,1
17438,4
17442,2
17444,4
17448,4
17450,5
17452,2
17454,1
17456,2
17458,4
17460,3
17464,3
17466,4
17468,2
17470,2
17472,3
17474,1
17476,2
17478,1
17480,3
17482,5
17484,2
17486,1
17488,3
17490,1
17492,2
17494,1
17496,3
17498,4
17500,3
17502,7
17504,4
17506,5
17512,4
17514,2
17516,3
17518,3
17522,2
17524,1
17528,5
17530,4
17532,5
17534,4
17538,6
17540,2
17542,3
17544,1
17546,1
17548,5
17550,1
17552,3
17554,4
17556,2
17558,2
17560,5
17562,1
17564,1
17566,6
17568,5
17572,1
17574,1
17576,5
17578,3
17580,2
17582,8
17584,1
17586,4
17588,1
17592,2
17594,5
17596,1
17598,4
17602,3
17604,2
17608,3
17610,7
17612,3
17616,1
17618,3
17620,3
17622,1
17624,1
17626,3
17630,3
17632,1
17634,2
17636,2
17638,1
17640,5
17642,1
17644,3
17646,5
17648,2
17650,5
17652,1
17654,5
17656,2
17658,6
17660,5
17662,3
17664,2
17666,3
17668,2
17670,4
17672,5
17674,1
17676,4
17678,1
17680,1
17682,5
17684,2
17686,1
17690,3
17692,1
17694,6
17696,5
17698,4
17700,1
17702,1
17704,2
17708,3
17710,1
17712,1
17714,8
17716,1
17720,2
17722,4
17724,5
17728,4
17730,6
17732,3
17734,3
17736,5
17738,3
17740,3
17742,4
17744,3
17746,6
17748,1
17750,1
17752,5
17754,3
17756,5
17758,3
17762,3
17766,3
17768,1
17770,1
17772,4
17774,2
17776,1
17778,7
17780,1
17782,1
17784,1
17786,2
17788,4
17790,10
17792,4
17794,3
17796,3
17798,5
17800,2
17802,3
17806,4
17808,1
17810,3
17812,1
17814,3
17818,6
17820,4
17822,2
17824,3
17826,3
17828,2
17830,2
17832,3
17834,3
17836,4
17838,2
17840,1
17842,4
17848,3
17850,5
17852,5
17854,4
17856,1
17858,3
17860,1
17862,2
17864,5
17866,5
17868,2
17870,3
17872,2
17874,6
17876,1
17878,1
17880,3
17882,4
17884,2
17886,4
17888,3
17890,7
17892,2
17894,1
17896,3
17898,3
17900,1
17902,2
17904,2
17906,1
17908,4
17910,2
17912,3
17914,2
17918,3
17920,2
17922,2
17924,1
17926,5
17928,1
17930,3
17932,4
17934,2
17936,3
17938,7
17942,3
17944,2
17946,3
17948,1
17950,1
17952,1
17954,6
17956,1
17958,1
17960,4
17962,5
17964,1
17966,7
17970,5
17972,2
17974,1
17976,3
17978,5
17980,3
17982,2
17986,2
17988,2
17990,1
17992,4
17994,3
17996,2
17998,2
18000,3
18002,5
18004,4
18008,5
18010,3
18012,1
18014,4
18016,2
18018,3
18020,2
18022,3
18024,4
18026,7
18028,4
18030,1
18032,2
18034,4
18036,3
18038,1
18040,2
18042,4
18044,4
18046,4
18048,1
18050,7
18052,3
18054,2
18056,3
18058,3
18060,3
18062,1
18064,2
18066,4
18068,1
18070,3
18074,2
18076,3
18080,2
18082,7
18084,1
18088,1
18090,1
18092,3
18094,2
18096,2
18098,3
18100,2
18104,5
18106,7
18108,2
18110,5
18114,6
18116,1
18118,3
18120,5
18122,6
18124,2
18126,2
18128,2
18130,5
18132,1
18134,1
18136,4
18138,5
18140,3
18142,4
18144,3
18146,5
18148,1
18150,6
18152,2
18154,5
18156,3
18158,3
18160,2
18162,5
18166,1
18168,3
18170,5
18172,3
18174,7
18176,4
18178,4
18180,4
18182,1
18184,3
18186,5
18188,2
18190,3
18192,3
18194,6
18196,5
18198,3
18202,1
18204,7
18206,5
18208,2
18210,8
18212,1
18214,3
18216,2
18218,6
18220,2
18222,3
18224,1
18226,3
18228,3
18230,2
18232,5
18234,3
18236,4
18238,5
18240,3
18242,8
18244,2
18246,1
18248,10
18250,2
18252,1
18254,2
18256,4
18258,7
18262,2
18264,1
18266,1
18268,3
18270,5
18272,3
18274,6
18276,3
18280,6
18282,7
18284,3
18286,2
18288,1
18290,2
18292,4
18294,6
18296,1
18298,2
18300,3
18302,3
18304,2
18306,3
18308,1
18310,1
18312,2
18314,4
18316,5
18318,2
18320,3
18322,5
18324,3
18328,2
18330,1
18332,4
18334,1
18336,3
18338,3
18340,1
18342,4
18344,2
18346,2
18348,2
18350,3
18352,3
18354,7
18356,1
18358,5
18360,4
18362,6
18366,3
18368,1
18370,9
18372,2
18374,2
18376,4
18378,8
18380,5
18382,3
18386,2
18388,2
18390,1
18392,2
18394,4
18396,5
18398,3
18400,4
18402,4
18404,2
18406,3
18408,8
18410,1
18412,3
18414,2
18416,2
18418,2
18420,3
18422,1
18424,2
18426,4
18428,7
18430,3
18432,2
18434,2
18436,2
18438,1
18440,2
18442,4
18444,1
18446,3
18448,1
18450,4
18456,4
18458,3
18460,1
18462,1
18464,2
18466,4
18468,1
18472,3
18474,3
18476,5
18478,2
18480,2
18482,4
18484,2
18486,1
18488,1
18490,6
18492,2
18494,3
18496,3
18498,4
18502,2
18504,7
18506,5
18510,1
18512,3
18514,1
18516,1
18518,2
18520,3
18522,3
18524,2
18526,9
18530,4
18532,1
18534,2
18536,3
18538,2
18540,4
18542,2
18544,1
18546,2
18548,1
18550,2
18552,1
18554,4
18556,1
18558,6
18560,3
18562,2
18564,2
18568,3
18570,7
18572,1
18574,1
18576,2
18578,1
18580,2
18584,3
18586,1
18588,2
18590,3
18592,2
18594,3
18598,1
18600,1
18604,1
18606,2
18608,3
18610,2
18612,1
18614,2
18616,3
18618,2
18620,4
18624,1
18626,3
18628,2
18630,1
18632,1
18636,4
18638,1
18640,3
18642,6
18644,2
18646,2
18648,1
18650,1
18652,1
18654,2
18656,3
18658,1
18660,1
18662,2
18664,2
18666,1
18668,1
18670,3
18674,7
18676,1
18678,2
18680,1
18682,3
18684,2
18686,3
18688,2
18690,5
18692,2
18694,1
18696,3
18700,2
18702,1
18704,1
18706,4
18708,1
18710,2
18712,2
18714,1
18716,3
18718,2
18720,1
18722,2
18726,2
18728,3
18732,6
18734,4
18736,1
18738,5
18740,1
18742,1
18744,1
18746,2
18750,4
18752,1
18754,3
18756,3
18760,5
18762,2
18764,3
18766,3
18768,3
18772,2
18774,1
18776,2
18778,3
18780,2
18782,2
18784,2
18786,5
18788,1
18792,2
18794,3
18796,2
18798,2
18800,1
18802,3
18804,1
18806,7
18810,2
18812,2
18814,5
18816,4
18818,2
18820,1
18822,1
18824,2
18826,4
18828,2
18830,2
18832,2
18834,3
18836,4
18838,2
18840,2
18842,4
18844,3
18846,4
18848,1
18850,6
18854,1
18856,6
18858,3
18860,5
18862,1
18868,2
18870,1
18874,4
18876,3
18878,2
18880,2
18882,4
18886,1
18888,6
18890,5
18892,1
18894,1
18896,2
18898,1
18902,2
18904,1
18906,3
18908,2
18910,4
18912,1
18914,3
18916,2
18918,1
18920,2
18922,2
18924,3
18928,1
18930,2
18934,2
18936,4
18940,3
18942,2
18944,1
18946,3
18948,2
18950,1
18952,8
18954,1
18956,1
18962,6
18964,2
18966,1
18970,6
18972,4
18974,3
18976,3
18978,7
18980,1
18984,3
18986,1
18988,1
18990,3
18992,2
18994,3
18998,3
19000,1
19002,1
19004,1
19006,3
19008,3
19010,3
19012,3
19016,2
19020,1
19024,3
19026,3
19028,2
19032,4
19034,2
19036,1
19038,2
19040,1
19042,2
19044,2
19046,2
19048,4
19050,3
19052,2
19054,2
19056,1
19058,4
19062,4
19064,1
19066,2
19068,3
19070,2
19072,1
19074,3
19076,1
19078,2
19080,3
19082,3
19084,2
19086,3
19088,1
19090,2
19092,2
19094,4
19096,2
19098,3
19100,1
19102,3
19104,1
19106,2
19108,2
19114,3
19116,1
19118,3
19122,4
19124,1
19126,2
19128,4
19130,4
19132,1
19134,2
19136,2
19138,5
19140,3
19142,3
19144,4
19146,4
19148,4
19150,1
19152,4
19154,6
19156,2
19158,1
19160,1
19162,3
19164,4
19166,8
19168,1
19170,5
19172,2
19174,4
19176,1
19178,2
19180,5
19182,4
19184,1
19186,4
19190,2
19192,3
19194,7
19196,3
19198,7
19200,2
19202,3
19206,2
19208,4
19210,5
19216,3
19218,4
19220,2
19224,1
19226,2
19228,4
19230,3
19234,4
19236,1
19238,1
19240,1
19242,1
19244,1
19246,2
19248,1
19250,2
19252,1
19254,1
19256,4
19258,3
19260,8
19262,5
19264,2
19266,7
19268,1
19270,1
19272,10
19274,2
19276,1
19278,1
19280,2
19282,1
19284,2
19286,1
19288,2
19290,2
19292,2
19294,4
19296,1
19298,3
19302,2
19304,3
19306,1
19308,2
19310,2
19312,2
19314,1
19316,2
19318,4
19320,1
19322,2
19324,5
19326,5
19328,4
19330,2
19334,2
19336,2
19338,5
19340,1
19342,4
19344,4
19346,3
19348,4
19350,3
19352,4
19354,3
19356,2
19358,5
19360,1
19362,4
19364,2
19366,2
19368,3
19370,5
19372,2
19374,1
19376,1
19378,5
19380,1
19382,3
19384,3
19386,4
19388,2
19390,4
19392,3
19394,4
19396,2
19398,2
19400,4
19402,7
19404,5
19406,1
19408,2
19410,3
19412,1
19416,1
19418,1
19420,2
19422,7
19426,3
19428,2
19430,5
19432,3
19434,3
19436,2
19438,1
19440,3
19442,5
19444,1
19446,1
19448,1
19450,2
19452,2
19454,5
19456,2
19458,2
19460,1
19464,5
19466,1
19468,5
19470,2
19472,4
19474,6
19476,3
19478,2
19482,1
19484,2
19486,3
19488,4
19490,6
19492,1
19494,1
19496,7
19498,1
19500,3
19502,2
19504,1
19506,3
19508,1
19510,3
19512,4
19514,5
19516,2
19518,3
19520,1
19522,5
19524,2
19526,1
19528,7
19530,1
19532,2
19534,1
19536,1
19538,7
19544,1
19546,4
19550,8
19552,1
19554,5
19556,1
19562,3
19564,2
19566,1
19568,1
19570,2
19574,3
19576,6
19578,2
19580,3
19582,4
19584,3
19586,3
19588,2
19590,2
19592,1
19594,3
19596,2
19600,2
19602,10
19604,3
19606,1
19610,5
19612,2
19614,2
19616,1
19618,6
19622,1
19624,3
19626,5
19628,4
19630,4
19632,1
19634,7
19638,2
19642,2
19644,3
19646,4
19650,2
19652,1
19654,1
19656,3
19658,2
19660,1
19662,1
19668,1
19670,1
19672,5
19674,4
19676,1
19678,2
19680,1
19682,4
19684,1
19686,2
19688,4
19690,1
19692,3
19696,3
19698,3
19700,4
19702,2
19704,2
19706,4
19708,6
19710,3
19714,1
19716,3
19718,3
19720,3
19722,4
19724,4
19726,3
19728,6
19730,4
19732,2
19734,3
19736,5
19738,2
19740,2
19742,5
19746,1
19748,1
19750,4
19752,3
19754,4
19756,2
19758,2
19760,2
19762,7
19764,3
19766,1
19768,4
19770,2
19772,3
19774,4
19776,3
19778,7
19782,1
19784,14
19786,1
19788,1
19790,1
19792,1
19796,4
19800,2
19804,3
19806,3
19808,1
19810,5
19812,2
19816,4
19818,2
19820,4
19822,5
19824,2
19826,3
19828,1
19830,4
19832,1
19834,4
19836,3
19838,2
19840,2
19842,5
19844,2
19846,1
19848,1
19850,3
19852,1
19856,4
19858,4
19860,3
19862,1
19864,1
19866,4
19870,3
19874,3
19876,2
19880,2
19882,3
19884,4
19886,4
19888,4
19890,4
19892,2
19894,3
19896,5
19898,6
19900,2
19902,1
19904,2
19906,9
19908,1
19912,7
19914,2
19916,1
19918,1
19920,3
19922,5
19924,1
19926,1
19928,2
19930,7
19932,3
19934,7
19936,3
19938,3
19940,1
19942,1
19944,1
19946,7
19948,3
19950,3
19952,2
19954,2
19956,3
19960,3
19962,8
19964,1
19966,6
19968,2
19970,5
19972,1
19974,1
19976,3
19978,7
19980,3
19982,4
19984,3
19986,8
19988,4
19990,1
19994,3
19998,4
20000,3
20002,5
20004,3
20006,2
20008,3
20010,8
20012,3
20014,1
20018,3
20020,4
20022,2
20024,4
20026,3
20028,1
20030,5
20034,6
20036,1
20038,2
20040,11
20042,2
20044,1
20046,2
20048,4
20050,5
20052,1
20058,4
20062,5
20064,3
20066,4
20068,2
20072,1
20074,1
20076,3
20078,3
20080,2
20082,4
20084,1
20086,2
20088,5
20090,3
20092,2
20096,4
20098,2
20100,1
20106,7
20108,1
20110,1
20112,3
20114,5
20116,2
20118,1
20120,2
20124,1
20126,5
20130,8
20132,1
20134,3
20136,1
20138,2
20140,1
20142,1
20146,3
20148,1
20152,2
20154,5
20156,2
20158,2
20160,2
20162,1
20166,1
20168,2
20170,2
20174,2
20176,3
20180,1
20182,1
20184,1
20186,3
20190,4
20192,1
20194,3
20196,1
20198,1
20200,2
20202,3
20204,4
20206,3
20208,2
20210,2
20212,6
20214,8
20216,2
20218,8
20220,3
20222,4
20224,1
20228,1
20230,1
20232,4
20234,2
20236,3
20238,1
20240,2
20242,5
20244,2
20248,1
20250,2
20252,3
20254,3
20256,1
20258,7
20260,1
20262,1
20264,3
20266,1
20268,2
20270,3
20272,5
20274,1
20276,3
20278,1
20280,2
20282,8
20284,3
20286,2
20288,2
20290,4
20292,2
20294,2
20296,13
20298,1
20300,5
20302,3
20304,2
20306,1
20308,3
20312,4
20314,5
20316,5
20318,4
20320,1
20322,4
20324,1
20326,2
20328,3
20330,1
20332,1
20336,1
20338,2
20340,4
20342,3
20344,2
20346,2
20348,3
20350,3
20352,2
20354,3
20358,1
20360,6
20372,1
20376,2
20378,4
20380,3
20382,3
20386,6
20392,3
20394,6
20396,3
20398,1
20402,1
20404,1
20406,2
20408,1
20410,7
20412,3
20414,5
20416,3
20418,5
20422,2
20424,4
20426,6
20428,1
20430,4
20432,2
20434,3
20436,1
20440,4
20442,7
20444,1
20446,3
20448,1
20450,2
20452,3
20454,2
20456,1
20460,2
20462,1
20464,2
20466,1
20468,1
20472,1
20474,3
20476,4
20478,1
20480,3
20482,1
20488,2
20490,3
20494,1
20496,3
20498,2
20500,4
20504,3
20508,4
20510,2
20512,2
20514,6
20516,1
20518,4
20520,5
20522,2
20524,3
20526,1
20528,1
20530,6
20532,3
20534,3
20536,4
20538,3
20540,2
20542,2
20544,1
20546,9
20548,3
20552,2
20554,2
20556,4
20560,2
20562,3
20564,4
20568,1
20570,5
20572,1
20574,1
20576,2
20578,5
20582,1
20584,2
20586,1
20588,3
20590,2
20592,3
20594,3
20596,3
20598,2
20602,5
20604,2
20606,4
20608,2
20610,8
20612,2
20614,2
20616,1
20618,5
20620,2
20622,3
20624,2
20626,3
20628,1
20632,2
20634,4
20636,3
20638,5
20640,2
20642,3
20644,1
20646,3
20648,3
20650,2
20654,1
20656,1
20658,3
20660,3
20662,1
20664,1
20666,4
20668,2
20670,5
20674,5
20676,2
20678,3
20680,2
20682,2
20684,2
20686,1
20688,5
20690,4
20692,2
20696,2
20698,7
20702,3
20706,4
20708,2
20710,1
20712,1
20714,2
20716,4
20722,5
20724,2
20728,4
20730,4
20732,5
20734,9
20736,1
20738,8
20740,2
20742,4
20744,6
20746,2
20748,4
20750,1
20752,5
20754,5
20756,2
20760,4
20762,1
20764,2
20766,2
20768,2
20770,2
20772,5
20776,2
20778,4
20780,4
20782,2
20784,3
20786,7
20788,3
20792,4
20794,5
20798,4
20800,1
20802,9
20806,1
20808,5
20810,3
20812,4
20814,2
20816,5
20818,3
20820,2
20824,2
20826,4
20828,5
20830,5
20832,1
20834,8
20836,3
20840,2
20842,3
20844,2
20846,2
20848,3
20850,5
20852,4
20854,3
20856,4
20858,4
20860,4
20862,4
20864,2
20866,3
20868,1
20870,2
20872,1
20874,13
20876,5
20880,3
20882,4
20884,3
20886,1
20888,2
20890,4
20894,4
20896,2
20898,2
20900,2
20902,3
20906,4
20908,4
20910,5
20912,1
20914,2
20916,2
20920,3
20922,6
20924,3
20926,6
20930,9
20932,2
20934,2
20936,4
20938,1
20940,4
20942,2
20944,2
20946,7
20948,2
20950,1
20952,2
20954,4
20956,2
20958,7
20962,2
20964,1
20966,4
20970,3
20972,5
20974,3
20976,3
20978,4
20980,2
20982,1
20984,6
20986,8
20988,4
20990,3
20992,2
20994,4
20996,2
20998,1
21000,5
21002,4
21004,3
21006,2
21008,2
21010,2
21012,2
21014,1
21016,3
21018,1
21020,3
21022,5
21024,1
21026,3
21028,1
21030,1
21032,4
21034,2
21036,2
21038,6
21040,3
21042,6
21044,3
21048,2
21050,4
21052,2
21054,3
21056,1
21058,5
21062,1
21064,3
21066,5
21068,2
21070,4
21072,5
21074,3
21076,4
21078,3
21080,2
21082,3
21084,6
21086,1
21088,3
21090,4
21092,3
21094,2
21096,3
21098,1
21100,3
21104,1
21106,3
21108,2
21110,3
21112,5
21114,5
21116,4
21118,9
21120,2
21122,4
21126,4
21128,5
21130,6
21132,2
21134,3
21136,1
21138,3
21140,3
21142,1
21144,2
21146,5
21148,5
21150,5
21154,1
21156,5
21158,3
21160,3
21162,4
21164,2
21166,2
21168,1
21170,3
21172,1
21174,4
21176,2
21178,2
21180,1
21182,4
21184,4
21186,9
21188,1
21190,1
21192,5
21194,7
21196,5
21198,1
21200,2
21202,2
21204,2
21206,2
21208,4
21210,5
21212,3
21214,3
21216,2
21218,2
21224,3
21226,5
21228,9
21230,2
21232,5
21234,5
21236,3
21238,1
21240,2
21242,6
21244,3
21246,14
21248,1
21250,5
21252,1
21254,3
21256,8
21258,4
21260,5
21262,2
21264,2
21266,4
21268,4
21270,2
21272,1
21274,1
21276,9
21278,4
21282,4
21286,2
21288,2
21290,6
21292,3
21294,3
21296,5
21298,4
21300,1
21302,2
21304,2
21306,6
21308,1
21310,9
21312,2
21314,6
21320,4
21322,2
21324,2
21326,4
21328,1
21330,3
21332,1
21338,3
21340,4
21342,7
21344,4
21346,6
21348,1
21350,1
21352,3
21354,3
21356,4
21358,3
21360,2
21362,2
21364,5
21366,1
21368,2
21370,4
21372,2
21374,5
21376,2
21378,5
21380,2
21382,1
21384,5
21386,3
21388,2
21390,1
21392,5
21394,5
21396,1
21398,2
21400,6
21402,5
21404,3
21406,1
21408,1
21410,4
21412,2
21416,2
21418,1
21420,4
21422,2
21424,1
21426,5
21430,1
21432,3
21434,4
21436,5
21438,6
21442,9
21444,1
21446,3
21448,7
21450,2
21452,2
21454,2
21456,3
21458,5
21460,5
21466,5
21468,2
21470,5
21472,1
21474,2
21478,5
21480,1
21482,6
21484,3
21486,2
21490,3
21492,2
21496,6
21498,4
21500,3
21502,3
21504,2
21506,3
21510,2
21512,3
21514,5
21516,4
21518,4
21520,2
21522,7
21524,2
21526,2
21528,2
21530,3
21532,2
21534,5
21536,2
21538,3
21540,2
21542,4
21546,3
21548,2
21550,7
21552,7
21554,6
21556,1
21558,4
21560,3
21562,4
21564,1
21566,5
21568,4
21570,4
21572,3
21574,1
21576,2
21578,2
21580,5
21582,1
21584,1
21586,3
21588,1
21590,1
21592,2
21594,1
21596,3
21598,6
21600,2
21602,6
21604,1
21606,1
21608,2
21610,4
21612,3
21614,2
21616,4
21620,1
21624,1
21626,3
21628,1
21630,6
21632,4
21634,1
21636,1
21638,2
21640,3
21642,6
21644,5
21646,2
21648,1
21650,1
21652,3
21656,2
21658,3
21660,2
21662,3
21664,2
21666,4
21672,3
21674,4
21676,6
21678,6
21682,2
21684,1
21686,1
21688,7
21690,3
21692,4
21694,7
21696,1
21698,7
21700,4
21702,2
21704,4
21706,2
21708,3
21710,3
21714,1
21716,5
21720,2
21722,1
21724,3
21726,5
21728,7
21730,5
21732,1
21734,2
21736,5
21738,2
21742,4
21746,5
21748,3
21750,1
21752,2
21754,9
21756,4
21758,4
21760,1
21762,4
21764,1
21766,2
21768,13
21770,6
21772,2
21774,1
21776,2
21778,8
21780,1
21782,1
21784,3
21786,5
21788,5
21790,7
21792,4
21794,3
21796,2
21798,3
21800,2
21802,6
21804,2
21806,5
21808,4
21810,7
21812,3
21814,1
21816,4
21818,6
21820,2
21822,7
21824,3
21826,8
21830,1
21832,9
21834,4
21836,2
21838,2
21840,1
21842,6
21844,2
21846,1
21848,3
21850,7
21852,1
21854,2
21856,4
21858,2
21860,1
21862,3
21864,3
21866,2
21868,1
21870,2
21872,6
21874,2
21878,2
21880,1
21882,6
21884,3
21886,3
21888,1
21890,5
21892,2
21894,2
21896,5
21898,4
21900,6
21902,2
21904,2
21906,3
21908,3
21910,3
21912,3
21914,5
21916,2
21918,4
21920,3
21922,1
21926,1
21928,1
21930,2
21932,6
21934,3
21936,1
21938,6
21942,1
21944,3
21946,5
21948,5
21950,5
21952,1
21954,5
21956,1
21958,2
21960,4
21962,4
21964,2
21966,1
21968,4
21970,7
21972,2
21974,2
21976,2
21978,1
21982,6
21984,1
21986,5
21988,1
21990,3
21992,4
21994,9
21996,1
21998,2
22000,1
22002,1
22006,3
22008,1
22010,3
22012,1
22014,8
22016,3
22018,6
22020,1
