bucket index,bucket size
32305,2
32307,3
32308,1
32309,1
32310,1
32312,2
32313,2
32314,2
32315,2
32320,1
32321,2
32323,1
32324,1
32325,2
32331,2
32334,2
32338,2
32339,2
32341,1
32342,3
32344,2
32347,1
32348,2
32349,1
32351,1
32354,1
32356,1
32357,1
32359,2
32362,2
32365,1
32366,3
32368,1
32370,3
32372,1
32375,1
32377,1
32378,1
32379,1
32380,1
32381,1
32384,1
32385,2
32388,1
32389,1
32390,1
32393,1
32395,1
32396,1
32398,1
32399,1
32400,1
32402,1
32403,1
32406,1
32407,1
32408,2
32409,3
32410,1
32414,1
32416,2
32418,1
32419,1
32420,2
32422,1
32426,1
32433,1
32435,1
32437,1
32438,2
32441,1
32442,1
32446,1
32447,2
32448,2
32452,1
32453,1
32454,1
32457,1
32458,1
32459,1
32462,1
32463,2
32464,3
32465,1
32466,1
32472,1
32474,1
32475,2
32478,3
32483,1
32484,1
32488,1
32489,3
32494,1
32496,1
32497,4
32498,1
32500,1
32503,1
32504,2
32505,1
32508,2
32510,1
32512,1
32514,2
32516,2
32522,3
32523,1
32526,1
32527,4
32528,1
32529,1
32536,1
32537,1
32538,2
32540,1
32542,1
32543,1
32545,1
32546,1
32549,1
32551,1
32553,1
32554,1
32555,1
32556,2
32560,1
32561,1
32562,3
32565,1
32566,2
32567,2
32568,1
32571,1
32572,1
32573,1
32574,1
32576,1
32578,1
32579,2
32584,1
32585,2
32586,1
32589,1
32590,1
32596,1
32597,1
32599,1
32601,1
32606,1
32608,2
32610,1
32612,1
32614,2
32615,1
32616,1
32619,1
32621,2
32622,1
32625,1
32627,1
32633,1
32634,1
32635,1
32636,2
32637,1
32638,1
32639,1
32642,1
32644,2
32646,1
32648,1
32650,2
32651,1
32652,1
32653,3
32657,1
32658,1
32660,2
32662,1
32663,1
32664,1
32665,1
32666,2
32668,1
32669,1
32670,1
32671,2
32673,2
32674,2
32675,1
32678,2
32680,2
32682,1
32684,1
32685,2
32688,1
32689,1
32690,1
32692,1
32694,3
32701,1
32704,1
32705,2
32708,4
32711,2
32712,3
32713,1
32714,1
32716,3
32718,1
32719,2
32720,1
32721,2
32722,1
32724,1
32726,1
32727,3
32728,2
32729,1
32730,1
32731,1
32732,2
32733,1
32734,2
32735,2
32736,1
32737,2
32738,1
32739,1
32740,3
32741,1
32742,2
32743,2
32744,2
32745,2
32746,1
32747,2
32749,1
32750,1
32753,1
32756,1
32758,1
32763,1
32764,1
32766,2
32768,1
32771,1
32773,2
32781,3
32783,1
32784,1
32785,2
32786,1
32788,1
32789,1
32791,2
32793,1
32794,1
32795,1
32796,1
32798,1
32802,1
32803,2
32804,2
32808,1
32813,1
32815,3
32823,1
32828,1
32831,2
32832,3
32833,1
32834,2
32843,1
32846,1
32847,1
32859,2
32865,1
32866,1
32867,2
32869,1
32872,2
32873,1
32876,1
32878,3
32880,1
32881,1
32884,2
32885,2
32886,3
32891,2
32893,2
32894,1
32897,1
32898,2
32900,1
32901,1
32902,1
32903,1
32904,1
32905,1
32906,2
32908,1
32909,2
32910,1
32911,1
32915,1
32918,1
32920,2
32922,3
32925,2
32927,1
32928,1
32931,1
32934,2
32935,2
32936,3
32938,1
32939,2
32941,1
32942,1
32945,2
32947,1
32949,3
32950,2
32951,1
32954,3
32955,1
32958,2
32959,2
32963,1
32966,3
32968,1
32971,1
32973,1
32975,1
32980,1
32981,1
32984,1
32985,1
32986,1
32987,1
32989,1
32991,1
32992,1
32993,2
32994,1
32995,3
32997,1
32998,1
33000,2
33001,1
33003,1
33006,3
33007,2
33008,3
33009,1
33010,1
33011,1
33012,1
33013,1
33015,1
33016,1
33017,1
33018,1
33019,3
33021,2
33025,1
33029,1
33030,5
33031,2
33032,1
33033,2
33034,2
33035,2
33036,3
33037,1
33039,1
33044,1
33045,2
33046,1
33047,3
33048,1
33049,2
33050,2
33051,1
33053,1
33057,4
33059,1
33062,4
33063,1
33064,2
33069,1
33072,1
33074,1
33075,1
33078,1
33079,1
33081,1
33083,1
33084,1
33089,2
33090,1
33091,2
33093,1
33095,1
33096,1
33097,3
33099,2
33103,2
33105,1
33106,1
33108,2
33111,1
33112,1
33116,1
33121,1
33123,1
33126,1
33129,1
33130,1
33131,1
33132,4
33133,3
33136,1
33137,2
33138,1
33139,2
33140,1
33141,1
33142,1
33145,2
33146,1
33151,1
33154,1
33156,2
33157,1
33158,1
33159,1
33163,1
33167,2
33169,1
33170,1
33171,3
33172,1
33173,1
33174,2
33179,1
33181,1
33182,2
33183,1
33187,1
33188,1
33191,2
33192,1
33193,1
33195,1
33196,1
33198,1
33199,1
33200,1
33201,1
33205,1
33208,2
33214,1
33215,2
33220,1
33223,1
33225,3
33226,1
33230,1
33231,2
33232,3
33233,1
33237,1
33238,1
33240,1
33242,1
33244,1
33247,1
33248,3
33250,1
33251,2
33256,2
33257,1
33258,1
33260,1
33263,1
33264,2
33265,4
33266,1
33268,5
33270,2
33272,2
33275,1
33276,4
33279,2
33281,1
33282,4
33288,2
33289,2
33290,2
33292,3
33294,1
33295,2
33298,1
33299,1
33303,1
33304,1
33305,1
33306,1
33307,1
33309,1
33310,2
33311,2
33313,3
33314,1
33315,1
33317,3
33320,3
33322,1
33326,3
33327,2
33328,1
33329,1
33330,1
33331,1
33332,1
33333,3
33335,1
33337,1
33339,1
33341,1
33342,2
33344,1
33345,2
33346,2
33347,2
33349,2
33350,1
33351,1
33352,1
33353,1
33354,1
33356,1
33358,1
33359,1
33361,1
33365,1
33366,2
33367,1
33370,1
33371,5
33373,1
33374,2
33376,1
33379,2
33381,1
33382,1
33383,3
33385,1
33388,3
33389,1
33390,1
33391,2
33392,2
33393,2
33394,2
33395,1
33396,1
33399,1
33403,1
33404,1
33406,1
33407,1
33408,1
33409,1
33412,1
33413,1
33414,1
33415,1
33417,1
33421,1
33422,1
33423,1
33424,1
33429,2
33433,3
33434,1
33436,1
33437,1
33440,1
33443,1
33444,1
33446,1
33449,2
33450,1
33455,1
33465,1
33468,1
33469,2
33470,3
33471,2
33472,1
33475,1
33477,1
33479,4
33482,1
33485,1
33490,2
33491,2
33492,2
33495,1
33496,1
33499,1
33503,6
33504,1
33505,1
33506,1
33512,3
33513,1
33514,1
33521,3
33523,1
33524,1
33525,1
33526,1
33527,2
33529,1
33530,3
33532,2
33535,1
33536,3
33537,1
33538,1
33539,5
33540,3
33542,2
33543,1
33549,1
33550,2
33552,1
33555,2
33556,2
33558,1
33559,2
33560,1
33561,1
33564,3
33565,1
33567,1
33568,2
33569,2
33570,5
33571,1
33572,1
33573,1
33575,1
33577,1
33578,5
33579,1
33580,1
33582,1
33583,1
33585,3
33586,2
33589,2
33591,1
33592,2
33593,2
33597,1
33599,1
33601,2
33604,1
33605,2
33607,1
33608,2
33610,1
33613,1
33614,1
33618,1
33620,1
33621,1
33623,2
33624,1
33626,1
33627,2
33629,3
33630,1
33632,2
33635,2
33636,1
33637,3
33638,1
33639,7
33641,1
33644,1
33645,1
33646,1
33647,4
33648,1
33650,2
33653,1
33657,1
33659,2
33661,1
33662,1
33663,1
33664,1
33667,1
33671,2
33672,2
33675,4
33676,1
33677,1
33678,4
33680,1
33681,2
33682,2
33683,1
33685,1
33686,2
33688,1
33689,2
33690,3
33692,1
33693,1
33694,1
33695,1
33699,1
33701,1
33703,1
33708,1
33711,1
33715,2
33716,3
33717,1
33718,1
33719,2
33720,1
33721,1
33722,1
33723,1
33725,1
33726,1
33727,1
33729,1
33730,1
33731,1
33732,2
33733,1
33735,1
33736,1
33737,2
33738,1
33741,2
33742,2
33743,1
33744,3
33746,1
33747,1
33748,1
33751,1
33752,1
33754,2
33756,1
33757,1
33758,1
33759,1
33760,2
33762,3
33764,1
33767,1
33770,1
33771,2
33772,1
33774,1
33776,1
33780,2
33781,3
33783,2
33784,1
33787,1
33788,3
33789,1
33790,3
33791,1
33793,1
33794,1
33795,1
33796,1
33799,3
33802,1
33804,2
33810,3
33811,1
33815,1
33817,1
33819,1
33820,3
33823,1
33824,1
33825,1
33829,1
33830,1
33835,2
33837,2
33838,2
33840,2
33841,1
33843,2
33845,1
33847,2
33851,1
33852,2
33855,1
33856,1
33857,1
33858,1
33862,1
33863,2
33865,1
33870,1
33871,2
33874,1
33875,2
33877,1
33879,1
33880,2
33882,1
33883,1
33884,1
33885,1
33888,1
33890,2
33891,1
33894,2
33899,1
33900,2
33904,1
33906,1
33908,1
33910,2
33912,2
33914,2
33915,2
33916,1
33917,1
33918,1
33920,1
33924,3
33926,1
33928,3
33931,1
33932,1
33933,1
33934,1
33937,2
33938,1
33941,1
33944,3
33946,1
33954,2
33955,1
33956,1
33957,2
33958,1
33961,1
33962,1
33963,1
33964,3
33966,1
33968,2
33970,1
33971,2
33974,2
33976,1
33977,1
33980,1
33984,2
33990,2
33991,1
33998,2
33999,1
34000,1
34001,2
34002,3
34003,1
34005,1
34010,1
34013,4
34015,1
34018,1
34024,1
34025,1
34029,1
34030,1
34032,1
34033,1
34038,2
34039,1
34040,6
34043,3
34045,2
34046,1
34047,5
34048,1
34049,2
34050,4
34051,1
34053,4
34055,1
34056,3
34058,1
34061,1
34062,1
34063,1
34064,1
34065,2
34068,1
34069,1
34071,2
34072,2
34073,1
34074,1
34076,1
34077,1
34079,1
34080,2
34082,1
34084,2
34087,2
34090,1
34091,1
34093,1
34094,2
34095,2
34097,2
34099,3
34101,1
34103,3
34104,1
34108,1
34111,1
34112,1
34113,4
34114,1
34115,1
34117,2
34119,1
34120,1
34123,1
34124,1
34125,1
34127,2
34128,1
34130,1
34131,1
34133,1
34134,1
34140,2
34141,1
34142,1
34145,2
34146,2
34147,2
34149,1
34151,1
34152,3
34155,3
34156,2
34159,1
34160,1
34161,1
34162,2
34163,2
34164,2
34165,2
34167,1
34170,1
34173,1
34175,1
34180,1
34182,1
34183,2
34185,2
34189,2
34191,2
34194,1
34195,2
34199,3
34201,1
34203,1
34205,1
34206,2
34207,1
34209,1
34210,3
34211,1
34215,1
34216,1
34217,2
34224,2
34225,1
34228,1
34231,2
34232,1
34234,1
34237,1
34238,1
34239,1
34240,1
34241,1
34243,1
34245,1
34247,1
34249,1
34250,1
34251,3
34252,7
34255,2
34256,3
34259,3
34260,3
34261,1
34262,2
34263,1
34265,2
34267,1
34268,1
34269,2
34270,1
34271,4
34272,1
34273,1
34274,2
34275,2
34276,1
34278,2
34280,3
34282,1
34286,2
34287,1
34289,1
34291,1
34293,1
34294,1
34296,2
34298,2
34299,1
34303,1
34304,1
34305,1
34307,2
34309,1
34310,2
34313,2
34314,1
34316,1
34318,1
34319,1
34323,1
34325,1
34326,1
34330,1
34331,1
34332,1
34335,1
34336,1
34338,1
34339,1
34343,3
34347,3
34351,2
34352,1
34353,3
34355,3
34357,2
34360,1
34361,1
34362,3
34363,2
34365,1
34366,1
34367,1
34368,1
34370,1
34371,1
34373,1
34375,1
34380,4
34381,3
34383,1
34387,2
34395,2
34397,1
34398,1
34399,1
34400,1
34401,1
34403,2
34408,1
34410,1
34412,1
34414,2
34416,2
34417,1
34418,2
34419,1
34421,1
34422,1
34423,1
34424,1
34425,1
34427,2
34430,1
34434,1
34435,1
34436,1
34437,1
34440,1
34442,1
34443,2
34444,1
34446,1
34447,4
34449,1
34456,1
34460,9
34464,2
34465,2
34466,2
34467,3
34470,2
34471,1
34472,2
34474,4
34475,1
34477,1
34478,1
34479,1
34480,1
34482,2
34483,1
34486,1
34489,2
34490,2
34492,1
34493,2
34494,1
34495,1
34499,1
34502,1
34503,1
34504,1
34507,2
34509,1
34510,2
34511,2
34512,1
34513,1
34514,2
34517,1
34519,1
34521,1
34522,1
34523,2
34527,1
34531,1
34533,1
34538,1
34540,1
34542,1
34546,2
34547,2
34549,1
34551,2
34552,1
34557,1
34558,2
34560,1
34561,1
34563,1
34564,1
34565,1
34573,2
34574,1
34575,1
34579,1
34583,1
34585,2
34586,1
34590,1
34594,1
34596,1
34597,2
34599,3
34600,2
34601,1
34602,2
34604,2
34605,2
34608,1
34611,1
34613,1
34616,1
34617,1
34622,2
34626,1
34627,1
34630,1
34631,2
34632,1
34633,1
34634,2
34636,1
34637,1
34638,1
34639,2
34643,1
34646,2
34649,1
34650,1
34651,2
34653,1
34655,1
34656,4
34657,1
34658,1
34659,2
34660,2
34664,1
34669,1
34670,1
34671,2
34672,1
34673,2
34675,1
34677,1
34678,1
34681,1
34684,1
34687,2
34689,1
34690,1
34691,1
34692,1
34695,2
34696,1
34698,1
34699,1
34702,2
34703,3
34706,1
34709,2
34712,1
34713,2
34717,1
34718,1
34723,1
34725,1
34726,1
34727,2
34728,2
34729,1
34732,3
34733,2
34734,1
34736,3
34737,2
34738,1
34739,2
34740,1
34743,3
34746,2
34748,1
34750,1
34752,2
34753,2
34755,2
34758,1
34759,1
34760,2
34761,1
34764,1
34767,1
34770,1
34771,3
34772,1
34773,4
34778,1
34779,2
34780,1
34781,2
34782,3
34783,1
34785,1
34786,3
34790,2
34791,2
34792,7
34793,1
34794,2
34795,2
34797,1
34798,1
34800,2
34801,1
34802,1
34804,1
34805,3
34807,1
34809,2
34810,1
34811,1
34813,1
34814,2
34815,1
34817,1
34818,1
34821,1
34822,1
34823,1
34825,1
34828,2
34830,1
34831,3
34832,1
34837,1
34840,1
34841,1
34844,1
34845,2
34846,1
34847,1
34849,3
34853,1
34854,1
34856,2
34857,1
34858,2
34859,2
34861,2
34862,3
34863,1
34864,2
34865,1
34867,2
34870,1
34871,1
34874,1
34876,1
34877,1
34879,2
34882,1
34883,1
34884,1
34888,1
34889,1
34890,2
34894,1
34895,2
34896,3
34898,1
34900,1
34901,1
34902,2
34903,1
34904,2
34905,1
34910,1
34912,1
34913,2
34914,3
34915,1
34917,2
34919,2
34920,1
34922,2
34923,1
34925,1
34927,1
34928,1
34929,4
34930,2
34933,4
34934,1
34937,6
34938,1
34939,1
34940,1
34941,4
34942,2
34945,1
34949,2
34950,3
34951,6
34953,2
34954,1
34956,1
34957,2
34958,1
34959,1
34960,1
34964,1
34968,3
34971,2
34972,1
34973,1
34974,1
34977,1
34981,2
34983,1
34985,2
34987,1
34988,2
34989,2
34990,1
34991,1
34992,1
34993,1
34994,1
35000,1
35001,1
35002,2
35004,1
35008,1
35009,4
35011,1
35013,2
35016,1
35017,1
35021,1
35027,1
35028,1
35029,1
35030,1
35032,1
35033,1
35034,1
35037,1
35038,1
35039,1
35040,1
35047,2
35049,1
35051,4
35052,1
35053,2
35055,1
35062,2
35063,1
35064,2
35065,1
35067,1
35071,1
35073,1
35075,1
35076,1
35080,2
35081,2
35084,1
35085,2
35086,1
35087,3
35089,1
35090,1
35091,1
35093,3
35095,2
35096,2
35097,3
35098,1
35100,1
35101,2
35102,2
35103,1
35104,2
35108,1
35110,1
35111,2
35113,1
35114,1
35115,1
35116,3
35117,1
35119,2
35120,1
35121,1
35122,3
35123,1
35128,1
35129,1
35130,1
35131,1
35132,2
35134,1
35135,1
35137,1
35140,3
35142,1
35143,1
35147,2
35148,1
35150,1
35151,1
35152,1
35155,1
35158,1
35159,1
35160,1
35162,2
35163,1
35168,1
35169,1
35170,1
35172,1
35176,1
35177,2
35178,1
35179,1
35180,2
35181,2
35182,3
35184,1
35185,1
35186,1
35187,1
35189,2
35191,3
35196,2
35197,1
35199,1
35201,1
35202,6
35204,2
35205,2
35206,2
35207,2
35208,1
35210,1
35212,1
35216,7
35218,1
35219,2
35220,1
35221,1
35222,2
35225,1
35226,2
35228,1
35229,1
35230,2
35231,1
35232,4
35233,1
35234,3
35235,1
35238,1
35242,1
35244,2
35245,2
35246,2
35250,3
35252,1
35253,1
35255,2
35257,1
35260,1
35265,2
35267,1
35269,1
35272,1
35274,2
35276,1
35277,2
35278,2
35279,1
35280,1
35282,1
35283,1
35285,1
35288,1
35290,1
35293,1
35295,1
35297,2
35298,1
35304,1
35305,1
35307,1
35308,2
35315,2
35320,1
35323,1
35324,1
35325,1
35326,1
35327,1
35328,1
35331,1
35333,1
35334,1
35337,1
35338,1
35340,1
35342,1
35344,2
35348,1
35349,2
35351,1
35352,2
35353,1
35354,1
35359,2
35360,4
35362,2
35365,1
35367,2
35369,1
35370,1
35371,1
35373,3
35375,1
35376,1
35378,2
35379,2
35380,1
35381,1
35382,1
35384,2
35385,1
35388,3
35389,1
35390,1
35392,3
35394,1
35397,1
35399,1
35401,1
35405,1
35406,1
35408,1
35409,1
35410,1
35411,1
35412,1
35414,1
35415,1
35418,3
35419,3
35422,1
35424,1
35426,2
35428,2
35435,1
35436,2
35437,2
35439,1
35440,1
35444,2
35445,1
35446,3
35448,1
35449,1
35451,1
35452,1
35454,1
35457,1
35458,1
35459,3
35461,4
35462,2
35463,1
35464,1
35465,2
35467,1
35468,2
35469,2
35470,2
35471,3
35475,1
35479,1
35480,2
35488,1
35491,1
35495,1
35499,2
35500,1
35501,1
35502,1
35504,2
35505,2
35507,3
35508,2
35510,2
35511,1
35512,1
35513,2
35515,1
35516,1
35517,2
35519,1
35520,2
35521,1
35522,1
35523,4
35524,2
35525,1
35528,2
35531,1
35532,1
35533,2
35534,1
35535,1
35537,1
35541,2
35542,2
35543,1
35547,1
35548,2
35549,1
35551,2
35552,4
35553,1
35558,2
35559,1
35562,1
35564,1
35574,1
35575,1
35578,1
35579,1
35580,1
35581,1
35583,1
35584,1
35585,1
35588,1
35590,1
35592,1
35593,1
35594,1
35595,1
35596,1
35598,1
35599,1
35604,2
35605,1
35608,1
35609,1
35611,1
35614,2
35616,1
35617,2
35618,1
35619,1
35620,3
35621,1
35622,2
35624,1
35626,1
35627,1
35628,3
35629,1
35630,1
35631,1
35632,1
35634,2
35636,3
35639,1
35640,1
35641,3
35643,1
35645,2
35649,2
35650,2
35651,2
35655,1
35656,1
35660,2
35662,2
35663,1
35664,1
35665,1
35668,1
35669,1
35673,1
35674,1
35675,1
35676,1
35678,1
35684,1
35688,1
35689,2
35692,2
35697,2
35698,1
35701,1
35702,1
35704,1
35706,1
35707,2
35710,3
35711,3
35712,1
35716,1
35722,3
35725,1
35726,3
35729,1
35730,2
35732,1
35733,1
35734,1
35736,1
35737,1
35742,1
35744,1
35746,1
35748,2
35749,1
35750,3
35752,1
35753,1
35756,3
35757,1
35758,1
35759,1
35762,1
35767,1
35768,1
35769,1
35770,1
35778,1
35779,1
35781,1
35784,1
35785,1
35789,1
35790,2
35794,1
35795,1
35797,1
35800,2
35802,2
35804,1
35808,1
35809,2
35813,1
35816,1
35817,1
35818,1
35820,2
35821,1
35822,1
35824,3
35826,1
35827,1
35828,1
35829,1
35831,1
35833,1
35834,1
35836,1
35838,1
35843,1
35846,1
35847,1
35851,1
35854,1
35855,1
35858,1
35861,2
35862,1
35863,3
35864,2
35865,1
35866,1
35867,2
35869,1
35870,1
35871,1
35872,1
35873,1
35877,1
35878,1
35879,2
35881,1
35882,1
35885,2
35887,1
35889,1
35890,1
35891,1
35892,1
35893,1
35895,1
35903,3
35904,1
35907,1
35914,2
35917,1
35918,1
35920,1
35923,1
35924,2
35925,1
35928,1
35931,2
35934,2
35935,2
35936,1
35937,1
35938,2
35939,1
35941,1
35945,1
35948,1
35951,1
35952,1
35954,3
35955,2
35960,2
35961,1
35962,1
35963,1
35964,1
35965,1
35968,1
35970,1
35971,2
35973,2
35976,1
35977,1
35979,2
35982,2
35987,2
35989,1
35990,1
35991,1
35992,2
35994,1
35995,1
35997,1
36000,1
36001,1
36002,1
36004,2
36006,1
36007,3
36009,2
36012,1
36013,2
36017,1
36020,1
36022,1
36023,1
36024,2
36027,2
36032,2
36033,1
36034,1
36035,1
36040,1
36050,1
36051,1
36055,1
36056,1
36057,1
36060,2
36062,2
36064,1
36065,1
36066,1
36068,2
36069,1
36070,1
36071,1
36072,2
36075,1
36077,1
36081,1
36083,1
36085,1
36087,2
36089,2
36091,1
36092,1
36093,3
36099,1
36103,1
36104,2
36105,3
36109,1
36110,1
36111,1
36112,1
36114,2
36119,2
36120,1
36123,1
36124,1
36126,2
36131,1
36132,2
36133,1
36135,1
36138,1
36139,2
36141,2
36142,1
36143,1
36146,1
36147,1
36149,1
36150,1
36152,2
36155,3
36156,1
36159,2
36160,3
36161,1
36162,1
36165,1
36166,1
36167,1
36168,1
36170,3
36175,1
36176,1
36177,2
36178,2
36179,1
36181,1
36182,2
36183,2
36185,3
36188,1
36189,3
36192,3
36194,1
36195,2
36197,1
36199,2
36201,2
36202,3
36203,2
36204,1
36207,1
36208,1
36210,1
36212,1
36216,5
36218,1
36221,1
36224,1
36226,1
36228,2
36230,1
36231,1
36234,1
36235,1
36236,3
36237,2
36242,3
36247,1
36249,1
36254,2
36255,1
36259,2
36263,1
36265,2
36266,1
36267,1
36269,1
36271,1
36272,2
36273,1
36274,1
36276,3
36277,1
36281,2
36282,1
36283,1
36284,1
36285,1
36286,2
36291,1
36293,2
36295,1
36297,1
36305,1
36306,1
36307,1
36310,1
36311,1
36312,1
36314,1
36315,1
36320,2
36321,1
36322,1
36324,1
36325,1
36326,3
36328,1
36330,1
36332,2
36333,1
36335,1
36337,1
36338,2
36341,1
36342,3
36345,1
36347,2
36348,2
36349,1
36350,1
36351,1
36353,2
36354,1
36358,1
36361,1
36364,1
36368,1
36369,2
36370,1
36373,1
36376,1
36378,3
36381,3
36382,1
36383,1
36385,1
36387,1
36389,1
36393,1
36394,2
36395,1
36396,2
36397,1
36398,2
36401,1
36402,1
36403,1
36404,1
36405,1
36406,2
36411,2
36412,3
36414,1
36415,1
36420,1
36421,1
36422,2
36428,2
36430,2
36432,1
36433,1
36436,4
36438,1
36441,1
36444,2
36447,2
36451,1
36454,2
36455,1
36456,1
36458,2
36459,1
36461,1
36463,1
36472,2
36474,1
36476,2
36477,1
36479,3
36480,1
36481,1
36482,1
36483,1
36484,1
36486,2
36491,1
36492,1
36494,1
36497,1
36498,1
36500,1
36501,1
36502,3
36505,1
36507,1
36509,1
36510,1
36513,1
36515,1
36516,1
36519,2
36520,2
36521,1
36523,2
36524,1
36525,1
36526,2
36527,1
36528,2
36530,2
36532,1
36533,1
36537,1
36539,1
36546,2
36547,1
36548,1
36549,1
36550,1
36552,3
36555,1
36556,2
36557,2
36559,1
36560,3
36564,1
36566,2
36567,3
36568,1
36571,3
36573,1
36574,1
36575,1
36576,1
36577,2
36578,1
36587,1
36589,1
36592,4
36593,1
36594,3
36596,1
36599,1
36600,2
36601,1
36602,2
36603,1
36606,2
36607,2
36610,4
36611,1
36612,3
36616,5
36618,1
36619,1
36620,1
36621,1
36626,1
36629,1
36637,1
36640,1
36642,1
36643,1
36645,1
36646,1
36647,1
36648,1
36650,1
36652,3
36655,1
36656,1
36658,2
36660,1
36663,1
36668,1
36669,2
36670,1
36673,2
36674,1
36680,2
36683,1
36686,2
36691,4
36695,1
36696,1
36698,1
36699,1
36701,1
36702,1
36705,2
36706,1
36711,1
36712,1
36715,1
36721,1
36729,1
36738,2
36739,1
36740,2
36743,1
36746,1
36747,1
36748,1
36749,4
36750,1
36751,1
36753,2
36754,2
36756,1
36758,1
36759,1
36764,1
36766,1
36771,2
36777,2
36779,2
36780,4
36784,1
36786,1
36788,1
36789,2
36790,2
36791,1
36793,1
36796,1
36797,1
36798,1
36800,1
36803,2
36806,1
36808,1
36816,1
36821,1
36822,2
36823,1
36824,1
36825,1
36827,1
36829,1
36831,3
36832,2
36835,1
36837,2
36839,1
36840,2
36841,2
36842,3
36843,1
36844,1
36845,1
36846,2
36847,2
36848,3
36852,1
36853,1
36855,1
36856,3
36857,3
36858,1
36859,2
36860,1
36861,1
36862,2
36865,2
36871,1
36873,1
36876,2
36877,1
36880,1
36883,3
36884,1
36886,1
36887,1
36888,1
36890,1
36891,1
36894,1
36901,1
36903,1
36904,1
36905,1
36907,2
36908,1
36909,1
36910,1
36911,1
36912,4
36914,1
36917,1
36918,1
36919,1
36921,1
36923,1
36924,2
36925,1
36926,1
36928,3
36930,1
36932,1
36933,1
36937,2
36939,1
36940,2
36943,1
36946,1
36947,1
36948,2
36949,1
36952,1
36955,1
36958,2
36959,1
36962,1
36964,3
36965,2
36968,2
36969,2
36970,1
36971,1
36972,1
36973,1
36974,1
36975,2
36977,1
36978,1
36979,3
36980,1
36981,1
36982,1
36983,2
36988,1
36989,1
36991,1
36995,2
36999,2
37001,6
37002,1
37004,1
37006,1
37008,1
37009,3
37013,1
37015,2
37017,1
37018,1
37021,1
37024,2
37027,1
37031,1
37035,1
37036,2
37038,1
37039,1
37040,1
37042,1
37043,1
37046,1
37048,2
37050,2
37051,2
37052,1
37054,2
37055,1
37056,1
37060,1
37063,1
37064,1
37068,2
37069,1
37070,1
37072,1
37073,1
37074,3
37075,1
37078,2
37080,1
37082,3
37086,1
37087,1
37089,2
37091,2
37092,3
37096,1
37097,1
37098,1
37100,1
37103,1
37105,1
37106,1
37108,1
37109,2
37110,1
37112,1
37113,1
37116,1
37117,1
37119,3
37121,1
37122,1
37123,1
37124,2
37125,2
37126,3
37130,1
37131,1
37132,1
37133,2
37134,1
37136,1
37140,2
37142,5
37145,1
37147,1
37149,1
37150,2
37151,2
37157,3
37159,1
37163,3
37165,1
37168,1
37170,1
37172,1
37174,2
37175,3
37176,1
37177,2
37178,2
37180,4
37182,1
37184,2
37189,1
37190,1
37192,2
37195,2
37197,1
37198,2
37200,1
37201,2
37202,2
37204,1
37206,1
37207,1
37208,1
37209,2
37210,2
37211,1
37214,1
37216,1
37217,1
37218,1
37219,1
37220,1
37222,2
37223,1
37225,1
37228,1
37232,1
37233,1
37235,1
37237,3
37240,2
37243,1
37244,1
37245,1
37247,1
37249,3
37251,1
37252,1
37254,1
37256,4
37257,1
37259,1
37262,1
37265,2
37267,2
37268,2
37269,1
37271,1
37275,1
37276,1
37279,1
37280,2
37281,1
37283,1
37286,2
37287,1
37288,1
37289,2
37290,1
37291,2
37294,1
37295,1
37297,1
37299,1
37300,1
37301,1
37302,2
37304,1
37306,1
37308,1
37309,1
37310,1
37313,1
37314,1
37320,1
37322,2
37325,3
37326,2
37328,1
37329,1
37334,1
37337,1
37338,1
37339,1
37340,2
37343,2
37344,1
37345,1
37346,2
37347,3
37348,1
37351,1
37352,1
37355,2
37357,1
37358,2
37360,1
37363,2
37366,1
37367,1
37369,1
37372,2
37373,1
37380,5
37381,4
37382,1
37384,1
37386,3
37387,1
37388,3
37389,4
37390,1
37391,1
37394,2
37397,1
37398,1
37399,1
37400,1
37403,1
37404,3
37408,1
37412,1
37418,1
37420,1
37425,1
37427,3
37428,1
37430,1
37432,1
37433,1
37434,5
37435,3
37436,1
37437,2
37439,1
37440,2
37442,3
37445,1
37446,3
37447,3
37449,1
37450,1
37451,1
37454,2
37455,2
37456,2
37459,3
37462,2
37464,4
37466,1
37469,2
37472,1
37473,1
37474,3
37475,3
37481,1
37485,3
37489,3
37492,2
37493,1
37495,1
37496,1
37497,1
37498,1
37499,1
37502,1
37503,1
37504,2
37507,2
37511,1
37513,2
37514,1
37515,1
37516,1
37517,1
37518,1
37519,1
37520,1
37521,1
37522,1
37523,1
37526,2
37527,1
37528,1
37529,2
37531,1
37534,1
37535,1
37538,2
37539,1
37540,2
37541,1
37542,1
37544,1
37545,3
37548,3
37549,1
37551,3
37553,2
37554,2
37555,1
37556,1
37557,2
37559,1
37561,1
37567,1
37570,2
37572,1
37573,1
37574,1
37575,1
37579,2
37580,2
37583,2
37585,2
37586,1
37588,1
37589,1
37591,2
37592,2
37594,1
37599,1
37600,3
37601,1
37603,2
37604,2
37605,1
37606,1
37607,1
37611,1
37613,1
37614,1
37616,2
37617,1
37618,2
37623,1
37625,1
37633,2
37634,3
37635,1
37638,1
37639,2
37640,1
37642,1
37645,1
37647,3
37648,2
37649,1
37651,2
37655,2
37658,2
37660,1
37662,1
37663,1
37664,3
37665,1
37666,1
37667,1
37668,2
37669,2
37673,2
37676,1
37677,2
37679,1
37680,1
