bucket index,bucket size
36368,1
36370,2
36371,3
36373,1
36374,1
36376,2
36377,3
36379,1
36386,2
36387,1
36390,3
36391,2
36393,1
36397,1
36400,1
36401,1
36402,1
36406,1
36407,1
36409,1
36410,2
36414,1
36415,1
36417,1
36418,1
36419,1
36420,1
36421,1
36423,2
36425,1
36430,2
36433,1
36437,1
36438,2
36439,3
36441,1
36442,1
36443,1
36445,1
36449,2
36453,1
36454,2
36455,1
36457,2
36459,1
36460,1
36461,2
36464,1
36465,1
36466,1
36468,1
36472,1
36473,2
36475,1
36476,2
36477,2
36478,1
36480,1
36481,2
36482,2
36488,1
36490,1
36492,1
36494,2
36495,1
36499,1
36503,1
36504,1
36505,1
36506,1
36509,1
36510,1
36511,1
36512,4
36514,2
36516,3
36517,1
36518,2
36519,1
36520,2
36521,1
36522,2
36523,1
36525,1
36529,1
36531,1
36532,2
36534,3
36535,1
36539,3
36540,1
36541,1
36542,2
36545,2
36546,2
36549,1
36550,3
36552,2
36553,1
36556,1
36560,1
36561,1
36562,1
36563,1
36564,2
36565,1
36566,2
36567,1
36568,1
36569,2
36570,1
36574,1
36575,1
36578,1
36579,2
36580,2
36581,3
36582,2
36585,1
36586,1
36590,2
36592,1
36593,1
36594,1
36595,1
36596,1
36598,1
36601,1
36604,1
36605,1
36606,1
36607,2
36610,2
36611,2
36613,1
36614,1
36615,2
36616,1
36617,1
36618,1
36619,1
36621,2
36625,4
36627,2
36629,1
36631,1
36633,1
36635,2
36637,1
36638,1
36639,1
36640,1
36645,2
36646,1
36648,3
36651,1
36652,2
36653,1
36654,1
36657,1
36658,1
36660,1
36662,2
36663,1
36665,3
36667,2
36669,1
36672,1
36673,2
36674,1
36675,1
36676,2
36677,1
36679,1
36681,1
36684,1
36685,1
36688,1
36693,2
36695,1
36696,1
36699,1
36702,1
36703,1
36704,1
36705,2
36706,2
36708,1
36709,2
36710,2
36711,1
36712,1
36713,4
36714,1
36715,1
36716,1
36721,1
36722,2
36725,2
36728,1
36729,2
36733,1
36735,1
36737,1
36742,4
36746,2
36747,4
36749,2
36750,1
36753,2
36754,1
36756,1
36757,1
36758,4
36759,1
36760,2
36761,2
36765,1
36767,1
36768,1
36769,1
36770,5
36772,1
36773,1
36775,2
36776,2
36782,3
36785,1
36786,1
36787,1
36789,2
36790,1
36791,1
36793,1
36794,1
36795,1
36796,1
36799,2
36802,1
36804,2
36808,1
36809,2
36811,1
36814,1
36819,1
36820,3
36822,1
36825,1
36826,1
36827,1
36830,1
36831,2
36832,2
36834,1
36836,1
36837,1
36838,4
36840,1
36844,1
36847,2
36852,1
36853,1
36854,1
36855,1
36856,3
36857,1
36861,1
36862,1
36871,1
36872,1
36873,2
36874,3
36876,2
36877,2
36880,1
36881,1
36884,1
36885,1
36886,1
36887,1
36888,1
36889,4
36892,3
36895,1
36897,2
36898,1
36901,1
36905,1
36907,1
36908,2
36911,1
36913,1
36915,1
36916,1
36917,2
36919,1
36920,1
36922,3
36924,2
36925,1
36926,1
36929,2
36931,1
36932,2
36933,2
36934,1
36936,1
36938,2
36940,1
36941,3
36945,1
36949,1
36952,1
36953,2
36954,1
36955,1
36959,1
36960,1
36961,1
36962,1
36964,2
36967,1
36969,1
36970,1
36971,1
36973,1
36974,1
36976,1
36977,1
36978,2
36979,1
36980,1
36982,1
36983,1
36985,1
36986,1
36987,3
36989,1
36990,1
36999,2
37000,1
37001,1
37006,2
37008,1
37012,1
37013,2
37014,1
37015,1
37016,1
37017,1
37018,2
37019,2
37021,2
37024,1
37025,1
37028,2
37032,1
37033,1
37034,1
37039,1
37040,1
37041,1
37042,1
37043,3
37044,1
37045,2
37046,2
37047,2
37049,1
37050,3
37051,2
37052,1
37053,1
37055,1
37056,2
37057,1
37061,2
37062,1
37064,1
37065,1
37067,1
37071,2
37072,2
37073,1
37074,2
37075,1
37076,1
37078,1
37079,1
37080,2
37084,1
37086,1
37091,2
37093,1
37094,1
37097,3
37098,1
37099,3
37101,1
37104,2
37105,1
37108,1
37110,2
37113,3
37114,2
37115,2
37116,1
37120,1
37125,1
37129,2
37130,2
37131,1
37132,2
37135,1
37138,2
37140,2
37142,2
37145,2
37146,2
37155,1
37156,1
37160,1
37163,2
37164,2
37166,1
37167,1
37171,1
37172,1
37173,1
37174,1
37175,2
37176,1
37178,2
37184,3
37188,2
37190,1
37192,1
37193,1
37194,1
37196,2
37197,1
37198,2
37201,1
37203,1
37205,2
37207,2
37209,2
37210,2
37212,2
37214,1
37216,4
37217,3
37218,1
37219,1
37220,3
37221,1
37222,1
37223,1
37226,3
37227,1
37229,2
37232,1
37233,1
37234,1
37236,1
37240,1
37241,1
37242,1
37244,1
37245,3
37246,1
37248,1
37249,2
37253,1
37254,3
37257,1
37258,1
37261,1
37262,2
37264,2
37266,1
37267,1
37268,1
37272,1
37273,1
37275,1
37276,2
37278,1
37279,2
37285,1
37286,1
37287,1
37289,2
37290,2
37291,2
37292,1
37293,1
37294,1
37297,3
37298,1
37300,1
37301,2
37303,3
37306,2
37307,1
37308,1
37309,1
37311,2
37317,1
37318,1
37320,1
37321,1
37322,1
37323,1
37324,1
37327,2
37328,1
37329,1
37330,2
37335,1
37338,1
37339,1
37341,1
37342,1
37344,2
37347,1
37350,2
37352,2
37354,1
37356,2
37359,3
37360,1
37362,1
37363,2
37364,1
37366,2
37368,4
37369,1
37370,1
37371,2
37373,1
37375,1
37378,2
37380,3
37382,1
37384,2
37385,2
37386,1
37387,1
37390,2
37393,1
37397,1
37401,2
37402,1
37404,2
37405,3
37406,1
37408,1
37409,2
37410,2
37411,1
37418,3
37419,2
37421,2
37423,1
37424,1
37426,1
37427,1
37428,1
37431,2
37432,3
37434,1
37435,1
37436,2
37437,3
37438,1
37441,1
37443,1
37446,2
37447,3
37450,2
37451,1
37452,1
37455,1
37456,2
37459,3
37463,2
37465,1
37466,1
37467,1
37469,1
37470,1
37472,1
37473,1
37475,1
37476,2
37477,2
37483,1
37485,1
37486,1
37487,1
37489,2
37491,1
37493,1
37494,3
37496,3
37497,2
37498,2
37499,2
37501,1
37503,1
37504,1
37505,2
37506,1
37507,1
37508,1
37509,1
37510,1
37511,1
37512,1
37513,1
37515,1
37516,2
37521,1
37522,1
37523,1
37527,1
37528,3
37530,1
37532,1
37536,1
37537,1
37538,1
37540,1
37541,1
37542,1
37543,1
37545,1
37546,1
37547,1
37548,1
37549,2
37551,1
37552,2
37555,1
37556,1
37557,2
37559,1
37560,3
37562,1
37564,1
37565,1
37566,1
37568,1
37569,1
37572,3
37574,1
37576,1
37577,1
37578,1
37579,3
37581,1
37582,1
37583,1
37584,3
37585,1
37586,1
37587,1
37588,1
37591,1
37595,2
37596,1
37597,1
37600,1
37603,1
37604,2
37605,1
37608,2
37609,1
37610,1
37611,1
37615,1
37617,1
37618,1
37621,2
37622,1
37623,1
37625,1
37627,1
37628,1
37630,2
37631,1
37633,2
37634,1
37635,3
37637,1
37639,2
37643,1
37644,1
37645,1
37647,1
37649,1
37651,1
37653,1
37658,2
37660,1
37661,1
37662,2
37663,1
37665,1
37668,1
37671,1
37673,1
37674,2
37675,1
37677,1
37681,1
37683,3
37684,1
37687,2
37688,1
37689,1
37691,2
37692,1
37695,1
37697,2
37698,1
37701,1
37702,3
37705,3
37706,2
37707,2
37709,1
37710,3
37713,1
37715,1
37717,2
37718,1
37719,2
37720,1
37722,2
37723,1
37727,2
37731,1
37732,1
37734,2
37735,1
37736,3
37738,1
37740,2
37743,1
37745,1
37746,1
37749,1
37750,2
37752,1
37753,1
37756,1
37757,3
37760,2
37761,1
37762,1
37763,1
37764,2
37765,1
37767,1
37769,1
37770,1
37771,1
37772,1
37773,2
37774,1
37776,1
37777,2
37779,1
37782,1
37784,1
37785,1
37787,1
37790,1
37792,1
37795,2
37797,1
37798,1
37800,3
37804,1
37807,1
37815,3
37816,1
37817,1
37820,2
37821,1
37824,1
37825,2
37826,2
37827,2
37833,1
37835,2
37839,1
37840,1
37842,1
37843,5
37844,1
37845,2
37846,1
37849,1
37850,1
37851,1
37853,2
37854,2
37855,1
37857,2
37858,1
37860,4
37861,3
37862,2
37863,3
37864,1
37865,4
37869,3
37870,1
37871,2
37875,2
37876,2
37877,1
37878,1
37880,1
37881,1
37882,1
37883,2
37884,1
37885,1
37887,2
37888,1
37890,1
37893,2
37896,1
37897,1
37899,2
37903,1
37905,1
37908,3
37911,1
37913,1
37914,2
37916,2
37917,1
37921,1
37922,1
37923,1
37925,3
37927,1
37930,2
37932,1
37933,1
37934,1
37940,1
37942,1
37943,3
37945,1
37946,3
37949,2
37950,2
37951,1
37952,2
37957,2
37958,1
37962,2
37963,1
37966,2
37967,1
37969,1
37970,1
37972,1
37975,1
37976,1
37977,2
37979,1
37981,3
37982,1
37983,3
37985,1
37987,2
37988,1
37989,1
37991,1
37992,1
37993,2
37996,1
37997,3
37999,1
38001,2
38003,1
38004,1
38006,1
38007,2
38009,1
38010,1
38011,1
38013,1
38014,1
38015,2
38018,1
38019,2
38021,1
38023,1
38026,3
38028,1
38032,1
38033,1
38034,1
38035,1
38037,1
38038,2
38040,1
38044,1
38046,1
38050,1
38052,1
38054,2
38055,2
38056,1
38058,2
38059,1
38061,2
38062,1
38063,3
38064,2
38067,2
38068,1
38069,2
38070,1
38072,2
38073,2
38076,2
38079,1
38080,1
38084,1
38090,1
38091,1
38092,1
38093,1
38094,1
38095,1
38096,2
38098,1
38100,1
38101,1
38102,1
38103,1
38105,1
38108,1
38110,1
38111,4
38113,2
38114,1
38115,1
38116,1
38117,1
38121,1
38122,1
38123,2
38124,1
38126,1
38127,1
38128,1
38131,3
38132,1
38133,1
38135,1
38136,2
38138,1
38142,2
38143,1
38144,1
38145,1
38146,2
38148,2
38149,1
38150,1
38151,1
38152,1
38153,1
38154,2
38155,1
38156,3
38157,1
38158,1
38159,1
38160,1
38161,1
38169,2
38173,1
38174,1
38175,1
38176,1
38177,2
38181,2
38184,1
38185,1
38187,2
38188,1
38191,1
38192,1
38196,1
38197,1
38201,1
38202,1
38204,2
38206,1
38207,1
38210,2
38211,1
38212,2
38213,1
38214,2
38217,1
38218,1
38219,1
38220,2
38221,2
38222,2
38224,1
38225,1
38227,2
38229,1
38230,1
38231,1
38232,1
38233,1
38234,1
38235,1
38236,1
38238,1
38240,1
38241,1
38242,1
38243,1
38247,1
38248,1
38249,2
38251,1
38252,1
38253,1
38254,2
38256,2
38257,3
38264,1
38265,2
38266,1
38268,1
38269,1
38271,1
38272,2
38273,1
38274,1
38276,2
38277,2
38278,2
38281,1
38282,1
38283,1
38284,1
38285,2
38286,2
38287,2
38297,2
38298,1
38299,1
38301,3
38304,1
38305,1
38306,3
38308,1
38309,1
38310,1
38311,2
38312,1
38314,1
38315,1
38316,2
38317,1
38319,1
38320,3
38321,1
38323,1
38325,1
38326,1
38330,1
38331,1
38332,1
38333,4
38334,3
38335,1
38336,1
38337,1
38340,1
38343,1
38344,2
38345,1
38348,1
38349,1
38350,1
38351,1
38352,1
38353,3
38355,1
38356,1
38357,1
38362,1
38363,1
38366,1
38367,4
38368,1
38369,1
38371,1
38373,2
38375,2
38376,3
38378,1
38380,2
38381,3
38382,1
38383,1
38384,2
38385,3
38386,1
38388,1
38390,3
38392,2
38394,1
38396,1
38397,1
38398,2
38399,1
38401,2
38402,2
38404,1
38407,1
38410,1
38411,2
38412,3
38413,1
38418,3
38419,1
38420,1
38421,2
38426,2
38428,2
38431,2
38432,2
38433,1
38434,1
38435,1
38437,2
38438,1
38439,1
38440,2
38441,1
38446,1
38447,1
38450,2
38451,1
38452,2
38453,3
38454,1
38455,1
38456,1
38457,1
38458,2
38459,3
38460,3
38463,1
38468,1
38469,2
38470,1
38472,2
38474,1
38477,1
38481,2
38482,1
38483,2
38484,3
38485,1
38487,1
38488,1
38490,1
38491,1
38492,1
38493,1
38494,1
38497,1
38500,2
38504,1
38505,1
38507,1
38508,4
38509,1
38511,2
38512,1
38513,2
38514,1
38516,4
38517,2
38521,1
38522,1
38523,1
38526,1
38528,2
38530,1
38531,1
38532,1
38535,1
38536,2
38537,1
38538,1
38540,1
38542,1
38543,1
38545,2
38547,4
38551,1
38553,2
38554,1
38559,2
38561,1
38562,1
38564,2
38565,1
38567,1
38570,1
38574,2
38577,1
38578,1
38579,1
38581,1
38582,1
38583,1
38584,2
38585,1
38588,1
38589,1
38591,2
38592,2
38596,1
38599,1
38601,2
38606,2
38608,2
38610,1
38611,1
38613,2
38614,2
38616,1
38619,2
38620,2
38623,1
38624,1
38625,1
38626,1
38627,1
38634,3
38635,2
38636,1
38637,1
38638,3
38639,1
38640,2
38642,1
38643,2
38644,1
38646,1
38648,2
38649,2
38650,1
38651,2
38653,2
38654,2
38658,1
38660,1
38661,1
38662,1
38663,1
38664,1
38666,2
38668,1
38669,1
38672,1
38674,1
38675,1
38676,1
38677,3
38680,1
38682,1
38687,1
38691,2
38694,1
38695,2
38696,1
38697,2
38698,2
38699,1
38702,2
38703,1
38709,1
38711,1
38716,1
38717,2
38722,1
38723,2
38724,1
38726,1
38727,1
38730,1
38737,1
38739,1
38740,2
38744,1
38745,1
38746,2
38751,1
38752,1
38754,1
38756,1
38757,1
38760,1
38761,2
38762,2
38763,1
38764,1
38765,1
38766,1
38772,1
38773,1
38774,1
38775,2
38776,2
38777,1
38780,1
38782,1
38783,2
38784,1
38785,1
38786,1
38787,4
38790,1
38791,1
38792,3
38793,2
38794,1
38795,1
38797,1
38799,1
38800,1
38801,1
38802,3
38803,2
38804,1
38809,2
38812,2
38813,4
38815,1
38816,1
38819,2
38820,2
38822,2
38830,1
38831,1
38832,3
38835,2
38836,1
38837,3
38838,2
38839,1
38840,1
38842,1
38847,2
38849,2
38852,1
38854,1
38855,1
38861,1
38862,1
38864,2
38866,2
38868,1
38869,1
38870,1
38872,1
38874,4
38875,2
38879,1
38885,1
38888,1
38889,1
38890,1
38892,3
38894,1
38896,1
38897,3
38898,1
38899,1
38902,1
38912,1
38913,2
38914,1
38916,2
38920,1
38922,2
38925,3
38928,1
38929,2
38932,1
38933,1
38934,2
38937,2
38939,1
38940,2
38941,1
38945,1
38946,1
38949,1
38951,2
38953,2
38954,1
38956,1
38957,1
38958,1
38961,1
38965,1
38966,1
38967,2
38968,2
38969,4
38970,1
38974,1
38975,1
38977,1
38978,1
38980,1
38981,2
38984,2
38987,1
38988,1
38989,1
38994,1
38995,1
38996,1
38997,1
38998,1
39000,2
39002,1
39004,2
39005,1
39006,1
39007,2
39009,2
39014,1
39017,1
39018,2
39019,1
39020,1
39021,1
39022,1
39023,1
39026,1
39027,1
39033,1
39037,3
39042,2
39043,1
39044,1
39045,2
39047,1
39050,1
39052,1
39058,1
39060,1
39061,1
39066,2
39067,2
39069,1
39074,1
39075,1
39076,1
39077,1
39078,1
39079,1
39080,1
39081,1
39082,4
39084,1
39086,2
39087,1
39090,1
39092,2
39093,1
39097,1
39098,2
39100,3
39101,1
39102,1
39104,1
39105,2
39107,3
39108,1
39110,2
39115,1
39117,1
39118,1
39120,1
39121,1
39123,2
39126,1
39128,1
39130,1
39131,1
39134,1
39138,1
39139,2
39140,1
39145,1
39148,1
39150,1
39154,2
39156,1
39160,2
39162,1
39163,1
39166,1
39170,1
39172,1
39175,2
39181,1
39182,1
39188,2
39191,1
39192,2
39194,3
39196,3
39198,4
39199,2
39200,1
39201,1
39206,1
39213,2
39214,1
39216,1
39218,3
39223,1
39224,1
39226,2
39229,2
39230,1
39234,2
39237,2
39238,2
39242,1
39243,1
39246,1
39247,2
39250,2
39251,1
39254,3
39255,1
39258,1
39260,1
39261,1
39262,2
39263,1
39264,3
39266,2
39268,1
39269,2
39270,2
39273,3
39274,1
39275,1
39276,1
39278,1
39279,1
39280,2
39282,3
39283,1
39284,1
39285,1
39287,1
39288,2
39291,1
39292,2
39293,1
39295,1
39296,1
39299,2
39303,3
39304,2
39305,1
39307,1
39308,1
39311,3
39312,2
39314,2
39315,1
39318,1
39319,1
39320,2
39321,2
39322,1
39323,1
39324,1
39329,1
39330,3
39332,1
39333,1
39337,2
39339,1
39340,1
39341,1
39343,2
39344,1
39345,1
39348,1
39354,2
39355,2
39359,1
39360,2
39363,1
39368,2
39369,1
39370,1
39372,1
39373,1
39374,1
39377,1
39379,1
39382,2
39384,1
39386,1
39387,2
39389,1
39390,1
39391,2
39392,1
39393,2
39396,1
39397,1
39398,1
39400,1
39402,1
39404,2
39406,1
39407,2
39410,1
39411,1
39415,4
39421,1
39424,1
39426,2
39427,1
39428,1
39430,2
39437,1
39438,1
39439,2
39440,1
39441,1
39444,1
39446,1
39447,3
39448,1
39450,1
39451,2
39452,1
39453,3
39454,1
39457,1
39458,2
39459,1
39461,2
39463,2
39469,1
39472,1
39473,2
39475,1
39476,1
39477,1
39478,1
39485,1
39486,1
39487,2
39489,2
39490,1
39495,4
39497,1
39499,1
39501,1
39502,2
39503,2
39507,1
39508,1
39509,1
39512,1
39514,1
39515,1
39518,1
39519,2
39520,1
39521,2
39523,1
39525,1
39529,1
39530,1
39531,2
39532,2
39536,2
39537,1
39538,1
39541,2
39542,2
39550,2
39551,1
39553,1
39554,1
39555,2
39556,1
39557,1
39558,1
39559,4
39560,1
39562,1
39564,1
39567,1
39570,3
39571,3
39572,2
39573,1
39575,1
39576,4
39578,1
39580,2
39582,1
39584,2
39585,2
39586,1
39587,1
39595,1
39596,1
39597,1
39599,3
39600,1
39602,1
39603,1
39604,1
39605,1
39606,2
39609,1
39610,1
39611,1
39612,1
39613,3
39615,1
39616,2
39617,1
39619,1
39620,1
39622,1
39623,1
39625,1
39628,1
39629,3
39631,3
39636,1
39637,1
39639,1
39640,1
39641,1
39642,3
39646,2
39647,1
39648,3
39649,2
39652,2
39653,1
39654,1
39657,2
39659,2
39660,1
39667,3
39671,2
39674,2
39676,1
39678,2
39680,1
39681,4
39683,2
39684,2
39685,2
39687,2
39688,1
39689,1
39693,1
39695,2
39700,1
39701,1
39702,1
39703,1
39704,2
39705,1
39707,1
39709,1
39710,1
39711,3
39712,1
39713,1
39714,1
39715,1
39716,1
39717,4
39719,1
39720,1
39722,1
39724,1
39726,2
39728,1
39730,1
39731,1
39734,1
39736,2
39739,1
39740,1
39742,2
39743,2
39746,1
39747,1
39749,1
39750,1
39753,4
39754,1
39756,1
39758,1
39760,2
39762,1
39763,1
39764,1
39765,1
39766,1
39767,1
39769,1
39770,1
39773,1
39776,1
39779,1
39780,1
39781,2
39782,1
39783,1
39787,2
39791,1
39793,4
39794,1
39796,2
39799,2
39801,1
39804,1
39805,1
39806,1
39811,1
39812,1
39815,2
39818,2
39820,1
39824,1
39827,3
39829,1
39830,1
39831,1
39832,1
39833,2
39835,2
39838,2
39839,1
39841,1
39843,2
39845,1
39846,1
39849,1
39850,1
39851,3
39857,1
39862,1
39863,1
39865,1
39868,1
39869,3
39871,2
39872,1
39877,1
39878,4
39882,2
39883,2
39884,1
39886,1
39887,2
39888,1
39890,1
39892,2
39893,1
39894,1
39895,2
39897,1
39899,1
39900,2
39901,3
39904,1
39906,1
39908,3
39909,1
39910,2
39911,1
39912,1
39914,2
39915,2
39916,1
39920,1
39921,1
39924,1
39925,3
39926,3
39927,1
39928,2
39929,1
39930,3
39932,2
39933,1
39935,1
39937,2
39938,3
39939,1
39941,1
39942,3
39943,1
39948,1
39949,3
39950,1
39951,1
39954,5
39959,1
39960,1
39962,2
39966,2
39970,1
39971,1
39972,2
39973,1
39975,1
39976,1
39981,1
39982,2
39985,2
39989,2
39992,1
39994,1
40000,1
40002,1
40003,1
40009,2
40010,1
40011,1
40012,1
40013,1
40016,1
40017,3
40018,1
40022,2
40024,1
40025,1
40026,1
40029,1
40030,1
40032,2
40033,1
40034,1
40035,1
40036,1
40038,1
40039,1
40042,2
40043,2
40048,1
40049,1
40051,1
40054,1
40055,1
40056,1
40059,2
40061,2
40064,1
40066,4
40069,2
40072,2
40074,1
40075,1
40077,2
40078,1
40079,1
40081,1
40084,1
40085,2
40086,1
40087,1
40088,1
40093,2
40094,1
40096,1
40097,2
40099,1
40100,2
40101,1
40102,1
40104,1
40107,1
40108,2
40110,1
40111,2
40112,2
40114,1
40116,2
40117,1
40118,1
40119,1
40120,2
40121,1
40122,1
40123,3
40124,1
40125,3
40127,1
40128,2
40130,1
40138,1
40142,1
40143,1
40146,2
40147,1
40151,2
40153,1
40154,1
40157,1
40162,2
40163,1
40169,1
40171,2
40173,1
40177,2
40178,1
40179,2
40183,1
40185,1
40188,1
40189,1
40191,1
40192,1
40195,2
40197,1
40201,1
40205,2
40206,1
40210,1
40211,1
40212,1
40213,1
40214,1
40215,3
40217,2
40218,1
40219,1
40221,1
40222,1
40223,1
40224,1
40225,2
40226,1
40229,1
40230,1
40232,2
40233,1
40234,1
40237,2
40239,1
40240,1
40242,1
40243,1
40244,2
40245,1
40247,3
40249,2
40251,1
40252,1
40253,1
40255,1
40259,2
40260,1
40261,2
40264,1
40265,1
40266,3
40268,1
40270,1
40273,2
40274,1
40276,1
40277,1
40278,1
40280,3
40285,2
40286,1
40289,1
40290,4
40294,2
40295,1
40297,1
40298,1
40299,3
40301,1
40302,1
40303,1
40305,1
40306,1
40307,1
40309,1
40310,1
40311,1
40313,2
40319,2
40320,1
40322,1
40323,3
40324,1
40326,1
40327,4
40329,1
40330,2
40332,2
40333,4
40334,1
40335,2
40337,1
40338,1
40341,1
40344,1
40345,1
40346,2
40347,1
40348,3
40349,3
40350,2
40352,1
40353,1
40354,1
40355,2
40356,2
40357,2
40359,1
40360,2
40361,1
40362,1
40363,1
40365,1
40366,2
40370,1
40374,2
40379,1
40380,2
40381,1
40385,2
40387,2
40389,2
40390,1
40391,1
40392,1
40393,1
40394,1
40395,3
40396,1
40398,3
40400,2
40401,1
40402,2
40403,1
40405,1
40406,2
40407,1
40411,1
40413,2
40414,2
40415,1
40416,2
40417,1
40418,2
40420,1
40422,1
40427,1
40428,1
40429,1
40431,2
40432,1
40433,1
40436,1
40437,1
40439,1
40442,2
40450,1
40452,2
40453,1
40458,1
40460,2
40462,1
40463,1
40464,1
40468,1
40470,1
40471,1
40472,1
40473,1
40476,1
40477,2
40482,1
40484,1
40486,2
40489,1
40491,1
40493,2
40494,1
40499,1
40500,3
40502,2
40503,3
40504,1
40505,1
40506,1
40509,1
40510,1
40511,1
40512,2
40514,1
40516,1
40517,2
40518,1
40522,2
40523,1
40524,2
40528,1
40531,2
40532,1
40533,1
40537,1
40538,2
40539,1
40542,1
40543,4
40545,1
40548,1
40549,1
40550,1
40551,2
40552,1
40553,1
40554,1
40555,1
40556,3
40557,2
40558,1
40559,1
40560,2
40561,1
40567,1
40568,1
40569,1
40570,2
40573,1
40574,1
40575,4
40576,1
40577,1
40578,1
40579,1
40581,2
40585,2
40586,2
40587,2
40588,2
40589,1
40594,1
40595,3
40598,2
40599,5
40601,1
40602,1
40606,1
40608,1
40609,1
40610,1
40612,4
40613,2
40615,1
40618,3
40619,1
40622,1
40625,1
40626,2
40628,3
40630,1
40631,1
40633,1
40634,1
40635,1
40636,2
40637,1
40639,1
40641,1
40642,1
40643,1
40644,2
40645,1
40646,1
40647,1
40648,3
40649,1
40652,2
40653,2
40654,2
40659,1
40660,1
40661,1
40662,1
40667,2
40671,1
40675,1
40676,1
40677,2
40678,1
40680,1
40681,1
40683,1
40684,2
40685,1
40686,1
40691,1
40692,3
40693,1
40694,2
40702,3
40706,2
40707,1
40708,1
40709,2
40711,1
40712,1
40714,1
40718,2
40719,2
40720,1
40722,1
40725,1
40729,1
40730,1
40731,1
40733,2
40736,1
40737,1
40739,2
40741,1
40742,2
40743,1
40744,1
40745,3
40746,2
40747,1
40748,1
40749,1
40755,2
40756,1
40758,1
40760,1
40761,3
40762,1
40765,1
40766,1
40768,2
40770,1
40771,1
40772,3
40774,2
40777,4
40778,1
40781,1
40783,1
40784,2
40785,1
40788,3
40789,3
40790,2
40791,2
40792,1
40796,1
40797,1
40798,1
40799,1
40802,1
40803,2
40804,1
40805,1
40806,1
40809,1
40814,2
40816,1
40818,1
40819,1
40820,3
40824,1
40826,1
40827,1
40828,1
40829,2
40830,2
40834,1
40835,3
40836,1
40838,2
40839,3
40844,2
40847,1
40848,1
40851,1
40853,1
40855,1
40859,1
40861,1
40864,1
40865,2
40866,2
40870,2
40871,1
40872,3
40874,1
40875,1
40879,3
40882,1
40884,1
40887,1
40889,1
40890,2
40894,1
40895,1
40896,1
40898,1
40899,2
40900,2
40901,1
40902,3
40903,3
40904,1
40906,1
40908,1
40909,1
40910,1
40911,1
40912,3
40915,1
40916,1
40917,2
40918,1
40919,1
40921,1
40922,1
40925,1
40926,2
40927,2
40929,1
40930,2
40932,1
40934,1
40935,1
40936,2
40939,1
40943,1
40946,1
40948,1
40949,2
40952,1
40953,2
40957,2
40959,1
40962,3
40963,1
40964,2
40965,1
40967,1
40968,1
40970,1
40971,2
40974,1
40976,1
40978,3
40979,1
40981,1
40983,1
40984,1
40986,2
40987,1
40989,1
40990,2
40991,1
40992,3
40993,1
40995,2
40996,1
40997,3
40998,1
40999,1
41000,2
41001,2
41002,1
41003,1
41004,1
41007,1
41012,1
41013,1
41014,1
41016,1
41017,1
41020,1
41021,1
41023,1
41025,1
41030,2
41032,1
41039,1
41043,1
41044,1
41047,1
41053,1
41056,1
41057,3
41058,1
41060,1
41061,2
41062,1
41063,1
41064,1
41066,1
41068,1
41072,1
41073,1
41074,1
41075,1
41077,1
41079,2
41080,1
41081,2
41082,1
41084,1
41087,1
41088,1
41091,2
41095,1
41098,1
41102,1
41103,2
41106,1
41110,2
41111,1
41112,3
41114,1
41115,2
41118,1
41120,1
41122,1
41126,1
41127,1
41128,2
41133,1
41134,1
41136,2
41139,1
41141,1
41143,1
41145,1
41149,1
41154,1
41156,1
41158,1
41161,2
41162,2
41168,1
41170,2
41172,2
41174,1
41175,1
41179,1
41181,1
41184,1
41187,1
41188,1
41189,1
41190,1
41191,2
41192,1
41196,1
41198,1
41199,2
41204,1
41206,3
41208,1
41209,1
41210,1
41212,2
41214,1
41215,1
41216,2
41217,2
41222,1
41225,3
41226,2
41229,2
41231,3
41232,1
41234,1
41236,1
41237,2
41241,1
41242,1
41243,2
41244,1
41245,1
41246,1
41248,1
41249,1
41251,1
41252,1
41253,1
41256,1
41257,1
41258,2
41259,2
41264,1
41268,2
41269,1
41272,1
41273,2
41275,1
41276,1
41277,1
41281,1
41282,1
41285,1
41286,2
41291,2
41294,1
41295,1
41296,2
41298,1
41300,1
41301,1
41302,3
41304,1
41305,3
41306,2
41307,1
41308,2
41310,2
41315,1
41316,2
41317,1
41319,3
41321,1
41323,1
41324,1
41325,2
41328,1
41331,1
41334,1
41337,2
41339,1
41340,2
41342,1
41343,1
41344,1
41345,2
41346,1
41347,3
41348,1
41351,1
41352,2
41354,1
41355,1
41356,1
41357,1
41358,1
41359,1
41360,2
41361,2
41363,1
41366,1
41367,1
41368,1
41369,1
41370,1
41371,1
41372,1
41376,1
41378,4
41380,1
41381,1
41384,1
41385,1
41386,1
41387,1
41388,1
41389,1
41390,2
41391,1
41392,2
41396,2
41397,1
41399,2
41401,3
41402,2
41403,1
41404,1
41405,3
41406,1
41407,1
41409,2
41410,1
41411,1
41413,1
41414,1
41417,1
41420,3
41421,1
41422,1
41427,4
41429,3
41430,3
41431,2
41432,1
41433,2
41437,2
41438,1
41439,2
41440,1
41441,1
41445,1
41446,2
41447,1
41453,1
41454,1
41457,2
41458,1
41459,1
41463,1
41464,1
41468,1
41469,2
41473,1
41475,1
41476,1
41477,1
41480,3
41481,2
41482,1
41484,2
41485,4
41486,1
41488,2
41489,3
41491,2
41494,1
41495,2
41496,2
41497,1
41498,1
41499,1
41501,1
41508,2
41509,1
41512,1
41515,1
41517,1
41520,1
41522,2
41524,2
41525,1
41528,2
41529,1
41530,2
41532,1
