bucket index,bucket size
64704,2
64706,1
64711,1
64714,1
64722,1
64724,1
64725,1
64727,1
64729,1
64732,1
64736,1
64737,2
64738,2
64739,1
64740,1
64742,3
64743,2
64745,1
64749,1
64753,1
64756,1
64761,3
64762,1
64763,1
64764,1
64767,3
64768,2
64769,1
64775,8
64779,1
64780,1
64782,1
64784,1
64789,3
64792,2
64793,1
64794,1
64795,2
64797,1
64798,1
64804,1
64810,1
64811,1
64813,1
64814,2
64820,1
64822,2
64827,1
64834,1
64839,1
64845,1
64847,1
64851,1
64866,1
64867,4
64870,2
64871,1
64873,1
64875,2
64884,1
64885,1
64889,1
64890,1
64898,1
64900,1
64903,1
64906,1
64908,1
64911,2
64916,1
64917,2
64918,1
64921,1
64922,1
64926,1
64927,1
64928,3
64932,1
64934,1
64940,1
64942,2
64944,1
64945,1
64946,5
64949,1
64952,8
64954,1
64955,1
64957,2
64960,1
64964,1
64966,1
64967,1
64970,1
64974,1
64976,1
64978,1
64980,2
64981,1
64984,1
64986,1
64987,1
64988,1
64989,1
64990,1
64998,1
65002,2
65005,1
65007,2
65008,2
65010,1
65011,2
65014,2
65015,1
65018,1
65019,1
65022,1
65026,2
65030,1
65032,1
65034,2
65035,1
65037,1
65040,3
65041,1
65046,1
65047,1
65048,1
65049,1
65050,3
65052,2
65054,1
65055,1
65056,5
65060,1
65061,1
65062,4
65065,2
65066,2
65067,1
65068,1
65069,1
65072,1
65074,1
65081,1
65082,1
65085,2
65087,1
65092,1
65093,2
65094,1
65097,1
65101,1
65102,1
65103,1
65105,1
65107,2
65108,1
65110,1
65111,1
65112,1
65113,1
65115,1
65116,1
65120,1
65122,2
65123,3
65124,1
65125,1
65132,2
65133,1
65139,3
65140,6
65146,1
65147,2
65148,2
65149,1
65150,1
65152,2
65153,1
65154,2
65155,1
65158,4
65162,2
65163,1
65164,3
65166,6
65167,1
65169,2
65170,2
65172,1
65173,2
65174,5
65176,1
65178,1
65179,1
65180,4
65185,2
65186,5
65187,1
65193,1
65195,1
65199,1
65203,1
65204,2
65205,1
65209,1
65212,1
65213,2
65216,1
65219,1
65220,1
65221,2
65227,1
65228,3
65231,2
65234,1
65236,1
65237,2
65238,7
65242,1
65246,1
65252,3
65253,2
65256,2
65257,1
65258,2
65265,1
65270,1
65272,3
65274,1
65278,2
65282,1
65284,3
65288,1
65289,1
65291,2
65292,2
65294,1
65301,1
65302,1
65305,2
65308,3
65316,1
65317,2
65320,1
65323,1
65324,1
65325,1
65326,1
65330,2
65331,1
65334,1
65335,1
65337,1
65341,1
65342,1
65344,4
65346,1
65347,1
65348,1
65350,1
65352,3
65356,1
65358,2
65366,2
65368,1
65369,1
65370,2
65371,2
65372,2
65374,3
65375,1
65376,2
65378,1
65382,1
65384,1
65386,1
65388,1
65390,2
65392,1
65393,2
65394,1
65397,2
65401,1
65408,1
65410,2
65411,1
65418,1
65422,2
65432,1
65433,1
65438,1
65439,1
65441,1
65442,1
65446,2
65450,2
65454,1
65456,1
65458,2
65459,1
65460,1
65464,1
65466,2
65468,1
65469,1
65471,1
65472,1
65476,2
65478,1
65479,1
65480,1
65482,1
65483,1
65484,2
65485,1
65487,1
65496,1
65498,1
65499,1
65500,1
65501,1
65502,1
65503,1
65504,4
65507,2
65508,2
65511,1
65513,2
65516,2
65517,1
65518,3
65519,1
65521,1
65522,2
65524,2
65526,3
65528,2
65529,1
65531,1
65532,2
65533,1
65535,2
65538,6
65541,1
65546,2
65547,1
65548,1
65549,2
65550,1
65556,1
65561,1
65563,1
65564,1
65568,1
65570,1
65571,1
65575,1
65578,1
65579,2
65580,1
65581,1
65588,1
65594,2
65600,1
65604,1
65605,1
65606,1
65610,2
65611,1
65614,1
65616,3
65624,3
65628,1
65629,1
65632,3
65635,2
65638,3
65640,3
65641,1
65644,1
65649,3
65653,1
65660,2
65664,1
65676,1
65678,1
65684,3
65688,3
65694,1
65697,1
65700,1
65702,1
65709,1
65711,1
65716,1
65724,1
65729,1
65732,1
65736,1
65742,1
65744,1
65747,1
65748,2
65749,2
65752,1
65753,1
65754,1
65759,1
65760,1
65762,2
65763,1
65771,1
65778,2
65790,2
65791,1
65796,1
65804,1
65808,1
65810,2
65817,1
65828,1
65829,1
65831,2
65836,3
65837,1
65838,1
65840,3
65841,1
65842,1
65844,3
65846,1
65849,1
65850,3
65851,2
65855,1
65856,3
65858,2
65859,1
65862,2
65864,1
65866,2
65871,1
65872,2
65873,1
65877,1
65885,2
65886,2
65889,1
65898,2
65899,1
65900,1
65901,2
65902,2
65903,5
65904,1
65907,1
65909,1
65910,1
65914,1
65915,1
65922,1
65924,1
65926,1
65927,1
65929,1
65930,1
65932,1
65935,2
65940,1
65946,1
65947,1
65948,2
65949,1
65950,2
65953,1
65954,1
65956,1
65959,1
65960,1
65961,1
65962,2
65968,1
65972,1
65977,1
65978,1
65982,1
65984,1
65985,2
65987,1
65997,3
66008,1
66015,1
66017,1
66020,1
66021,1
66028,1
66029,1
66031,1
66034,1
66037,1
66038,2
66039,2
66046,1
66048,2
66049,1
66050,1
66052,2
66055,1
66057,1
66059,2
66060,1
66061,1
66062,1
66064,1
66071,1
66075,1
66080,1
66081,1
66082,1
66084,1
66086,1
66087,1
66088,2
66089,1
66094,1
66095,1
66096,1
66098,1
66105,2
66107,1
66108,2
66110,1
66111,2
66113,1
66117,1
66119,1
66126,1
66130,1
66133,1
66134,1
66136,1
66137,2
66139,1
66142,1
66143,1
66147,2
66149,1
66151,1
66154,1
66157,1
66158,2
66161,1
66162,2
66165,1
66168,1
66169,2
66171,1
66174,1
66177,2
66179,1
66181,1
66185,1
66186,2
66188,2
66193,1
66199,2
66200,1
66201,1
66208,2
66212,1
66215,1
66223,1
66224,1
66229,2
66231,2
66236,2
66240,1
66242,2
66243,1
66246,2
66248,1
66250,1
66251,2
66252,1
66255,1
66258,1
66259,1
66260,2
66261,1
66262,1
66263,2
66266,1
66272,1
66274,1
66275,2
66279,1
66281,1
66287,1
66290,1
66291,3
66293,1
66295,2
66297,1
66301,1
66307,2
66309,5
66310,2
66316,2
66317,1
66320,1
66322,2
66329,1
66330,1
66340,1
66341,1
66344,2
66345,1
66355,2
66357,3
66360,3
66365,1
66372,1
66373,2
66377,2
66379,1
66380,2
66386,1
66388,1
66389,1
66391,1
66394,1
66395,1
66399,1
66401,1
66402,1
66403,1
66405,1
66406,2
66407,1
66411,2
66417,2
66430,1
66431,1
66432,1
66440,1
66441,1
66442,1
66443,1
66447,1
66451,1
66458,1
66464,1
66472,1
66473,2
66477,2
66480,1
66483,1
66485,1
66487,1
66489,2
66493,1
66496,1
66499,1
66500,1
66507,1
66510,1
66516,2
66518,1
66530,1
66537,2
66539,1
66541,2
66545,3
66548,1
66559,1
66560,2
66566,1
66568,1
66569,1
66571,1
66573,2
66574,2
66576,1
66577,1
66579,2
66583,1
66588,1
66590,1
66592,1
66596,1
66598,2
66608,2
66609,1
66610,2
66612,1
66613,2
66614,1
66619,1
66620,1
66629,1
66634,1
66636,1
66637,2
66639,1
66641,1
66643,1
66646,1
66648,1
66649,1
66653,1
66654,1
66660,1
66662,1
66667,1
66668,1
66672,1
66681,1
66688,1
66697,1
66698,1
66699,1
66702,1
66703,1
66705,1
66718,1
66725,1
66727,1
66729,1
66730,1
66734,1
66739,1
66743,2
66744,3
66750,1
66753,1
66755,2
66761,1
66766,1
66773,1
66774,1
66775,1
66778,1
66780,1
66785,1
66789,1
66793,2
66794,3
66798,1
66799,1
66801,2
66802,2
66806,2
66809,2
66822,1
66825,1
66830,1
66834,1
66838,1
66839,1
66840,1
66844,1
66846,1
66851,1
66855,1
66862,1
66865,1
66870,1
66871,1
66872,1
66879,2
66880,1
66883,1
66902,1
66908,1
66909,1
66912,2
66915,1
66925,1
66927,1
66930,1
66935,1
66936,1
66938,1
66940,1
66944,1
66952,1
66955,1
66959,1
66963,1
66972,1
66975,2
66976,1
66977,1
66985,3
66986,1
66989,1
66996,2
67003,1
67005,1
67008,1
67010,1
67011,1
67012,1
67013,1
67015,1
67025,1
67028,1
67037,1
67039,1
67046,1
67047,1
67050,1
67054,1
67057,1
67058,2
67075,2
67080,1
67081,1
67082,1
67083,1
67090,2
67092,1
67097,1
67100,1
67104,1
67105,1
67106,1
67109,1
67119,1
67120,1
67123,2
67126,2
67127,1
67128,1
67129,1
67131,1
67132,1
67138,1
67143,1
67146,1
67147,1
67148,1
67155,2
67156,1
67159,1
67163,1
67168,1
67170,1
67172,1
67173,1
67181,1
67187,1
67189,1
67193,1
67200,1
67216,1
67218,1
67224,1
67225,1
67227,1
67234,1
67236,1
67239,1
67240,1
67242,1
67243,1
67248,1
67249,1
67251,1
67252,1
67256,1
67260,1
67265,1
67268,1
67273,1
67274,1
67275,2
67276,2
67278,1
67279,1
67280,1
67282,1
67286,1
67289,2
67291,2
67292,2
67297,1
67301,2
67304,1
67308,1
67309,1
67310,1
67313,1
67324,1
67333,1
67348,1
67350,1
67352,1
67353,2
67354,1
67358,1
67359,1
67360,1
67365,1
67368,2
67371,1
67372,1
67376,1
67377,1
67380,1
67386,1
67393,1
67395,1
67396,1
67405,1
67406,1
67407,1
67425,1
67427,1
67428,2
67430,2
67432,1
67439,1
67447,1
67450,2
67452,1
67459,1
67465,1
67468,1
67474,1
67475,1
67477,1
67481,1
67483,1
67484,2
67485,1
67488,1
67492,1
67493,1
67494,1
67501,1
67505,1
67506,1
67507,1
67509,2
67510,1
67512,1
67513,1
67515,1
67518,1
67520,1
67521,1
67523,1
67530,1
67532,1
67538,1
67539,1
67547,2
67550,1
67561,1
67563,1
67566,1
67569,1
67570,1
67579,1
67580,1
67584,1
67585,1
67586,6
67589,3
67593,3
67595,1
67596,1
67597,1
67600,1
67601,1
67602,2
67603,1
67604,1
67606,1
67608,2
67609,1
67611,1
67612,2
67617,1
67618,2
67626,1
67628,1
67632,1
67634,1
67641,2
67642,2
67643,3
67645,3
67646,1
67647,3
67655,1
67661,1
67665,1
67674,2
67679,3
67680,1
67689,2
67690,2
67695,1
67698,1
67706,1
67708,1
67722,1
67726,1
67732,1
67734,1
67738,1
67750,2
67752,1
67754,1
67755,1
67760,1
67763,1
67765,2
67774,2
67778,1
67779,1
67781,1
67784,1
67790,1
67791,1
67796,2
67798,2
67799,3
67802,1
67805,1
67810,1
67813,1
67816,1
67817,1
67821,1
67823,1
67826,2
67827,1
67830,1
67835,1
67839,1
67841,1
67842,1
67843,1
67846,1
67853,1
67858,1
67860,1
67862,1
67863,1
67864,1
67871,1
67875,1
67876,2
67889,1
67890,1
67891,2
67892,1
67894,2
67895,1
67898,1
67899,1
67902,1
67904,1
67906,1
67907,1
67908,4
67910,1
67918,1
67920,1
67923,1
67925,1
67929,1
67934,2
67935,1
67936,1
67937,1
67938,1
67939,1
67940,2
67948,2
67949,1
67952,1
67953,1
67954,1
67956,1
67957,1
67958,1
67960,1
67963,1
67968,1
67971,1
67974,2
67975,2
67976,1
67978,1
67979,1
67983,1
67985,1
67987,1
67989,1
67995,1
68001,2
68003,1
68004,1
68005,1
68006,1
68008,2
68009,1
68012,1
68013,1
68025,1
68028,2
68039,1
68042,2
68043,1
68048,5
68051,2
68055,2
68056,1
68058,1
68062,1
68063,1
68066,2
68069,2
68074,1
68076,4
68077,1
68079,1
68084,1
68088,1
68093,1
68098,1
68100,1
68101,2
68106,2
68107,1
68108,1
68109,2
68111,2
68112,1
68113,1
68126,1
68127,1
68128,1
68130,3
68132,1
68133,1
68137,1
68139,1
68141,1
68143,1
68145,1
68147,2
68148,2
68150,1
68151,1
68153,1
68164,1
68169,1
68170,1
68172,2
68175,3
68176,1
68177,2
68181,1
68182,1
68185,2
68186,1
68188,2
68191,1
68195,1
68197,2
68198,2
68205,1
68206,1
68210,1
68213,1
68214,1
68224,1
68228,1
68230,2
68234,1
68239,1
68243,2
68246,1
68251,1
68258,1
68260,1
68261,1
68262,2
68264,1
68265,2
68270,1
68271,1
68275,1
68281,1
68285,1
68298,1
68303,1
68305,2
68306,1
68307,1
68311,1
68316,1
68320,2
68322,1
68325,2
68326,3
68329,1
68330,1
68331,1
68332,1
68333,1
68335,1
68336,2
68337,2
68338,1
68343,1
68345,1
68348,1
68364,1
68365,1
68367,1
68368,1
68376,1
68377,1
68382,1
68384,2
68391,2
68392,1
68393,1
68394,1
68400,1
68402,1
68403,1
68410,1
68413,2
68417,1
68420,1
68423,1
68425,1
68426,2
68434,1
68437,1
68445,1
68448,1
68454,1
68456,1
68461,3
68463,1
68465,1
68468,1
68471,1
68472,1
68475,1
68480,1
68483,2
68487,1
68489,1
68490,1
68491,1
68492,1
68493,1
68495,1
68496,1
68497,1
68498,1
68499,1
68501,1
68502,1
68503,1
68512,1
68516,1
68520,2
68523,1
68525,1
68527,2
68531,1
68533,1
68534,1
68535,1
68537,3
68542,1
68543,2
68545,1
68546,1
68547,2
68548,1
68559,2
68565,1
68571,1
68573,1
68577,1
68588,1
68590,1
68592,1
68593,1
68597,1
68598,1
68603,1
68621,1
68623,1
68624,1
68634,3
68635,2
68638,1
68641,1
68644,1
68656,4
68657,2
68667,1
68668,1
68670,1
68674,2
68675,2
68677,1
68678,1
68686,1
68688,1
68690,1
68697,1
68698,1
68699,1
68700,1
68703,1
68705,1
68708,1
68709,1
68712,1
68714,1
68716,1
68718,3
68720,1
68727,1
68738,1
68746,1
68747,2
68748,1
68750,1
68754,1
68756,1
68757,1
68758,2
68759,1
68760,1
68762,1
68772,3
68774,2
68780,1
68788,1
68800,1
68806,1
68807,1
68809,1
68816,1
68817,1
68821,1
68825,1
68826,1
68831,1
68845,1
68846,1
68856,1
68858,1
68859,2
68860,1
68862,1
68863,1
68869,1
68878,1
68879,1
68880,2
68885,1
68896,1
68899,1
68904,1
68905,2
68909,1
68911,1
68914,2
68917,2
68919,2
68935,1
68936,1
68943,1
68944,1
68946,1
68954,1
68956,1
68961,1
68966,2
68967,1
68968,1
68971,1
68973,1
68977,1
68983,1
68986,1
68991,2
68998,1
68999,1
69006,1
69010,1
69014,1
69016,1
69020,1
69025,1
69028,1
69029,1
69032,1
69034,1
69037,1
69048,1
69053,1
69054,2
69059,1
69060,1
69061,1
69062,1
69064,1
69066,1
69068,2
69069,2
69070,1
69071,1
69072,1
69076,1
69077,1
69080,2
69081,1
69082,1
69089,5
69090,1
69091,1
69092,2
69094,1
69101,1
69104,1
69108,1
69111,1
69113,1
69114,1
69117,1
69118,1
69120,1
69123,1
69125,1
69129,1
69133,1
69135,2
69137,1
69140,1
69141,2
69143,1
69150,1
69151,1
69154,1
69155,1
69168,1
69172,1
69178,1
69181,2
69185,1
69186,1
69188,1
69189,1
69190,1
69191,1
69197,2
69198,2
69200,1
69201,1
69202,1
69205,1
69209,1
69213,1
69216,1
69217,1
69218,1
69221,1
69227,1
69232,2
69247,1
69249,1
69250,1
69253,1
69271,1
69272,1
69277,1
69278,1
69294,1
69297,1
69300,1
69306,1
69308,1
69312,1
69314,1
69315,1
69321,1
69329,1
69331,1
69332,1
69334,1
69335,3
69341,1
69346,1
69350,1
69353,3
69364,1
69367,2
69373,2
69376,1
69381,1
69389,1
69391,1
69399,1
69402,2
69406,1
69407,2
69411,1
69412,1
69416,1
69420,1
69423,1
69424,1
69432,1
69435,1
69437,1
69451,1
69453,1
69457,1
69458,1
69459,2
69461,1
69463,1
69464,1
69465,1
69469,1
69476,2
69478,1
69480,2
69486,1
69487,1
69495,1
69496,1
69504,1
69505,1
69507,1
69513,1
69522,1
69523,1
69524,2
69527,1
69529,1
69534,1
69539,1
69540,1
69541,1
69545,1
69549,1
69551,2
69556,1
69560,1
69562,2
69566,1
69569,2
69572,1
69577,1
69590,2
69593,1
69595,1
69596,2
69599,1
69601,1
69602,2
69603,2
69605,1
69607,1
69610,1
69620,1
69623,1
69624,1
69625,1
69632,1
69643,2
69658,1
69662,1
69664,3
69670,1
69674,1
69683,1
69700,1
69701,1
69706,1
69709,2
69712,1
69716,2
69725,1
69733,1
69734,1
69735,1
69739,1
69740,1
69741,1
69743,1
69744,1
69745,3
69747,1
69751,1
69758,1
69759,1
69760,2
69763,1
69767,1
69770,1
69772,1
69773,1
69774,1
69776,1
69778,1
69779,2
69783,1
69786,1
69793,1
69794,1
69795,1
69796,1
69798,1
69800,1
69802,1
69804,1
69805,1
69806,2
69807,1
69810,1
69811,2
69812,1
69816,2
69818,2
69827,1
69828,1
69832,1
69845,1
69859,1
69860,1
69862,1
69865,1
69869,3
69875,1
69879,1
69883,2
69884,1
69886,1
69888,1
69890,1
69891,2
69893,1
69894,2
69898,1
69899,1
69903,1
69904,1
69908,1
69911,2
69912,1
69915,1
69917,2
69918,1
69919,1
69923,1
69926,1
69927,1
69929,1
69934,1
69943,2
69946,1
69947,1
69952,1
69958,1
69960,1
69962,1
69965,2
69966,1
69967,1
69971,2
69973,2
69976,1
69977,1
69978,1
69979,2
69980,1
69982,1
69983,1
69985,1
69986,1
69987,1
69989,1
70000,1
70007,1
70008,1
70013,1
70021,1
70023,2
70030,2
70031,2
70035,1
70039,1
70049,2
70054,2
70055,1
70057,2
70063,4
70064,1
70065,2
70067,1
70071,2
70072,2
70074,1
70075,1
70076,1
70077,2
70078,1
70079,1
70082,1
70083,3
70089,2
70090,1
70092,1
70095,1
70096,1
70104,1
70109,1
70110,1
70114,2
70116,1
70121,1
70123,1
70124,1
70125,1
70127,2
70130,2
70134,1
70135,2
70139,1
70146,1
70151,1
70156,1
70160,1
70166,1
70169,3
70172,1
70173,1
70174,1
70176,1
70177,1
70180,1
70183,2
70186,2
70193,2
70200,1
70201,1
70203,1
70212,1
70214,1
70216,1
70224,1
70226,1
70227,1
70228,1
70232,1
70233,3
70238,1
70244,1
70245,1
70247,1
70248,1
70249,1
70261,1
70265,1
70266,1
70275,3
70277,1
70283,2
70284,1
70291,1
70294,1
70308,1
70310,2
70311,1
70313,1
70319,1
70325,2
70329,1
70331,1
70332,2
70335,1
70339,1
70341,1
70345,1
70355,3
70356,1
70360,1
70378,1
70381,1
70382,1
70384,1
70385,1
70386,1
70387,1
70388,2
70390,1
70392,1
70393,2
70395,2
70396,1
70398,1
70399,1
70402,1
70404,1
70405,1
70406,1
70408,1
70410,1
70417,2
70420,2
70421,1
70425,3
70427,1
70428,1
70435,1
70441,3
70442,1
70447,1
70448,2
70450,1
70452,2
70456,1
70457,1
70458,1
70471,1
70474,5
70477,1
70478,5
70481,1
70482,3
70484,1
70486,1
70488,3
70490,1
70491,2
70494,1
70495,1
70502,2
70506,1
70510,1
70517,1
70518,4
70520,2
70521,1
70524,1
70536,2
70537,2
70538,2
70539,1
70543,1
70544,1
70547,1
70548,1
70551,1
70553,1
70554,3
70555,1
70557,1
70559,1
70560,1
70563,1
70568,1
70580,1
70585,1
70589,1
70590,1
70594,1
70596,1
70598,1
70600,1
70608,1
70610,2
70614,1
70616,1
70618,1
70621,1
70625,1
70626,1
70632,3
70634,1
70636,2
70637,2
70638,1
70640,1
70641,1
70642,2
70644,1
70652,1
70654,1
70657,1
70658,1
70662,1
70664,1
70667,2
70668,1
70669,2
70674,1
70678,1
70681,2
70688,1
70690,2
70695,1
70701,1
70704,2
70705,1
70706,1
70707,1
70709,2
70713,2
70715,1
70716,2
70717,1
70719,1
70723,1
70724,1
70725,1
70729,2
70732,1
70733,1
70736,2
70738,1
70747,1
70748,1
70756,1
70760,1
70762,1
70770,1
70775,3
70777,1
70778,1
70779,1
70780,1
70785,2
70791,1
70797,3
70798,1
70800,2
70802,1
70816,1
70824,1
70825,2
70826,1
70832,1
70836,1
70840,3
70847,1
70855,2
70870,1
70873,1
70881,1
70887,1
70890,2
70894,1
70897,1
70898,3
70904,2
70908,1
70910,5
70912,1
70915,1
70922,2
70923,1
70925,1
70928,1
70929,1
70930,1
70941,1
70944,1
70947,2
70949,2
70950,1
70951,1
70952,1
70956,1
70957,3
70960,2
70962,1
70965,2
70966,2
70967,1
70972,1
70976,1
70980,1
70983,2
70987,1
70990,2
70992,1
70993,1
70994,1
70996,2
71000,1
71001,1
71002,1
71003,2
71006,1
71009,1
71016,3
71025,1
71028,1
71029,1
71032,2
71041,1
71043,1
71046,1
71047,1
71052,1
71063,2
71068,2
71083,5
71084,1
71088,1
71097,2
71098,1
71105,2
71106,1
71107,1
71110,2
71114,1
71115,1
71116,3
71118,3
71120,1
71121,2
71129,1
71132,1
71136,2
71138,1
71141,1
71144,1
71146,1
71147,1
71148,2
71153,3
71154,1
71156,1
71162,1
71163,1
71169,1
71170,1
71172,1
71175,1
71186,1
71187,1
71189,1
71193,1
71194,1
71195,1
71198,2
71200,1
71202,1
71203,1
71211,1
71220,1
71224,1
71235,1
71236,1
71241,1
71247,1
71252,1
71254,2
71255,1
71256,1
71262,1
71264,1
71271,1
71272,1
71274,1
71280,1
71282,1
71283,1
71285,1
71286,1
71290,3
71292,1
71295,2
71297,1
71298,2
71300,1
71303,1
71306,1
71307,1
71312,2
71313,1
71314,1
71316,2
71318,1
71322,1
71326,1
71336,2
71342,1
71345,2
71350,1
71352,2
71353,4
71356,1
71357,1
71360,1
71361,1
71365,1
71367,1
71372,1
71380,1
71381,3
71393,1
71398,1
71399,1
71401,1
71402,1
71404,1
71409,2
71412,1
71417,1
71424,2
71427,1
71432,1
71434,1
71439,1
71442,2
71451,2
71458,1
71461,1
71462,1
71463,2
71464,2
71465,3
71468,1
71470,1
71491,3
71493,1
71496,1
71497,1
71498,2
71499,1
71500,1
71502,1
71506,1
71518,1
71520,1
71523,1
71529,1
71531,1
71541,2
71546,1
71551,1
71553,1
71555,2
71563,1
71567,1
71568,1
71569,1
71570,1
71575,1
71578,1
71579,1
71583,1
71584,1
71585,1
71587,1
71599,1
71600,1
71601,1
71602,1
71604,1
71607,2
71609,1
71615,1
71618,2
71621,1
71626,1
71639,1
71641,3
71643,1
71646,1
71647,2
71650,1
71658,1
71663,1
71665,2
71666,1
71674,1
71677,1
71681,1
71684,1
71686,1
71689,1
71690,2
71693,1
71694,2
71697,1
71704,1
71707,1
71709,3
71711,1
71713,1
71723,1
71724,1
71726,1
71731,1
71734,1
71737,1
71745,3
71746,1
71752,1
71753,3
71756,1
71779,1
71780,1
71782,1
71783,1
71784,2
71794,2
71801,1
71802,1
71803,1
71807,1
71809,1
71810,1
71811,2
71812,2
71814,1
71819,1
71821,2
71824,1
71830,1
71833,1
71834,2
71836,1
71840,1
71843,1
71844,1
71846,1
71852,1
71855,1
71864,2
71868,1
71870,1
71882,1
71885,1
71887,1
71892,1
71895,1
71897,1
71898,1
71902,2
71904,1
71909,1
71910,2
71912,1
71913,1
71915,1
71917,2
71918,1
71919,1
71923,2
71927,1
71929,2
71933,1
71935,1
71937,1
71938,1
71940,1
71943,1
71944,1
71952,1
71954,1
71958,1
71960,1
71961,1
71965,1
71976,1
71978,1
71979,1
71982,1
71985,1
71988,1
71996,1
72005,1
72023,1
72026,1
72030,1
72038,1
72042,1
72047,1
72051,2
72055,1
72056,1
72058,1
72065,1
72073,1
72075,1
72084,1
72086,1
72099,1
72101,1
72102,1
72106,1
72108,1
72112,1
72114,1
72116,1
72122,1
72124,1
72125,1
72131,1
72133,1
72136,2
72137,1
72139,1
72147,1
72152,1
72157,1
72169,1
72172,1
72176,2
72177,1
72187,1
72192,1
72193,1
72195,1
72197,1
72199,1
72207,1
72210,1
72216,2
72222,1
72224,1
72225,1
72236,1
72238,1
72239,1
72244,2
72246,1
72251,2
72254,2
72257,2
72262,1
72263,1
72266,1
72272,1
72280,1
72283,1
72299,1
72300,1
72302,3
72303,1
72306,1
72307,1
72311,1
72313,1
72320,1
72321,1
72322,1
72326,1
72330,1
72332,2
72334,1
72339,1
72343,1
72344,2
72349,2
72353,1
72355,1
72356,1
72364,1
72367,1
72371,1
72372,1
72374,1
72377,1
72382,1
72383,1
72384,2
72385,1
72388,1
72390,1
72392,1
72399,1
72403,1
72404,1
72410,1
72415,1
72421,1
72422,1
72430,1
72431,1
72432,2
72433,2
72439,1
72440,2
72442,2
72443,1
72444,1
72447,1
72449,4
72451,1
72460,1
72465,1
72466,1
72467,1
72468,1
72478,1
72481,1
72491,1
72492,2
72494,1
72498,1
72501,1
72505,1
72511,1
72512,1
72520,1
72523,1
72524,1
72525,1
72528,1
72533,1
72542,3
72553,1
72558,1
72559,1
72560,1
72564,1
72565,1
72566,1
72572,1
72573,1
72575,1
72580,1
72589,1
72593,1
72594,1
72596,1
72603,1
72604,1
72606,1
72618,1
72621,1
72622,2
72624,1
72626,1
72629,1
72631,1
72634,1
72635,3
72636,1
72638,1
72639,1
72646,1
72658,1
72660,1
72662,1
72664,1
72666,1
72669,1
72675,1
72677,2
72680,1
72683,1
72685,2
72687,1
72691,1
72696,2
72697,2
72698,1
72702,2
72707,1
72710,1
72717,2
72718,1
72720,1
72728,1
72730,1
72731,1
72732,1
72739,1
72744,2
72745,1
72750,1
72751,1
72753,1
72755,1
72764,1
72768,1
72770,2
72773,2
72775,1
72786,1
72787,1
72788,1
72789,1
72793,1
72795,1
72809,2
72810,1
72830,2
72851,1
72853,1
72854,1
72856,1
72859,1
72882,1
72888,1
72892,2
72895,1
72898,1
72899,1
72900,1
72901,1
72905,1
72908,1
72912,1
72913,1
72914,1
72918,1
72928,1
72931,1
72932,1
72934,1
72935,2
72954,1
72961,1
72966,1
72973,1
72979,1
72981,1
72987,1
72989,1
72990,1
72991,1
72992,1
72998,1
72999,1
73003,2
73004,1
73008,1
73009,1
73010,1
73013,1
73017,1
73019,1
73020,1
73023,1
73024,1
73027,2
73030,1
73032,1
73036,1
73040,1
73041,1
73047,1
73050,2
73054,1
73058,1
73061,1
73062,2
73063,1
73069,1
73071,2
73073,1
73075,1
73076,3
73081,1
73083,1
73084,1
73088,3
73089,2
73090,1
73104,1
73105,1
73107,1
73108,1
73109,1
73111,1
73113,1
73115,1
73120,1
73122,1
73127,2
73133,1
73138,1
73147,1
73154,1
73155,1
73156,1
73160,1
73166,1
73175,1
73178,1
73179,1
73180,1
73181,2
73185,1
73187,1
73193,1
73195,1
73202,1
73204,3
73205,1
73207,1
73209,3
73210,1
73211,2
73212,1
73214,2
73217,2
73219,1
73221,4
73230,1
73231,2
73235,1
73241,1
73244,1
73245,1
73250,1
73254,1
73262,1
73263,1
73268,2
73269,1
73274,1
73283,2
73284,1
73286,1
73287,3
73290,2
73291,2
73297,1
73303,3
73305,1
73306,1
73315,2
73316,1
73318,1
73321,2
73323,1
73324,1
73328,1
73332,1
73333,1
73334,1
73336,1
73337,2
73338,1
73339,1
73340,1
73344,1
73346,1
73347,1
73349,1
73350,1
73364,1
73365,1
73369,1
73377,1
73381,1
73382,1
73385,1
73386,1
73388,1
73397,1
73403,1
73411,1
73413,1
73416,1
73418,1
73421,1
73424,1
73431,1
73434,1
73435,1
73439,2
73441,1
73445,1
73449,1
73450,1
73451,2
73453,1
73455,1
73459,1
73465,1
73473,2
73476,1
73488,1
73492,1
73499,1
73500,1
73503,2
73506,1
73515,1
73516,1
73533,1
73545,1
73546,1
73547,1
73552,1
73554,1
73555,1
73556,1
73557,1
73561,1
73564,1
73570,3
73579,1
73582,1
73589,1
73594,1
73596,1
73600,1
73603,4
73604,1
73608,1
73612,1
73613,1
73615,1
73622,1
73624,1
73627,1
73628,2
73630,1
73631,1
73632,1
73636,1
73637,1
73638,1
73639,2
73641,1
73644,1
73647,1
73649,1
73652,1
73654,1
73655,2
73661,1
73667,1
73669,1
73670,2
73671,1
73679,2
73683,1
73688,2
73689,1
73690,1
73694,1
73696,2
73697,1
73700,1
73705,1
73706,1
73708,1
73712,1
73742,1
73743,1
73744,1
73756,1
73760,1
73766,1
73771,1
73783,1
73784,1
73787,2
73791,2
73794,2
73795,2
73796,2
73797,1
73810,1
73811,1
73813,1
73826,1
73827,1
73828,1
73830,1
73832,1
73833,1
73837,1
73838,1
73839,1
73842,2
