bucket index,bucket size
76443,1
76453,1
76454,1
76455,2
76457,1
76464,1
76466,1
76469,1
76470,1
76475,1
76478,1
76480,1
76485,1
76488,1
76489,1
76490,1
76492,1
76494,1
76495,2
76500,1
76502,2
76510,1
76511,2
76514,1
76515,1
76516,1
76521,1
76525,2
76531,1
76532,1
76538,1
76542,1
76545,1
76549,1
76553,1
76554,1
76559,1
76560,2
76564,2
76567,1
76568,1
76573,2
76575,1
76579,1
76582,1
76587,2
76589,1
76591,1
76599,1
76601,1
76605,1
76610,1
76617,1
76618,1
76619,2
76624,1
76626,1
76627,2
76628,1
76633,2
76634,1
76639,1
76641,1
76647,1
76664,1
76672,1
76673,1
76678,1
76680,1
76681,1
76684,1
76685,1
76687,1
76691,1
76694,2
76696,2
76700,1
76701,1
76702,1
76709,2
76714,1
76715,1
76717,1
76720,1
76722,1
76724,1
76725,1
76726,1
76727,2
76731,1
76732,2
76734,1
76735,1
76738,1
76740,1
76744,1
76748,1
76749,1
76752,1
76756,1
76760,1
76762,1
76763,1
76771,1
76772,1
76782,1
76783,1
76784,1
76785,1
76786,1
76789,2
76791,1
76797,1
76809,1
76815,2
76819,1
76823,1
76825,2
76828,1
76829,2
76830,1
76831,1
76835,1
76846,1
76849,1
76850,1
76851,1
76855,1
76860,1
76862,1
76864,2
76865,1
76867,1
76873,1
76874,1
76878,1
76879,1
76880,1
76883,1
76886,1
76889,1
76890,1
76902,1
76905,1
76908,1
76910,1
76916,1
76917,1
76918,1
76921,2
76932,2
76934,1
76937,1
76940,2
76944,1
76945,2
76948,1
76951,1
76952,1
76953,1
76954,1
76958,1
76960,2
76963,1
76964,1
76968,2
76977,1
76981,1
76983,1
76990,1
76992,1
76994,1
76997,1
77000,1
77006,1
77007,1
77015,1
77019,1
77021,1
77026,2
77027,1
77028,1
77029,1
77030,1
77038,1
77040,1
77042,2
77043,2
77044,2
77046,1
77047,1
77055,1
77056,1
77059,1
77060,2
77067,1
77068,1
77069,1
77070,1
77072,1
77073,1
77077,1
77080,1
77082,1
77083,1
77085,2
77086,1
77087,2
77092,1
77096,2
77100,1
77112,1
77113,2
77115,1
77125,1
77127,1
77133,1
77142,1
77144,1
77145,1
77150,1
77151,1
77152,1
77164,1
77167,1
77168,1
77171,1
77172,1
77181,1
77186,1
77191,1
77192,1
77193,2
77194,1
77195,1
77207,1
77208,1
77216,1
77219,1
77220,1
77221,1
77224,2
77233,1
77237,1
77238,1
77239,1
77240,1
77247,1
77251,1
77256,2
77263,1
77265,1
77269,1
77272,2
77280,1
77283,1
77284,1
77287,1
77292,1
77294,1
77295,1
77296,1
77300,2
77302,1
77304,1
77306,1
77312,1
77313,1
77314,1
77321,1
77326,1
77327,1
77329,1
77332,1
77334,1
77337,1
77339,3
77341,1
77343,1
77347,2
77348,1
77349,1
77350,1
77354,2
77356,1
77358,1
77363,1
77364,1
77367,1
77368,2
77369,1
77370,1
77375,1
77378,1
77389,1
77390,1
77394,1
77397,1
77401,1
77404,1
77406,1
77408,2
77412,1
77415,1
77418,2
77427,2
77429,2
77430,1
77433,1
77439,1
77441,1
77442,1
77444,1
77445,3
77455,1
77458,1
77460,1
77461,1
77462,1
77465,1
77469,1
77472,1
77478,1
77479,1
77480,1
77481,1
77485,2
77487,1
77490,1
77492,2
77494,1
77495,1
77496,1
77499,1
77500,1
77502,1
77504,1
77506,1
77507,1
77511,1
77512,1
77519,1
77524,1
77525,1
77527,1
77528,1
77531,1
77532,1
77541,1
77543,1
77549,1
77550,1
77553,1
77558,1
77561,1
77563,2
77566,1
77567,1
77571,1
77572,2
77573,1
77574,1
77578,2
77579,2
77580,1
77582,1
77584,1
77592,1
77599,1
77600,1
77601,1
77603,1
77604,1
77609,1
77610,1
77611,1
77612,1
77615,2
77616,1
77619,2
77624,1
77625,1
77630,1
77636,1
77642,1
77643,1
77645,1
77651,2
77654,1
77655,1
77661,1
77662,1
77663,2
77664,1
77666,1
77667,1
77668,1
77671,2
77674,1
77677,1
77679,1
77681,1
77683,1
77691,2
77696,1
77706,1
77709,1
77710,1
77714,1
77716,1
77717,1
77720,1
77724,1
77725,1
77726,2
77732,1
77733,1
77735,1
77740,1
77741,1
77743,2
77744,1
77745,1
77747,1
77751,3
77754,2
77755,1
77760,1
77762,1
77766,3
77767,1
77770,1
77771,1
77772,2
77776,1
77778,1
77779,1
77783,1
77786,1
77788,1
77790,1
77792,1
77795,1
77797,1
77799,1
77802,1
77806,1
77808,1
77811,1
77816,1
77817,2
77821,1
77828,1
77830,1
77831,1
77836,1
77841,1
77842,1
77846,2
77848,1
77849,1
77852,1
77853,1
77860,1
77862,1
77867,2
77874,1
77875,1
77881,1
77882,2
77883,1
77887,2
77888,1
77889,1
77894,1
77897,1
77899,1
77902,1
77904,1
77911,1
77912,1
77917,1
77927,1
77929,2
77938,3
77944,1
77948,1
77959,1
77962,1
77963,1
77964,1
77965,1
77967,2
77969,1
77973,1
77975,1
77977,1
77979,2
77982,1
77983,1
77984,1
77986,2
77988,1
77989,1
77990,1
77992,1
77995,1
77998,1
77999,1
78000,1
78001,1
78003,2
78005,1
78008,1
78009,1
78014,1
78015,1
78017,1
78018,1
78022,1
78024,1
78025,1
78026,1
78029,1
78030,1
78031,1
78034,1
78040,1
78041,1
78047,2
78049,1
78050,2
78051,1
78062,1
78063,1
78067,2
78074,1
78085,1
78093,1
78095,1
78098,1
78101,2
78103,1
78104,1
78106,1
78107,1
78116,1
78117,1
78120,1
78124,1
78127,1
78129,2
78133,1
78137,1
78142,1
78144,1
78145,1
78147,1
78148,2
78150,1
78165,1
78166,1
78171,1
78173,2
78177,1
78182,1
78183,1
78184,1
78186,1
78192,1
78194,1
78196,3
78202,1
78204,1
78205,1
78208,2
78215,1
78218,1
78220,2
78225,1
78226,1
78229,1
78230,1
78234,1
78238,1
78240,1
78241,2
78242,1
78243,1
78247,1
78248,1
78249,2
78261,1
78264,1
78265,1
78269,1
78271,2
78274,2
78275,2
78276,1
78281,1
78286,1
78287,2
78289,1
78293,1
78295,2
78297,2
78299,1
78303,1
78307,1
78308,3
78309,2
78318,1
78328,1
78329,1
78341,1
78343,1
78346,2
78349,1
78352,1
78355,2
78356,1
78364,2
78366,1
78369,1
78370,1
78371,1
78376,2
78377,1
78378,1
78386,1
78388,1
78390,1
78392,1
78393,1
78396,1
78399,1
78401,1
78403,1
78404,1
78407,1
78410,1
78413,1
78414,1
78415,1
78416,1
78417,1
78418,1
78421,1
78422,1
78423,1
78424,1
78425,1
78428,1
78432,1
78443,2
78447,1
78448,1
78456,1
78457,1
78458,1
78464,2
78465,1
78466,2
78468,1
78469,1
78470,1
78471,1
78472,1
78476,1
78477,1
78480,1
78481,1
78486,1
78490,1
78491,1
78494,1
78498,1
78500,1
78507,3
78512,1
78514,1
78515,1
78517,1
78522,1
78526,1
78538,1
78539,1
78543,1
78549,1
78554,1
78556,1
78557,1
78558,1
78566,1
78567,1
78571,1
78573,1
78576,1
78577,2
78578,1
78581,1
78583,1
78584,1
78585,2
78590,1
78592,1
78594,1
78596,1
78597,1
78600,1
78602,1
78605,1
78606,1
78607,2
78608,1
78614,1
78615,1
78620,1
78624,1
78625,1
78631,1
78636,1
78640,1
78644,1
78645,1
78652,1
78653,1
78654,1
78657,1
78660,1
78661,1
78665,1
78668,1
78669,2
78677,1
78680,1
78683,1
78692,1
78693,1
78695,1
78697,1
78700,1
78703,1
78706,2
78707,1
78708,1
78710,2
78711,1
78713,1
78723,2
78725,1
78732,1
78734,1
78735,1
78736,1
78737,2
78741,1
78742,2
78746,1
78747,2
78751,1
78752,1
78753,2
78759,1
78760,1
78761,1
78763,1
78764,1
78766,1
78772,1
78773,1
78779,1
78781,2
78783,1
78790,1
78792,1
78794,1
78798,1
78799,1
78801,1
78807,2
78811,1
78812,1
78818,1
78821,2
78824,1
78825,1
78829,1
78832,1
78846,1
78850,3
78870,1
78871,1
78877,1
78878,2
78879,1
78880,2
78886,1
78887,1
78892,1
78893,2
78894,1
78895,1
78897,2
78898,1
78899,1
78902,2
78903,1
78906,2
78907,1
78910,1
78914,1
78916,2
78917,1
78920,1
78922,1
78928,1
78931,1
78932,2
78937,1
78938,1
78940,2
78942,1
78944,1
78949,3
78950,1
78951,1
78956,3
78963,1
78965,1
78969,1
78973,2
78974,1
78977,1
78980,1
78981,1
78982,2
78985,1
78987,1
78999,2
79001,1
79002,1
79004,1
79006,1
79010,1
79013,2
79014,1
79017,1
79035,1
79036,1
79041,1
79043,1
79047,1
79049,1
79052,2
79053,1
79055,1
79056,1
79060,1
79061,2
79064,1
79069,1
79070,1
79071,2
79072,1
79077,1
79078,1
79082,1
79084,1
79085,1
79086,1
79088,1
79092,1
79093,1
79094,1
79095,2
79096,1
79098,1
79102,1
79104,1
79112,1
79116,1
79123,2
79127,1
79129,1
79130,1
79133,1
79140,1
79143,1
79147,1
79148,1
79153,1
79159,1
79167,1
79169,1
79173,1
79176,1
79183,1
79184,2
79189,2
79191,1
79192,1
79194,1
79197,1
79200,2
79203,1
79207,1
79212,1
79213,2
79230,1
79231,2
79232,1
79233,1
79235,2
79248,1
79249,1
79253,1
79255,1
79257,1
79264,1
79267,1
79269,1
79275,2
79287,2
79289,2
79291,1
79295,1
79298,1
79299,1
79301,1
79302,1
79306,1
79309,1
79311,2
79312,1
79315,1
79317,1
79318,1
79319,1
79321,1
79322,1
79327,1
79328,1
79329,1
79330,1
79334,1
79337,1
79339,1
79342,1
79344,1
79346,1
79347,1
79381,1
79382,1
79383,1
79386,1
79391,2
79397,1
79398,2
79402,2
79413,1
79414,1
79420,1
79421,2
79422,1
79424,1
79427,1
79429,1
79434,2
79435,1
79436,1
79437,1
79440,1
79444,1
79451,1
79453,2
79454,1
79462,1
79466,1
79471,1
79477,1
79483,1
79484,2
79485,1
79486,1
79487,1
79490,1
79492,1
79493,1
79494,2
79499,1
79500,2
79501,1
79507,1
79508,1
79509,1
79510,1
79511,1
79514,1
79518,1
79523,1
79524,1
79525,1
79528,1
79530,1
79531,1
79542,1
79547,1
79551,1
79552,1
79555,1
79561,1
79562,1
79564,1
79566,1
79568,1
79571,1
79572,1
79575,1
79580,1
79581,2
79582,2
79591,1
79592,1
79593,1
79594,2
79598,1
79599,1
79600,1
79601,1
79603,1
79607,1
79609,1
79612,1
79614,1
79615,1
79616,1
79618,1
79620,1
79621,1
79622,1
79624,1
79628,2
79629,1
79631,1
79640,1
79642,1
79643,1
79650,1
79651,1
79655,1
79656,1
79657,1
79664,1
79668,1
79674,3
79676,1
79680,1
79681,1
79683,1
79684,2
79688,1
79691,1
79696,1
79697,1
79698,1
79705,1
79706,1
79711,1
79714,2
79715,1
79716,1
79720,1
79721,1
79722,1
79723,1
79725,1
79728,1
79729,2
79730,1
79737,1
79740,1
79742,1
79743,1
79744,1
79745,2
79746,1
79749,1
79754,1
79756,1
79757,2
79758,1
79761,1
79762,1
79763,2
79764,1
79765,1
79768,1
79776,1
79780,3
79784,1
79786,1
79792,1
79793,2
79795,1
79798,1
79799,1
79802,1
79803,2
79804,1
79807,1
79808,1
79809,1
79810,2
79816,1
79819,1
79824,2
79829,2
79835,1
79841,1
79845,1
79846,2
79847,1
79848,1
79849,1
79851,1
79852,1
79853,1
79855,1
79856,1
79861,1
79866,1
79867,1
79875,1
79878,1
79885,1
79887,1
79888,1
79889,1
79890,1
79892,1
79894,2
79898,1
79901,1
79903,1
79904,1
79906,1
79909,1
79921,1
79926,1
79930,1
79940,1
79942,2
79947,1
79950,3
79952,2
79962,1
79966,1
79967,1
79969,1
79971,1
79975,2
79976,1
79979,1
79980,1
79981,1
79983,1
79984,1
79986,1
79991,3
79995,1
79999,1
80000,1
80001,1
80012,2
80014,1
80015,1
80016,1
80018,1
80024,1
80028,1
80030,1
80032,1
80034,1
80035,1
80036,1
80040,1
80042,1
80048,1
80051,2
80055,1
80056,2
80058,1
80060,2
80062,1
80064,1
80071,1
80072,2
80073,1
80078,1
80079,1
80080,1
80089,3
80091,1
80092,1
80096,1
80100,1
80105,1
80106,1
80113,1
80122,1
80127,1
80130,2
80131,1
80133,1
80135,1
80140,1
80141,2
80143,1
80144,1
80145,1
80149,1
80152,1
80157,1
80158,1
80164,2
80165,2
80166,1
80167,1
80168,1
80170,1
80171,1
80172,1
80173,2
80174,1
80177,1
80179,1
80180,1
80181,1
80182,2
80186,2
80192,1
80195,1
80197,1
80203,1
80206,1
80207,1
80210,1
80214,3
80222,1
80224,3
80225,1
80226,1
80227,1
80230,1
80232,1
80234,1
80243,1
80246,1
80247,1
80248,1
80249,1
80261,1
80262,1
80264,1
80265,2
80267,1
80270,2
80272,1
80273,1
80275,2
80278,1
80281,1
80283,1
80286,1
80291,1
80297,1
80298,1
80308,1
80315,1
80322,2
80323,1
80327,1
80331,1
80334,1
80339,1
80345,1
80346,1
80351,2
80354,2
80359,1
80368,1
80369,2
80372,1
80376,1
80377,1
80381,1
80383,1
80385,2
80387,1
80390,1
80398,1
80399,1
80401,2
80414,2
80415,1
80420,2
80421,1
80424,1
80427,1
80429,1
80431,1
80434,1
80438,1
80439,1
80441,1
80442,1
80446,1
80449,1
80451,1
80452,1
80453,1
80459,1
80460,1
80462,1
80463,1
80465,1
80470,1
80472,1
80474,2
80478,1
80479,1
80480,2
80481,1
80482,1
80484,1
80485,1
80488,1
80491,1
80492,1
80493,1
80508,1
80514,1
80515,2
80517,1
80520,2
80521,1
80525,1
80542,1
80543,1
80547,1
80548,2
80551,1
80552,1
80555,1
80558,1
80561,1
80563,1
80567,1
80568,1
80569,1
80571,1
80574,2
80585,1
80589,1
80590,1
80595,1
80597,1
80598,2
80604,1
80607,1
80616,1
80620,1
80621,1
80622,1
80626,1
80628,1
80632,1
80634,3
80635,1
80647,1
80648,1
80655,1
80658,1
80659,1
80661,1
80671,1
80675,1
80676,1
80677,1
80683,1
80689,1
80692,1
80697,1
80702,1
80703,1
80705,2
80706,2
80709,1
80712,1
80713,2
80714,1
80716,1
80718,1
80721,1
80722,1
80726,1
80728,1
80731,2
80732,1
80742,3
80744,1
80747,2
80750,1
80751,1
80753,1
80754,1
80757,1
80758,1
80764,1
80766,1
80768,1
80770,1
80771,1
80772,1
80775,1
80786,1
80787,1
80788,2
80796,1
80802,1
80806,1
80808,2
80809,1
80811,1
80812,1
80814,1
80830,1
80840,1
80845,1
80846,1
80847,1
80849,2
80851,2
80852,1
80853,1
80857,2
80859,1
80860,1
80861,3
80862,1
80864,1
80867,1
80870,2
80881,1
80884,1
80892,1
80893,1
80894,1
80895,1
80896,1
80898,1
80903,1
80910,1
80911,1
80913,1
80918,1
80922,1
80927,1
80928,1
80932,1
80933,1
80955,1
80958,1
80965,1
80966,1
80968,1
80976,1
80982,2
80983,1
80991,1
80993,1
80994,1
80995,1
80997,1
81006,1
81009,2
81012,2
81013,1
81014,1
81015,2
81023,3
81024,1
81030,1
81039,1
81040,1
81043,1
81045,1
81050,1
81053,1
81054,2
81055,1
81059,2
81062,1
81064,1
81065,1
81066,1
81067,1
81069,1
81070,1
81072,2
81074,1
81077,1
81078,1
81081,1
81082,1
81083,1
81087,1
81090,1
81092,1
81102,1
81103,1
81104,2
81108,1
81121,2
81122,1
81125,1
81130,1
81134,1
81136,2
81139,1
81140,1
81143,1
81144,1
81147,2
81149,1
81152,3
81153,1
81154,2
81159,1
81164,1
81166,1
81167,1
81172,1
81173,1
81180,1
81186,1
81191,1
81192,1
81196,1
81197,1
81202,1
81204,1
81205,1
81206,1
81208,1
81211,1
81214,1
81217,1
81218,1
81219,1
81221,1
81222,2
81224,1
81225,1
81226,1
81228,1
81229,1
81233,1
81238,1
81239,1
81241,1
81242,1
81243,1
81244,1
81245,1
81247,1
81249,2
81251,1
81256,1
81257,1
81258,1
81262,2
81264,1
81266,1
81268,1
81270,1
81271,1
81272,1
81278,1
81280,1
81283,2
81288,1
81289,1
81290,1
81293,1
81295,2
81300,1
81303,1
81310,2
81313,1
81314,1
81317,1
81323,1
81327,1
81333,2
81334,4
81344,1
81346,1
81348,1
81349,1
81350,1
81356,1
81358,1
81359,4
81362,2
81367,2
81368,1
81369,1
81371,1
81373,1
81377,1
81379,1
81380,1
81383,1
81384,1
81390,1
81392,2
81394,1
81396,1
81397,1
81398,2
81399,2
81402,2
81404,1
81407,1
81408,1
81410,1
81411,2
81417,1
81420,1
81423,1
81426,1
81428,1
81430,2
81433,1
81434,1
81435,1
81436,1
81447,1
81453,1
81456,1
81457,1
81458,1
81468,2
81471,1
81476,1
81478,1
81490,1
81494,1
81500,1
81501,1
81502,2
81504,2
81505,1
81513,1
81515,1
81518,2
81524,1
81525,1
81526,1
81529,1
81530,1
81532,1
81537,1
81541,1
81543,1
81544,1
81546,2
81550,1
81558,1
81566,2
81567,2
81569,3
81572,1
81573,1
81578,1
81584,3
81586,1
81587,2
81589,1
81591,1
81592,1
81593,1
81594,1
81596,1
81597,1
81600,1
81601,1
81606,2
81609,1
81610,1
81611,1
81614,2
81616,1
81618,1
81621,2
81627,1
81629,1
81631,1
81632,1
81635,1
81638,1
81640,2
81645,1
81647,2
81649,1
81652,1
81656,1
81658,1
81659,1
81660,1
81662,2
81667,1
81673,1
81674,1
81675,2
81683,2
81686,1
81690,1
81692,1
81695,3
81697,1
81708,1
81709,1
81715,1
81716,2
81719,1
81723,1
81728,2
81734,1
81736,1
81737,1
81739,1
81742,1
81745,1
81750,1
81754,1
81756,1
81764,1
81767,1
81768,2
81769,1
81770,1
81774,2
81776,1
81777,1
81778,1
81780,1
81782,1
81783,1
81790,1
81791,3
81801,2
81802,2
81806,2
81808,2
81811,1
81814,1
81818,1
81824,2
81827,2
81836,1
81846,1
81847,1
81856,1
81858,2
81859,1
81862,1
81863,1
81872,1
81875,1
81878,1
81880,1
81881,2
81886,1
81891,1
81892,1
81893,1
81895,1
81899,1
81904,1
81910,2
81917,1
81918,1
81920,2
81921,1
81924,2
81927,1
81929,2
81933,1
81934,1
81935,1
81941,1
81949,1
81952,1
81954,1
81955,1
81958,2
81960,2
81970,1
81971,1
81977,1
81982,1
81984,1
81988,2
81989,1
81990,2
82014,1
82018,1
82024,1
82025,1
82027,1
82028,1
82031,1
82038,1
82043,1
82053,1
82055,2
82061,3
82062,1
82063,1
82067,1
82068,1
82083,1
82084,1
82086,1
82087,1
82091,1
82095,1
82101,1
82103,1
82108,1
82110,1
82111,1
82113,1
82115,1
82118,1
82123,1
82127,2
82128,1
82132,1
82133,1
82146,1
82148,2
82150,1
82152,1
82159,1
82164,1
82168,1
82170,2
82171,1
82175,1
82176,1
82180,1
82181,1
82182,1
82184,2
82186,2
82191,1
82202,1
82203,1
82204,1
82206,1
82209,1
82214,1
82217,1
82219,1
82223,2
82224,1
82226,3
82227,1
82228,2
82230,1
82237,1
82238,1
82239,2
82240,1
82242,1
82244,1
82252,1
82253,1
82255,1
82256,2
82257,1
82260,1
82261,1
82262,2
82267,1
82268,1
82269,1
82270,1
82273,1
82276,1
82282,2
82283,1
82285,1
82288,1
82293,1
82294,1
82298,1
82306,1
82308,1
82312,1
82313,1
82314,1
82316,1
82317,1
82319,1
82320,1
82322,1
82324,1
82329,1
82334,1
82336,1
82339,2
82340,2
82341,2
82343,1
82345,1
82347,1
82348,4
82349,1
82354,1
82362,2
82366,1
82376,1
82377,1
82380,1
82381,1
82383,1
82395,2
82403,1
82404,1
82415,1
82417,1
82423,1
82428,1
82431,1
82432,1
82434,1
82436,1
82442,1
82444,1
82445,2
82448,2
82450,2
82451,1
82455,1
82466,2
82471,1
82474,1
82477,1
82480,2
82488,1
82491,1
82492,1
82494,2
82497,1
82499,1
82507,1
82509,1
82510,1
82511,1
82520,1
82522,1
82526,1
82528,1
82536,2
82539,1
82540,1
82543,2
82546,1
82552,1
82557,1
82559,1
82565,1
82569,1
82570,1
82573,1
82576,1
82579,1
82580,1
82582,1
82586,1
82588,2
82591,1
82593,1
82594,2
82598,1
82599,2
82601,1
82606,1
82617,1
82629,2
82637,1
82642,2
82643,1
82645,1
82646,1
82649,1
82650,1
82653,2
82658,1
82664,1
82666,1
82668,2
82674,1
82681,1
82683,1
82684,1
82690,1
82697,2
82698,1
82702,1
82706,1
82707,1
82710,1
82711,1
82716,1
82719,1
82720,1
82724,1
82726,1
82732,1
82734,1
82742,1
82744,1
82747,1
82749,1
82754,1
82755,1
82756,2
82758,1
82759,1
82765,1
82767,3
82769,1
82773,1
82774,1
82776,1
82784,1
82785,3
82790,3
82793,1
82795,1
82797,1
82800,1
82801,2
82805,1
82806,1
82808,2
82813,1
82814,1
82821,2
82826,1
82827,1
82831,1
82832,1
82833,1
82843,1
82844,3
82847,1
82850,2
82857,1
82864,1
82868,1
82869,1
82874,2
82877,1
82878,1
82885,1
82887,1
82894,1
82897,1
82904,1
82913,2
82915,1
82923,1
82934,1
82938,1
82939,1
82941,1
82943,1
82946,1
82947,1
82948,2
82950,1
82952,1
82957,2
82960,1
82964,1
82974,2
82976,1
82977,1
82978,1
82981,1
82989,1
82995,1
82999,1
83004,1
83005,1
83008,1
83011,1
83013,1
83015,1
83016,1
83017,1
83020,1
83025,1
83027,1
83030,1
83039,1
83042,2
83043,1
83044,2
83045,1
83046,1
83047,1
83052,1
83054,1
83056,1
83063,1
83068,1
83069,2
83070,1
83075,1
83079,1
83081,2
83086,1
83087,1
83088,1
83094,2
83096,1
83100,2
83106,1
83107,1
83114,1
83117,1
83120,1
83121,2
83123,2
83125,1
83130,1
83131,1
83134,1
83137,2
83140,1
83142,1
83145,2
83150,1
83151,2
83153,1
83155,1
83156,1
83158,1
83166,1
83168,1
83171,1
83176,1
83179,1
83187,1
83189,2
83193,1
83196,1
83198,1
83200,2
83202,2
83203,2
83207,1
83208,1
83210,1
83212,1
83213,2
83216,1
83219,1
83220,1
83222,1
83229,1
83230,1
83231,1
83233,1
83234,1
83236,2
83239,1
83241,1
83244,1
83245,1
83251,1
83252,1
83255,1
83257,1
83259,1
83260,1
83265,1
83266,1
83272,1
83274,1
83276,2
83277,2
83279,1
83282,2
83284,1
83287,1
83296,1
83297,1
83298,1
83301,1
83302,2
83303,1
83305,2
83306,1
83314,1
83329,1
83336,1
83339,1
83340,1
83341,2
83342,1
83344,2
83345,1
83348,1
83350,1
83353,2
83359,1
83360,1
83363,1
83365,1
83373,1
83375,2
83381,1
83384,1
83385,2
83389,2
83391,1
83396,1
83400,1
83404,1
83407,1
83409,3
83411,1
83416,1
83420,1
83421,1
83422,1
83423,1
83424,1
83426,1
83438,1
83439,1
83450,2
83459,1
83463,1
83466,2
83467,1
83473,1
83474,3
83476,1
83478,1
83481,1
83484,1
83488,2
83489,1
83493,1
83494,1
83499,1
83503,1
83506,2
83520,1
83528,1
83529,1
83533,1
83537,2
83538,1
83541,1
83548,1
83551,2
83559,1
83560,2
83561,1
83566,1
83567,2
83569,1
83570,1
83572,1
83576,1
83579,2
83598,1
83599,1
83606,1
83607,1
83612,1
83618,2
83621,1
83622,1
83624,1
83626,1
83631,1
83632,1
83635,1
83637,1
83644,2
83647,1
83650,1
83652,1
83658,1
83661,1
83665,1
83667,2
83668,1
83672,1
83673,1
83675,1
83681,1
83683,1
83685,1
83686,1
83688,3
83693,1
83698,1
83703,1
83712,2
83721,1
83722,1
83725,1
83726,1
83731,1
83732,1
83734,1
83743,1
83744,2
83755,1
83764,1
83765,1
83767,1
83768,1
83769,1
83778,1
83782,2
83785,1
83787,1
83788,1
83795,1
83797,2
83801,2
83805,1
83806,1
83808,1
83816,1
83819,1
83821,1
83822,1
83824,1
83825,1
83833,2
83841,1
83847,1
83851,1
83853,2
83855,2
83856,1
83859,2
83869,2
83870,1
83876,1
83877,1
83883,1
83886,1
83890,2
83894,1
83901,1
83905,1
83908,1
83911,1
83912,1
83916,1
83917,1
83919,2
83920,1
83921,1
83923,1
83927,1
83928,1
83929,1
83933,1
83936,1
83948,1
83952,1
83954,2
83957,1
83968,1
83969,2
83971,2
83972,1
83974,1
83977,1
83983,1
83989,1
83994,1
83999,1
84014,3
84021,1
84022,1
84024,1
84027,1
84028,1
84038,1
84039,2
84045,1
84046,1
84053,1
84055,1
84056,2
84059,1
84061,1
84063,1
84064,1
84070,1
84072,1
84074,1
84075,1
84079,2
84084,1
84085,1
84087,1
84089,1
84092,1
84094,1
84100,1
84101,1
84108,2
84109,1
84110,2
84113,2
84116,1
84118,1
84135,1
84137,1
84143,1
84144,1
84150,1
84154,1
84160,1
84162,1
84182,1
84183,1
84185,1
84192,1
84194,3
84196,1
84198,1
84199,1
84203,1
84205,1
84210,1
84214,1
84217,1
84218,1
84219,1
84225,1
84226,1
84227,1
84228,2
84231,1
84233,1
84235,1
84237,1
84245,2
84247,1
84248,2
84249,1
84254,1
84255,1
84261,1
84262,1
84264,1
84266,1
84267,1
84271,1
84276,2
84277,1
84279,1
84284,1
84296,1
84298,1
84302,1
84304,1
84309,1
84310,1
84316,1
84318,1
84322,1
84325,1
84326,1
84327,1
84331,2
84332,1
84333,1
84334,2
84336,1
84337,2
84348,2
84352,1
84356,2
84359,2
84364,1
84378,2
84379,1
84382,1
84384,1
84386,1
84387,1
84389,1
84390,1
84391,1
84392,1
84394,1
84396,1
84398,1
84401,1
84402,1
84405,1
84409,1
84412,1
84416,1
84421,2
84424,1
84431,1
84439,1
84444,1
84448,1
84455,1
84457,2
84458,1
84460,1
84462,1
84466,1
84471,4
84472,2
84474,1
84475,1
84477,1
84488,1
84494,1
84499,1
84501,1
84502,1
84506,1
84507,1
84513,1
84514,1
84515,1
84516,1
84517,1
84525,1
84527,1
84528,1
84532,1
84536,1
84537,1
84544,1
84552,1
84553,2
84555,1
84558,1
84562,1
84563,1
84568,1
84575,1
84576,1
84579,1
84598,1
84599,1
84600,1
84601,3
84605,1
84606,1
84607,1
84614,2
84616,1
84621,1
84622,1
84625,1
84631,1
84637,1
84638,1
84641,1
84645,1
84647,1
84648,1
84658,2
84661,1
84664,1
84669,1
84674,1
84682,1
84688,1
84689,1
84690,1
84692,1
84694,1
84702,1
84705,1
84706,1
84707,1
84710,1
84711,1
84712,1
84714,1
84716,2
84723,1
84727,1
84729,1
84734,2
84736,1
84737,1
84740,1
84751,1
84753,1
84765,2
84770,1
84771,3
84773,1
84779,1
84780,3
84781,1
84782,1
84790,1
84792,1
84793,1
84794,1
84800,1
84801,1
84813,2
84814,2
84819,1
84821,1
84822,1
84823,1
84824,2
84825,1
84827,1
84829,2
84830,1
84835,1
84839,1
84848,1
84849,2
84850,1
84853,2
84857,1
84863,1
84864,1
84865,1
84869,1
84871,1
84875,1
84877,1
84880,1
84885,1
84892,1
84893,1
84894,1
84895,1
84900,1
84901,1
84902,1
84903,1
84904,1
84908,1
84910,1
84912,1
84914,1
84915,1
84916,2
84922,1
84923,1
84932,1
84934,2
84937,1
84943,1
84954,1
84955,1
84958,1
84963,4
84968,1
84974,4
84977,1
84978,1
84979,1
84983,1
84984,1
84987,1
84992,1
84993,1
84998,1
84999,1
85001,3
85002,1
85005,1
85006,1
85008,1
85010,1
85012,1
85013,1
85015,1
85017,2
85018,1
85019,1
85024,1
85025,1
85026,1
85028,1
85029,2
85030,1
85034,2
85036,1
85042,1
85044,1
85045,1
85058,1
85059,2
85061,1
85062,1
85065,1
85066,1
85068,1
85070,1
85075,1
85076,2
85077,1
85079,1
85085,1
85086,1
85087,1
85090,1
85092,1
85094,1
85096,1
85100,1
85103,1
85107,2
85109,1
85112,1
85115,1
85120,1
85121,1
85128,1
85129,1
85130,1
85132,1
85134,1
85135,1
85140,1
85144,2
85149,1
85154,1
85156,1
85162,1
85167,1
85169,1
85177,1
85180,2
85188,1
85189,1
85192,3
85194,1
85195,1
85200,2
85202,1
85203,2
85207,2
85211,2
85212,1
85213,1
85214,2
85215,2
85217,1
85222,1
85225,2
85226,1
85231,1
85232,1
85233,1
85236,1
85243,2
85245,1
