bucket index,bucket size
43466,2
43468,1
43470,3
43474,5
43476,1
43478,1
43482,2
43484,2
43486,4
43490,4
43496,5
43498,4
43500,2
43502,2
43504,1
43506,2
43508,1
43510,1
43514,1
43516,2
43518,2
43522,1
43526,2
43532,1
43534,2
43538,2
43540,3
43542,1
43544,1
43546,3
43548,2
43550,1
43552,1
43554,1
43558,3
43560,6
43562,1
43566,4
43570,3
43574,1
43576,1
43578,1
43580,1
43582,6
43586,3
43588,1
43590,1
43594,4
43596,2
43598,2
43606,3
43610,2
43612,1
43614,2
43616,3
43618,1
43624,2
43626,3
43628,1
43630,1
43632,3
43634,4
43636,2
43638,1
43642,3
43646,1
43648,2
43650,3
43654,1
43656,2
43660,1
43666,1
43670,3
43672,1
43674,1
43676,2
43678,1
43680,2
43682,1
43686,2
43688,1
43692,1
43696,1
43698,3
43702,1
43704,2
43706,1
43710,3
43712,1
43714,2
43716,1
43718,1
43720,4
43722,4
43724,1
43728,1
43730,2
43732,1
43736,1
43738,4
43740,2
43742,1
43744,1
43746,5
43752,2
43754,2
43756,1
43760,1
43762,3
43766,1
43770,3
43772,2
43774,1
43776,1
43778,5
43780,1
43786,3
43788,1
43790,1
43792,1
43794,5
43796,1
43798,1
43800,2
43802,2
43804,2
43806,1
43810,1
43814,1
43816,2
43818,1
43820,2
43822,1
43824,1
43826,4
43828,1
43830,1
43834,2
43836,1
43840,3
43844,2
43846,2
43850,2
43854,2
43858,1
43862,1
43866,3
43868,2
43870,1
43872,2
43874,2
43876,1
43882,2
43888,1
43890,4
43894,1
43898,2
43902,2
43906,2
43908,1
43912,1
43914,2
43922,1
43924,1
43928,1
43934,6
43938,2
43940,2
43942,1
43944,5
43946,1
43948,1
43950,1
43954,1
43962,2
43966,2
43968,1
43970,4
43974,1
43976,1
43978,4
43986,2
43988,2
43990,1
43992,1
43994,2
43998,1
44002,1
44006,2
44022,2
44024,1
44026,2
44030,2
44034,2
44040,1
44042,2
44046,1
44048,2
44050,1
44052,1
44054,1
44056,1
44058,1
44062,1
44066,4
44068,1
44072,5
44074,1
44076,1
44078,1
44080,4
44082,5
44088,1
44090,3
44092,2
44094,2
44096,2
44098,5
44104,4
44108,1
44110,1
44114,2
44116,2
44120,1
44122,1
44124,1
44126,3
44128,2
44130,2
44132,1
44136,3
44138,3
44140,1
44144,1
44148,1
44152,1
44154,1
44158,3
44160,1
44162,4
44168,1
44170,2
44174,1
44176,2
44180,1
44182,1
44186,2
44190,3
44194,1
44200,2
44202,3
44206,2
44210,1
44214,1
44216,1
44220,2
44222,3
44226,2
44228,1
44232,1
44234,2
44238,2
44240,2
44242,1
44244,2
44248,3
44250,2
44254,2
44258,3
44262,1
44264,3
44268,1
44270,1
44272,1
44278,2
44280,1
44282,5
44284,1
44286,1
44290,1
44294,1
44296,1
44298,4
44300,1
44302,1
44304,1
44306,1
44310,2
44312,2
44316,1
44318,2
44320,1
44322,2
44324,1
44328,3
44330,3
44332,1
44334,1
44336,1
44338,3
44340,2
44342,1
44344,1
44346,4
44348,2
44350,6
44354,1
44360,4
44362,2
44364,2
44366,1
44370,5
44372,2
44376,4
44378,1
44380,2
44382,3
44386,3
44390,1
44392,3
44394,1
44396,2
44400,1
44402,1
44404,2
44408,1
44410,3
44412,1
44414,4
44416,2
44418,5
44422,1
44426,3
44428,3
44430,3
44432,1
44434,3
44440,1
44442,1
44444,2
44446,3
44448,2
44450,2
44456,4
44458,2
44460,2
44462,1
44464,2
44466,1
44468,2
44470,1
44478,1
44480,2
44482,4
44488,5
44496,2
44498,2
44500,2
44502,2
44506,2
44510,1
44514,1
44516,1
44518,2
44520,1
44524,1
44528,1
44530,2
44534,1
44536,1
44538,3
44540,2
44542,3
44544,2
44546,1
44550,1
44552,2
44554,4
44560,2
44562,3
44570,2
44572,3
44574,1
44576,2
44578,2
44580,1
44586,3
44590,3
44592,3
44594,1
44596,1
44600,1
44602,2
44604,2
44606,3
44610,3
44614,2
44616,1
44618,2
44620,2
44622,2
44624,2
44626,2
44630,1
44636,1
44638,3
44640,1
44642,1
44648,2
44650,3
44652,1
44654,1
44658,4
44660,1
44664,1
44666,2
44668,1
44670,2
44672,1
44674,4
44680,1
44682,1
44684,2
44688,3
44690,1
44696,1
44698,2
44700,3
44702,2
44712,6
44714,1
44718,1
44720,2
44724,1
44726,1
44728,1
44730,2
44732,1
44734,6
44736,1
44738,2
44740,2
44746,2
44748,1
44750,2
44752,1
44754,6
44758,1
44760,2
44764,2
44766,1
44770,3
44774,1
44776,3
44778,4
44780,2
44782,1
44786,2
44788,2
44790,1
44792,1
44794,5
44800,1
44802,3
44808,1
44812,3
44814,1
44816,3
44818,4
44820,2
44822,2
44828,2
44830,1
44832,1
44834,3
44838,1
44840,2
44842,2
44844,1
44846,3
44852,2
44854,2
44858,3
44860,2
44862,1
44866,5
44870,2
44874,1
44876,2
44878,1
44882,2
44884,2
44890,1
44894,2
44896,1
44898,4
44902,2
44904,3
44906,4
44908,2
44910,1
44912,1
44914,2
44916,1
44918,1
44920,2
44922,2
44924,1
44926,2
44928,2
44930,2
44932,1
44934,1
44936,1
44938,2
44940,1
44946,1
44948,1
44954,5
44956,1
44958,2
44960,3
44962,2
44966,1
44968,2
44972,1
44974,2
44978,2
44980,2
44984,1
44986,1
44988,2
44990,3
44992,2
44994,2
44996,2
44998,1
45000,2
45006,2
45008,3
45010,1
45012,3
45014,1
45016,2
45018,1
45020,1
45022,4
45024,3
45026,5
45032,5
45034,3
45036,1
45038,2
45040,2
45042,4
45048,2
45050,4
45052,2
45058,1
45060,1
45064,1
45066,1
45068,1
45072,2
45074,3
45076,2
45086,2
45090,1
45094,1
45096,3
45098,2
45100,2
45104,1
45106,5
45110,1
45112,1
45114,4
45116,2
45118,2
45120,1
45122,1
45124,3
45128,4
45132,1
45136,2
45140,1
45142,1
45144,2
45146,1
45148,1
45150,2
45152,2
45156,1
45160,2
45164,2
45166,2
45170,2
45174,2
45176,2
45178,3
45182,3
45184,1
45186,2
45188,1
45190,2
45192,2
45194,1
45202,1
45204,1
45206,1
45210,4
45214,3
45216,1
45218,5
45220,1
45224,2
45226,1
45228,2
45230,1
45234,1
45238,1
45242,1
45246,2
45250,2
45254,1
45256,1
45258,2
45262,1
45264,1
45266,1
45268,1
45272,2
45274,2
45278,1
45280,2
45282,2
45284,1
45288,5
45290,1
45292,2
45294,2
45298,2
45302,2
45304,3
45306,1
45308,2
45310,1
45312,2
45314,2
45320,3
45322,1
45324,1
45326,1
45332,1
45336,2
45338,2
45342,1
45348,1
45350,1
45352,1
45354,1
45360,1
45362,2
45366,1
45370,1
45372,1
45374,3
45376,2
45384,1
45388,1
45390,1
45392,2
45396,2
45398,2
45400,1
45402,2
45406,1
45408,1
45410,3
45414,1
45416,2
45418,2
45420,1
45422,4
45426,2
45428,2
45430,1
45440,1
45444,1
45446,1
45448,1
45450,2
45452,1
45454,1
45456,1
45462,1
45468,1
45470,4
45472,1
45474,3
45480,2
45482,1
45490,2
45494,1
45498,1
45502,1
45504,2
45506,4
45508,1
45510,1
45512,1
45514,2
45524,2
45526,1
45528,2
45530,3
45532,6
45534,1
45536,1
45538,2
45540,2
45544,1
45546,1
45548,2
45550,1
45552,1
45554,3
45560,1
45562,1
45564,1
45566,1
45568,1
45574,2
45578,4
45582,1
45584,1
45586,1
45588,2
45592,1
45594,4
45596,1
45598,1
45600,1
45602,2
45608,3
45610,1
45616,1
45618,2
45624,3
45626,3
45628,1
45634,3
45640,3
45642,1
45646,3
45656,2
45658,2
45662,2
45666,1
45668,1
45670,2
45672,2
45678,1
45680,2
45684,2
45690,1
45696,2
45698,1
45704,1
45706,3
45712,1
45714,3
45716,1
45722,1
45724,1
45726,4
45728,1
45730,4
45732,1
45734,1
45736,4
45738,1
45742,1
45746,1
45748,3
45754,1
45756,3
45758,1
45762,1
45764,1
45766,1
45770,4
45772,1
45776,2
45778,1
45782,1
45784,1
45786,2
45790,2
45792,3
45800,2
45802,2
45810,1
45812,1
45818,1
45820,1
45822,2
45824,2
45826,1
45832,2
45834,1
45838,1
45840,3
45842,3
45844,1
45848,1
45850,1
45854,2
45858,1
45864,1
45866,2
45868,1
45870,3
45874,1
45878,2
45884,1
45886,2
45890,1
45894,1
45896,1
45902,1
45904,1
45906,4
45908,2
45914,3
45918,3
45922,2
45924,1
45928,4
45932,1
45934,2
45938,4
45946,4
45950,4
45952,3
45954,2
45960,4
45962,5
45964,3
45966,2
45968,1
45970,1
45974,1
45978,3
45982,1
45986,1
45992,7
45994,1
45996,2
46000,2
46006,1
46010,2
46012,1
46014,1
46020,1
46024,1
46026,1
46028,2
46030,2
46038,1
46042,1
46056,1
46058,2
46060,1
46062,2
46064,1
46072,2
46074,2
46078,1
46080,1
46084,1
46086,2
46088,2
46094,1
46096,3
46098,1
46100,2
46106,1
46110,1
46112,1
46114,3
46116,1
46118,1
46120,4
46122,1
46130,1
46134,1
46136,2
46138,3
46142,3
46152,1
46154,1
46156,1
46160,1
46168,1
46170,2
46172,1
46174,1
46178,2
46182,1
46184,2
46188,1
46192,2
46194,1
46200,1
46206,1
46214,2
46216,1
46220,1
46226,1
46234,2
46236,2
46238,1
46240,1
46244,1
46248,3
46250,1
46252,1
46256,1
46258,1
46260,1
46264,3
46268,2
46270,2
46274,3
46280,2
46282,2
46284,2
46286,1
46288,2
46292,1
46298,4
46302,1
46306,3
46308,1
46312,3
46314,1
46320,2
46322,2
46328,1
46330,2
46332,2
46334,2
46336,1
46338,1
46342,1
46344,2
46346,3
46354,2
46356,2
46360,2
46362,4
46366,2
46368,1
46370,3
46376,1
46380,2
46386,2
46392,1
46394,2
46400,1
46408,2
46412,2
46414,2
46416,1
46418,3
46424,1
46430,1
46432,1
46438,2
46440,1
46442,2
46450,4
46452,3
46454,1
46456,1
46458,3
46460,1
46462,2
46466,1
46470,1
46474,4
46476,3
46480,1
46482,1
46488,1
46490,3
46492,1
46494,1
46496,3
46504,3
46506,3
46508,1
46512,2
46518,1
46520,2
46524,1
46526,4
46530,2
46532,1
46534,2
46536,3
46538,1
46542,1
46544,1
46548,1
46550,1
46554,2
46556,4
46558,3
46560,2
46562,2
46566,1
46568,3
46580,1
46582,2
46584,1
46586,2
46594,3
46598,1
46600,3
46602,1
46604,2
46606,1
46608,1
46610,2
46616,2
46618,1
46622,1
46624,2
46626,1
46632,2
46634,2
46638,3
46642,4
46646,1
46648,1
46650,2
46654,1
46658,7
46664,4
46666,1
46672,2
46678,1
46682,1
46686,2
46688,1
46690,3
46692,2
46702,3
46706,3
46712,2
46714,3
46716,3
46718,1
46720,2
46722,1
46724,1
46726,1
46728,3
46730,3
46732,1
46734,2
46740,2
46742,1
46744,2
46750,2
46752,2
46760,1
46768,1
46770,2
46772,1
46774,1
46776,1
46780,1
46782,2
46786,1
46792,1
46794,1
46796,1
46800,3
46802,1
46810,1
46812,1
46814,3
46816,1
46820,1
46822,1
46824,3
46826,1
46830,1
46834,1
46844,2
46846,5
46850,3
46854,1
46858,2
46860,2
46868,1
46870,2
46872,1
46874,2
46878,2
46880,2
46882,2
46886,2
46888,2
46892,1
46900,3
46902,1
46906,1
46908,1
46910,2
46912,1
46914,3
46918,1
46920,2
46922,1
46924,1
46930,1
46932,1
46938,1
46940,1
46942,1
46944,1
46948,1
46950,1
46952,2
46954,2
46956,1
46958,1
46960,1
46962,2
46968,1
46970,1
46972,1
46974,1
46978,1
46982,1
46984,5
46986,2
46988,1
46992,1
46994,2
47000,1
47002,1
47012,2
47014,1
47016,4
47018,2
47020,1
47024,1
47026,1
47028,1
47030,1
47032,1
47036,1
47038,2
47042,4
47044,3
47048,1
47050,2
47060,1
47062,1
47066,1
47068,1
47072,1
47074,1
47076,1
47078,1
47080,4
47086,1
47090,3
47096,1
47098,3
47102,2
47106,4
47110,1
47112,3
47114,1
47122,2
47124,1
47126,1
47128,1
47138,2
47154,5
47156,4
47158,1
47160,1
47162,1
47164,2
47166,1
47168,1
47170,1
47178,2
47182,1
47184,1
47186,1
47194,1
47200,1
47202,1
47206,1
47208,2
47212,1
47214,1
47216,1
47218,1
47222,1
47224,1
47226,3
47230,3
47234,3
47236,1
47240,1
47242,2
47246,1
47250,2
47260,1
47266,1
47270,1
47272,4
47274,1
47280,1
47288,1
47290,3
47292,1
47294,3
47296,1
47298,2
47302,1
47306,1
47308,1
47310,1
47312,1
47316,1
47320,1
47324,1
47328,1
47330,1
47334,2
47336,2
47338,1
47340,1
47342,2
47346,1
47366,1
47368,3
47370,1
47384,2
47390,1
47394,1
47400,1
47402,2
47404,2
47406,2
47410,1
47418,2
47424,2
47426,1
47430,1
47432,3
47434,1
47442,2
47444,1
47446,1
47448,1
47450,2
47454,2
47458,1
47460,1
47466,1
47468,1
47470,1
47480,1
47482,1
47486,1
47488,1
47490,3
47496,2
47512,1
47518,2
47522,1
47526,2
47528,2
47532,1
47538,1
47546,1
47548,1
47550,1
47562,2
47566,1
47572,1
47578,1
47580,2
47582,1
47586,1
47588,1
47590,1
47592,2
47594,1
47600,2
47602,1
47624,1
47626,1
47630,1
47634,1
47636,2
47640,1
47642,3
47644,1
47646,1
47648,1
47650,2
47658,2
47662,1
47670,4
47672,1
47674,2
47684,1
47686,1
47694,2
47700,1
47702,1
47706,1
47708,1
47710,1
47718,1
47728,2
47738,1
47740,1
47742,1
47744,1
47746,4
47754,1
47758,2
47762,3
47766,1
47770,5
47774,1
47784,1
47786,1
47788,1
47790,2
47792,1
47810,1
47812,2
47814,1
47820,1
47822,1
47824,1
47834,1
47838,1
47840,1
47842,1
47848,1
47854,1
47858,1
47868,1
47870,1
47874,1
47880,1
47884,1
47888,1
47890,1
47894,2
47896,1
47900,1
47916,1
47918,1
47928,1
47930,1
47932,5
47938,2
47942,1
47944,1
47946,1
47948,2
47954,1
47956,1
47958,2
47962,2
47964,1
47968,1
47970,1
47974,1
47978,1
47988,1
47996,1
47998,1
48002,2
48008,2
48016,1
48020,2
48022,1
48024,1
48034,2
48036,2
48040,1
48044,1
48046,2
48048,2
48050,1
48054,1
48056,1
48062,1
48064,1
48066,1
48072,3
48078,3
48082,2
48086,1
48088,1
48090,2
48092,1
48094,1
48098,2
48102,2
48106,1
48112,1
48122,1
48124,1
48126,2
48134,1
48138,2
48140,2
48146,2
48148,2
48150,1
48154,3
48158,1
48160,1
48162,1
48164,1
48168,3
48176,2
48178,2
48180,2
48184,2
48186,2
48190,1
48194,1
48198,1
48200,1
48210,3
48212,1
48218,1
48222,1
48226,2
48228,1
48232,1
48234,2
48238,1
48248,1
48250,2
48252,1
48256,2
48258,1
48264,1
48266,1
48270,1
48272,2
48274,2
48276,1
48292,1
48298,1
48300,1
48304,1
48306,2
48314,2
48318,1
48334,1
48342,1
48344,1
48354,1
48358,1
48362,2
48366,2
48370,1
48376,1
48378,1
48382,1
48386,1
48400,1
48402,2
48404,1
48406,1
48422,1
48430,1
48434,2
48440,2
48442,1
48446,4
48448,2
48450,1
48454,1
48464,1
48466,2
48468,1
48470,1
48472,1
48478,2
48480,1
48482,1
48492,1
48494,2
48498,1
48500,1
48508,1
48510,1
48520,3
48522,2
48528,1
48530,1
48536,1
48538,1
48542,1
48544,1
48548,1
48556,1
48560,1
48568,1
48570,1
48574,2
48576,1
48578,1
48580,1
48586,1
48594,5
48596,1
48598,1
48602,1
48604,1
48606,1
48608,1
48612,1
48616,2
48620,1
48628,1
48632,2
48638,2
48642,1
48644,1
48646,1
48656,1
48662,1
48664,1
48666,1
48680,1
48682,1
48686,1
48688,1
48692,1
48694,1
48696,1
48698,1
48702,1
48708,1
48712,2
48730,3
48744,3
48746,2
48752,1
48754,3
48762,1
48764,1
48770,1
48776,3
48782,3
48784,2
48788,1
48792,1
48796,1
48798,2
48800,1
48806,1
48808,1
48818,1
48820,1
48824,2
48826,1
48828,1
48830,1
48832,2
48842,1
48846,1
48848,1
48852,2
48854,1
48862,1
48874,2
48876,1
48880,1
48884,2
48890,1
48892,1
48898,1
48902,1
48906,1
48908,1
48910,1
48912,1
48914,1
48918,1
48922,1
48924,1
48926,3
48930,1
48936,2
48944,1
48956,1
48958,1
48962,3
48966,1
48968,1
48978,1
48984,1
48986,1
48988,1
48990,2
48996,1
48998,1
49002,2
49004,2
49006,1
49008,1
49022,1
49030,1
49034,1
49044,1
49048,1
49050,1
49054,3
49056,1
49058,2
49064,1
49066,3
49070,1
49072,3
49074,1
49078,2
49080,2
49094,1
49096,1
49098,2
49106,1
49128,1
49134,1
49142,1
49144,1
49146,1
49150,1
49160,1
49162,1
49172,1
49176,1
49178,1
49186,1
49192,2
49216,1
49220,1
49242,3
49246,1
49254,1
49256,2
49258,1
49262,1
49266,1
49268,1
49272,1
49280,1
49288,2
49304,1
49320,5
49336,1
49338,1
49352,4
49354,2
49370,1
49374,2
49384,2
49390,1
49400,1
49402,1
49414,1
49418,1
49422,1
49426,1
49442,3
49448,1
49456,1
49466,1
49474,2
49486,1
49488,3
49492,1
49498,1
49500,1
49506,1
49512,1
49514,1
49544,1
49552,1
49558,1
49570,1
49576,1
49580,1
49590,1
49606,1
49608,1
49612,1
49622,1
49626,4
49630,1
49632,1
49640,1
49646,1
49658,1
49662,1
49666,1
49680,2
49682,1
49686,1
49690,1
49702,1
49704,2
49726,1
49734,1
49738,1
49754,1
49760,1
49786,2
49802,1
49804,1
49806,1
49814,1
49818,2
49826,1
49834,1
49840,1
49842,2
49850,1
49856,2
49860,1
49866,1
49884,1
49890,1
49904,2
49906,1
49910,1
49912,1
49918,2
49922,2
49934,1
49936,1
49940,1
49958,1
49962,1
49968,1
49976,1
49978,2
49982,1
49986,2
49988,1
49994,1
49996,1
50006,2
50010,1
50024,3
50034,1
50038,1
50042,1
50046,3
50056,2
50058,2
50064,1
50090,1
50096,1
50118,1
50136,1
50138,1
50146,1
50152,1
50162,1
50182,1
50184,1
50206,1
50208,1
50210,1
50216,2
50218,1
50220,1
50234,2
50238,1
50242,1
50248,3
50250,1
50258,2
50268,1
50270,2
50282,2
50286,1
50294,1
50306,1
50314,1
50326,1
50338,1
50344,1
50346,1
50350,1
50362,1
50364,2
50366,1
50384,1
50390,2
50398,1
50402,1
50406,1
50408,2
50410,1
50416,1
50430,3
50432,1
50434,1
50444,1
50448,1
50452,1
50456,1
50462,1
50464,1
50474,1
50482,1
50504,2
50512,1
50526,2
50530,2
50534,1
50536,2
50544,1
50548,1
50560,2
50568,2
50578,1
50584,1
50590,1
50594,1
50596,1
50598,2
50602,1
50610,1
50626,1
50634,1
50636,1
50650,1
50658,1
50668,1
50674,1
50682,2
50684,1
50686,1
50704,1
50706,1
50714,1
50724,1
50728,1
50732,1
50734,1
50738,1
50772,1
50776,1
50778,1
50794,1
50798,2
50808,1
50814,1
50818,1
50822,1
50826,1
50832,1
50836,1
50838,1
50854,1
50856,1
50864,1
50876,1
50878,1
50892,1
50894,1
50902,1
50910,1
50912,1
50922,1
50932,1
50936,1
50938,1
50948,1
50958,1
50960,1
50962,2
50970,1
50972,2
50980,2
50984,1
50992,1
50998,1
51004,2
51014,1
51016,1
51022,1
51026,2
51036,1
51038,1
51048,1
51054,1
51066,1
51082,1
51102,1
51104,1
51114,1
51120,1
51134,2
51144,3
51150,2
51152,1
51156,1
51164,1
51168,1
51176,2
51178,1
51186,1
51190,1
51196,2
51198,1
51200,1
51202,1
51204,1
51208,1
51210,2
51222,1
51226,1
51230,2
51240,3
51242,1
51248,1
51262,1
51272,1
51286,1
51288,2
51304,2
51306,1
51308,1
51314,1
51316,1
51322,1
51326,1
51336,3
51348,1
51350,1
51354,2
51356,1
51368,3
51376,1
51386,2
51390,2
51392,1
51394,1
51400,2
51404,1
51414,2
51446,1
51448,1
51452,1
51458,1
51464,1
51476,2
51482,1
51486,2
51488,1
51490,1
51494,1
51496,2
51504,1
51506,1
51514,1
51518,1
51520,1
51528,1
51534,1
51546,1
51560,1
51562,1
51572,2
51582,2
51586,1
51590,1
51598,1
51602,1
51608,2
51618,2
51622,1
51634,1
51638,1
51642,1
51650,1
51688,2
51712,1
51722,1
51732,1
51738,3
51742,2
51752,1
51754,1
51762,1
51772,1
51778,1
51782,1
51784,1
51788,1
51792,1
51794,2
51800,1
51802,1
51810,1
51822,1
51824,2
51826,1
51842,1
51854,1
51856,1
51858,2
51864,1
51866,2
51872,1
51874,2
51890,1
51906,1
51912,1
51914,2
51916,1
51932,1
51946,2
51948,1
51956,1
51974,1
51976,1
51982,1
51986,1
51992,1
51996,1
52002,1
52026,2
52030,1
52034,2
52038,1
52046,1
52050,1
52062,1
52070,1
52084,1
52092,1
52098,1
52102,1
52104,1
52110,1
52112,1
52136,2
52146,1
52176,1
52178,1
52186,1
52188,1
52194,1
52200,2
52210,2
52230,1
52254,1
52256,2
52258,1
52264,1
52266,1
52268,1
52284,1
52296,2
52300,1
52310,1
52318,1
52320,1
52322,1
52326,1
52334,1
52358,2
52360,1
52374,1
52376,1
52380,1
52382,1
52392,1
52398,2
52402,1
52412,1
52414,1
52416,1
52424,1
52426,1
52434,1
52440,1
52444,1
52450,1
52456,3
52460,1
52462,1
52466,1
52472,1
52474,2
52476,1
52478,1
52484,1
52488,1
52490,2
52494,1
52510,1
52514,1
52526,1
52528,1
52534,1
52538,1
52558,1
52568,1
52570,2
52574,1
52584,2
52586,1
52590,2
52594,1
52596,1
52616,2
52622,1
52626,1
52638,1
52648,2
52658,1
52666,2
52668,1
52674,1
52676,1
52680,1
52686,2
52698,2
52700,2
52702,1
52714,2
52722,1
52724,1
52730,1
52744,2
52746,1
52760,2
52762,1
52770,3
52782,1
52786,1
52790,1
52810,1
52812,1
52816,1
52828,1
52830,1
52832,1
52834,2
52840,2
52850,4
52860,1
52862,2
52866,1
52872,1
52878,2
52880,1
52890,3
52898,1
52904,1
52906,1
52914,1
52922,1
52930,1
52932,1
52936,2
52940,1
52944,1
52946,1
52958,1
52960,1
52972,2
52976,1
52984,1
52988,1
53000,1
53004,1
53006,1
53016,1
53022,1
53026,1
53034,1
53042,2
53044,1
53050,1
53054,1
53062,1
53064,1
53066,1
53068,1
53078,1
53082,1
53104,1
53106,2
53114,1
53122,1
53126,1
53128,2
53132,1
53134,1
53140,1
53154,1
53180,1
53182,1
53190,2
53192,1
53206,1
53210,1
53214,1
53218,1
53224,1
53242,1
53244,1
53250,2
53252,1
53258,1
53264,1
53266,1
53270,2
53274,1
53282,3
53294,1
53306,2
53318,1
53322,1
53324,1
53326,1
53330,2
53336,1
53338,1
53342,1
53346,1
53348,1
53362,1
53364,1
53366,2
53368,1
53376,2
53378,1
53382,1
53386,2
53390,1
53402,1
53410,2
53418,1
53434,1
53436,2
53442,1
53448,1
53452,1
53454,1
53458,1
53466,2
53472,1
53474,1
53480,2
53494,1
53498,1
53510,1
53512,1
53516,1
53522,1
53524,1
53532,2
53538,1
53540,1
53546,1
53548,1
53554,1
53578,1
53582,2
53586,3
53594,2
53598,3
53600,1
53608,3
53624,1
53626,1
53632,1
53634,1
53640,1
53644,1
53650,2
53658,1
53660,1
53672,1
53680,1
53690,2
53694,1
53698,1
53706,1
53718,1
53724,1
53726,1
53754,1
53756,1
53764,1
53766,1
53768,1
53770,1
53782,1
53788,1
53800,2
53802,1
53810,1
53816,1
53818,1
53822,1
53824,1
53826,1
53830,2
53832,3
53842,1
53844,1
53852,1
53854,1
53864,2
53876,1
53896,2
53906,1
53912,2
53920,1
53928,1
53936,1
53938,1
53942,1
53948,1
53960,1
53978,1
53980,1
53992,1
53996,1
54022,1
54026,2
54042,1
54044,1
54052,3
54054,1
54056,2
54060,1
54066,2
54070,1
54072,1
54080,2
54088,1
54090,1
54106,2
54108,1
54122,1
54130,1
54132,1
54134,1
54146,1
54152,1
54154,1
54158,1
54160,1
54166,1
54182,1
54184,2
54186,1
54200,1
54202,1
54230,1
54238,1
54240,1
54242,1
54280,2
54290,1
54298,2
54302,1
54312,1
54318,1
54322,3
54338,1
54340,1
54344,1
54348,1
54350,1
54354,1
54356,1
54364,1
54366,2
54374,1
54376,1
54402,1
54414,1
54416,1
54424,2
54430,2
54438,1
54440,1
54444,1
54458,1
54462,2
54470,1
54480,2
54490,2
54498,2
54506,2
54510,1
54514,2
54522,1
54536,2
54538,1
54540,1
54546,1
54550,1
54554,2
54568,2
54576,2
54578,1
54584,1
54600,2
54610,1
54618,1
54624,1
54630,1
54632,1
54640,1
54652,1
54654,2
54668,1
54680,1
54686,1
54690,1
54694,1
54698,1
54718,2
54728,1
54742,1
54754,1
54760,3
54764,1
54770,1
54782,1
54790,1
54792,2
54794,1
54802,1
54806,1
54812,1
54818,1
54834,2
54840,1
54842,3
54856,1
54858,2
54860,1
54872,1
54876,1
54884,1
54888,3
54890,2
54902,1
54906,1
54910,1
54920,2
54922,1
54926,1
54930,2
54946,1
54954,1
54958,1
54962,2
54964,1
54972,1
54976,1
54978,2
54982,1
54986,1
54992,1
55002,2
55006,2
55008,1
55010,1
55012,1
55016,1
55018,1
55026,1
55044,1
55054,1
55058,1
55060,1
55074,1
55082,1
55090,1
55102,1
55106,1
55122,2
55130,1
55142,1
55144,2
55154,2
55160,1
55162,2
55166,1
55174,1
55176,1
55178,1
55190,1
55198,1
55206,1
55208,3
55216,1
55218,2
55226,1
55234,1
55246,1
55250,1
55260,1
55272,2
55278,1
55288,1
55298,2
55306,1
55310,1
55314,1
55318,2
55324,1
55336,1
55354,2
55358,1
55362,4
55368,1
55370,1
55378,1
55382,1
55388,1
55392,1
55398,1
55400,1
55414,1
55432,1
55434,1
55442,2
55446,1
55450,2
55454,3
55458,2
55464,1
55470,1
55474,1
55478,1
55490,1
55496,1
55508,1
55510,2
55514,1
55518,1
55528,1
55542,1
55546,2
55560,1
55578,3
55582,1
55590,1
55602,1
55610,1
55620,1
55624,1
55632,1
55638,1
55640,1
55642,2
55644,1
55646,1
55650,1
55656,1
55658,1
55660,2
55662,1
55666,1
55676,2
55682,2
55698,1
55702,1
55706,2
55714,2
55720,3
55724,2
55726,1
55742,1
55762,1
55766,1
55770,1
55788,1
55802,1
55806,1
55814,2
55816,1
55822,2
55834,2
55836,2
55842,4
55846,1
55848,1
55850,3
55854,1
55870,1
55882,1
55902,1
55912,1
55918,1
55934,1
55936,1
55940,1
55944,2
55946,1
55962,1
55968,1
55970,2
55976,1
55980,1
55982,2
55990,1
55994,1
55996,1
56008,1
56010,1
56014,1
56016,1
56018,2
56022,1
56026,2
56030,2
56034,1
56066,2
56070,1
56074,2
56088,1
56092,1
56096,1
56098,2
56104,3
56112,1
56116,1
56122,1
56130,1
56136,2
56138,1
56146,3
56150,2
56154,1
56160,1
56172,1
56178,1
56194,2
56200,1
56218,1
56222,1
56224,2
56232,2
56234,2
56242,1
56244,1
56254,1
56258,1
56282,3
56286,1
56294,1
56302,2
56304,1
56310,1
56314,1
56316,1
56328,1
56330,1
56334,3
56348,2
56350,1
56354,1
56358,2
56362,1
56364,1
56370,2
56382,1
56410,1
56414,1
56418,1
56424,2
56430,1
56436,1
56442,1
56450,2
56456,2
56470,2
56472,1
56474,1
56500,2
56530,1
56540,2
56544,1
56552,1
56586,1
56588,1
56590,1
56616,1
56618,2
56620,1
56622,1
56630,1
56642,1
56652,1
56654,1
56656,1
56660,1
56674,1
56678,1
56680,2
56690,1
56698,1
56702,1
56712,1
56716,1
56734,1
56744,1
56748,1
56750,1
56754,1
56758,1
56762,1
56770,1
56780,1
56782,1
56790,1
56792,1
56794,3
56798,3
56800,1
56808,1
56818,1
56826,2
56830,2
56834,1
56842,1
56844,1
56850,1
56852,1
56862,2
56866,1
56882,1
56888,1
56892,1
56912,2
56924,1
56926,1
56932,2
56936,1
56938,2
56950,1
56962,3
56972,1
56986,1
56988,1
57008,1
57010,2
57026,1
57032,1
57038,1
57048,1
57052,1
57058,1
57064,2
57066,2
57068,1
57076,1
57096,2
57098,2
