bucket index,bucket size
28490,2
28495,1
28512,16
28513,17
28514,14
28515,11
28516,6
28517,5
28518,9
28519,11
28520,21
28521,16
28522,9
28523,12
28524,6
28525,6
28526,7
28527,7
28545,1
28552,1
28577,2
28579,1
28580,2
28581,1
28585,1
28590,1
28591,1
28622,1
28641,1
28645,1
28647,1
28649,1
28653,2
28654,1
28678,1
28679,1
28680,1
28681,1
28683,1
28704,1
28708,2
28709,1
28711,2
28712,1
28713,1
28737,1
28739,1
28742,1
28745,1
28751,1
28774,1
28778,1
28783,1
28801,1
28803,1
28804,1
28806,1
28807,1
28808,3
28833,1
28836,1
28840,1
28844,1
28847,1
28864,24
28865,37
28866,22
28867,30
28868,19
28869,20
28870,33
28871,20
28872,31
28873,30
28874,25
28875,25
28876,9
28877,12
28878,10
28879,14
28900,1
28909,1
28928,1
28929,1
28933,1
28936,3
28943,1
28960,1
28961,1
28963,1
28964,1
28966,3
28967,2
28968,1
28969,1
28970,2
28971,1
28973,1
28992,1
28993,1
28995,3
28999,1
29004,1
29005,4
29024,1
29025,1
29027,1
29031,1
29033,1
29034,1
29060,1
29064,1
29065,1
29067,1
29089,1
29092,1
29094,1
29096,2
29103,1
29127,1
29128,1
29155,1
29186,1
29190,1
29216,17
29217,15
29218,10
29219,9
29220,4
29221,4
29222,10
29223,4
29224,11
29225,8
29226,6
29227,6
29228,3
29229,9
29230,6
29231,5
29252,1
29253,1
29261,1
29281,1
29290,1
29293,1
29314,1
29315,1
29316,5
29317,3
29319,2
29320,2
29322,1
29324,1
29325,2
29344,1
29345,2
29347,1
29348,1
29352,3
29356,1
29377,1
29380,1
29383,1
29386,1
29389,1
29411,1
29416,1
29440,1
29444,1
29447,1
29449,1
29451,1
29453,3
29473,1
29475,1
29479,1
29480,1
29481,1
29487,1
29505,1
29508,2
29510,1
29513,1
29516,1
29517,1
29537,2
29539,1
29540,3
29543,2
29544,4
29546,1
29550,1
29551,3
29570,1
29581,2
29582,1
29602,1
29609,2
29610,1
29612,1
29638,1
29640,1
29664,2
29666,1
29668,3
29670,2
29671,2
29673,2
29674,1
29675,1
29676,1
29677,1
29678,2
29679,1
29729,2
29730,1
29731,2
29732,1
29735,1
29738,2
29741,1
29760,7
29761,4
29763,4
29764,2
29765,2
29766,8
29767,4
29768,1
29769,5
29772,1
29773,2
29774,3
29775,1
29792,1
29793,1
29798,1
29801,3
29803,1
29805,1
29806,2
29825,1
29826,1
29829,1
29830,1
29831,1
29832,2
29834,1
29837,1
29857,1
29859,1
29867,1
29869,1
29888,1
29889,1
29891,1
29892,1
29894,1
29895,2
29897,3
29898,1
29900,1
29926,1
29933,1
29954,1
29956,2
29964,2
29966,1
29984,1
29987,1
29988,2
29994,1
29997,1
30016,2
30020,1
30022,1
30023,1
30024,1
30026,1
30028,3
30029,2
30030,2
30048,2
30049,2
30055,1
30056,2
30059,1
30060,1
30081,1
30082,1
30084,1
30086,1
30112,6
30113,2
30115,2
30116,1
30118,1
30119,1
30120,4
30121,5
30122,1
30123,1
30125,1
30126,1
30127,2
30145,1
30153,1
30156,2
30177,2
30184,1
30185,1
30188,1
30191,1
30208,1
30209,1
30210,1
30216,1
30217,3
30219,1
30220,1
30221,1
30240,2
30241,1
30244,3
30246,2
30247,2
30248,2
30249,4
30250,1
30254,3
30272,1
30275,1
30276,2
30278,1
30279,3
30280,1
30285,2
30315,1
30318,1
30336,1
30337,1
30338,1
30340,1
30343,2
30345,3
30369,1
30372,2
30376,1
30400,1
30412,1
30413,1
30433,1
30438,1
30440,1
30443,1
30447,1
30464,4
30465,6
30466,1
30467,3
30468,1
30469,1
30470,2
30471,2
30472,3
30473,4
30474,2
30476,2
30477,1
30478,2
30479,1
30499,1
30509,1
30528,5
30530,1
30531,1
30532,1
30536,1
30541,2
30542,2
30560,3
30561,4
30563,2
30564,2
30565,2
30567,2
30568,3
30569,2
30570,1
30572,1
30573,1
30575,3
30596,1
30600,1
30601,1
30606,1
30624,1
30625,1
30634,1
30669,1
30688,3
30692,2
30694,1
30696,1
30697,1
30699,1
30734,1
30754,1
30761,2
30762,1
30767,1
30784,2
30785,2
30788,1
30790,2
30791,1
30792,1
30794,1
30795,1
30797,2
30816,4
30817,5
30818,4
30819,5
30820,2
30821,3
30822,5
30823,8
30824,4
30825,1
30826,2
30827,1
30828,2
30829,2
30831,1
30849,1
30852,1
30853,1
30863,1
30882,1
30884,2
30886,1
30889,1
30891,1
30912,2
30913,3
30914,2
30915,2
30916,5
30918,1
30920,2
30921,1
30922,2
30925,1
30927,1
30947,1
30957,3
30976,2
30980,2
30983,1
30984,1
30985,3
31008,1
31012,1
31017,2
31021,1
31040,1
31041,1
31049,1
31051,1
31054,1
31076,1
31077,1
31081,1
31085,1
31086,1
31087,1
31108,1
31117,1
31136,1
31137,1
31138,1
31140,2
31143,2
31144,1
31145,2
31146,1
31149,1
31150,1
31169,1
31201,1
31204,1
31206,1
31208,1
31209,1
31239,1
31240,2
31241,1
31242,1
31245,1
31265,7
31266,1
31267,1
31268,2
31269,1
31272,2
31273,5
31274,1
31275,1
31276,4
31277,2
31279,2
31296,1
31300,1
31303,1
31304,1
31306,1
31328,1
31330,1
31332,2
31337,1
31338,1
31340,2
31341,3
31360,10
31361,15
31362,9
31363,9
31364,2
31365,5
31366,4
31367,4
31368,7
31369,2
31370,4
31371,4
31372,3
31373,8
31374,2
31375,4
31394,1
31399,3
31407,1
31428,2
31432,1
31433,2
31438,1
31439,1
31456,1
31459,1
31463,1
31488,1
31489,4
31490,1
31491,2
31492,3
31495,1
31496,2
31498,1
31501,1
31523,1
31531,1
31552,1
31560,1
31584,1
31586,1
31588,2
31592,1
31597,1
31616,1
31617,4
31618,1
31619,2
31620,2
31621,1
31622,1
31623,1
31624,1
31625,1
31627,2
31629,1
31630,2
31631,1
31649,1
31652,1
31654,1
31656,2
31660,2
31683,1
31684,1
31686,1
31687,1
31690,2
31712,12
31713,16
31714,7
31715,4
31716,12
31717,3
31718,5
31719,7
31720,10
31721,7
31722,3
31723,6
31724,2
31725,3
31726,3
31727,3
31744,1
31745,1
31749,1
31751,2
31753,1
31780,1
31782,1
31785,1
31808,2
31810,2
31811,2
31812,4
31813,2
31814,1
31815,1
31817,2
31818,3
31820,1
31821,1
31840,2
31841,2
31847,4
31848,2
31849,2
31853,1
31855,1
31872,1
31873,3
31876,2
31878,1
31879,3
31880,2
31881,2
31882,2
31883,1
31885,1
31886,1
31887,1
31904,1
31912,1
31915,1
31940,1
31941,1
31942,1
31944,2
31947,1
31948,2
31971,1
31975,1
32001,2
32002,1
32004,2
32012,1
32035,1
32040,1
32064,9
32065,9
32066,5
32067,6
32068,3
32069,3
32070,5
32071,7
32072,7
32073,9
32075,1
32076,4
32077,5
32078,2
32079,4
32096,2
32097,1
32099,1
32104,2
32109,1
32129,1
32131,1
32132,1
32133,1
32134,1
32137,1
32161,2
32162,1
32163,1
32164,5
32165,1
32166,1
32167,1
32168,2
32169,2
32170,2
32173,1
32174,2
32193,1
32194,1
32196,1
32199,1
32200,1
32203,1
32225,2
32228,2
32230,1
32231,1
32232,1
32235,1
32258,2
32260,3
32264,3
32288,4
32289,1
32291,1
32292,1
32296,1
32301,1
32320,1
32321,1
32327,1
32328,1
32334,1
32353,1
32354,1
32355,2
32360,6
32384,1
32385,1
32390,1
32391,1
32392,1
32393,1
32395,1
32396,1
32398,1
32417,2
32427,1
32429,1
32448,1
32449,2
32451,1
32462,1
32483,1
32484,1
32486,2
32494,1
32512,2
32513,2
32514,2
32515,2
32516,1
32518,2
32519,1
32520,3
32524,1
32525,1
32526,1
32544,1
32548,1
32555,1
32557,1
32576,2
32577,2
32578,1
32580,1
32583,1
32585,3
32608,10
32609,9
32610,6
32611,1
32612,8
32613,4
32614,2
32615,5
32616,4
32617,4
32618,6
32619,3
32620,1
32621,3
32622,1
32623,1
32640,1
32641,2
32643,3
32644,1
32651,1
32652,2
32653,3
32654,2
32673,2
32675,1
32681,1
32684,2
32705,1
32709,1
32711,1
32737,1
32738,1
32739,2
32740,3
32741,1
32742,1
32743,1
32747,1
32749,1
32751,3
32768,2
32772,3
32774,1
32783,1
32807,1
32836,1
32864,3
32865,2
32866,2
32867,1
32868,1
32869,1
32870,2
32871,2
32872,1
32873,1
32874,1
32898,1
32900,1
32902,1
32907,1
32909,2
32931,1
32934,1
32937,3
32960,3
32961,3
32962,6
32963,1
32964,4
32965,5
32966,1
32967,5
32969,3
32970,1
32971,6
32972,1
32973,2
32974,1
32975,3
32995,1
32996,1
33002,1
33004,1
33026,1
33032,1
33033,2
33037,1
33039,1
33056,1
33060,1
33065,1
33067,1
33089,2
33090,2
33091,2
33092,3
33096,1
33098,1
33101,1
33102,1
33121,1
33124,1
33128,3
33129,2
33156,1
33159,1
33165,1
33185,1
33189,1
33197,1
33217,1
33220,3
33225,1
33227,2
33252,1
33254,1
33256,1
33263,1
33283,3
33284,2
33288,1
33293,1
33312,5
33313,4
33314,6
33315,2
33316,3
33317,3
33318,4
33319,3
33320,9
33321,5
33322,4
33323,2
33324,3
33325,3
33326,1
33327,1
33353,1
33376,2
33379,1
33380,2
33384,1
33385,2
33408,2
33409,5
33410,2
33411,5
33412,3
33413,1
33414,1
33416,2
33417,2
33418,1
33419,1
33420,1
33421,1
33422,2
33423,2
33440,3
33441,7
33442,1
33443,1
33444,2
33446,1
33447,3
33449,1
33451,2
33453,1
33473,1
33475,1
33478,2
33482,1
33509,1
33512,1
33515,1
33519,1
33537,4
33538,1
33540,1
33547,1
33549,1
33551,2
33569,1
33571,1
33572,1
33575,1
33576,2
33578,3
33579,1
33608,1
33609,1
33611,1
33613,1
33641,1
33664,5
33665,2
33666,3
33667,2
33668,3
33669,2
33670,3
33671,8
33672,5
33673,5
33674,2
33675,2
33676,1
33677,5
33678,2
33679,1
33696,1
33697,1
33700,2
33705,1
33709,1
33728,1
33732,1
33740,1
33741,3
33761,2
33763,1
33764,1
33765,1
33766,1
33767,1
33768,1
33769,1
33770,1
33771,3
33773,1
33792,1
33796,1
33805,2
33827,1
33829,1
33830,1
33837,3
33869,1
33890,1
33891,2
33893,1
33901,2
33924,3
33928,2
33929,2
33953,2
33954,1
33959,1
33960,1
33963,1
33964,1
33965,1
33967,1
33984,3
33986,1
33988,6
33990,1
33991,2
33992,2
33999,1
34020,2
34022,1
34024,1
34027,2
34048,1
34051,1
34052,1
34057,1
34084,2
34088,1
34093,1
34094,1
34112,4
34113,5
34114,2
34115,3
34117,3
34118,2
34119,1
34120,3
34121,2
34122,1
34124,1
34125,2
34126,2
34145,1
34146,1
34147,1
34148,1
34150,1
34153,1
34176,2
34177,1
34179,1
34180,1
34182,1
34188,1
34191,1
34208,21
34209,14
34210,9
34211,20
34212,14
34213,14
34214,15
34215,20
34216,25
34217,28
34218,12
34219,9
34220,9
34221,11
34222,4
34223,4
34243,1
34246,1
34248,1
34251,1
34272,1
34276,1
34280,1
34285,1
34287,1
34305,3
34307,1
34308,1
34312,1
34315,1
34336,1
34337,3
34339,1
34340,1
34344,1
34345,1
34346,2
34351,1
34380,1
34401,1
34404,1
34432,1
34433,2
34434,1
34435,1
34436,1
34437,1
34439,1
34440,2
34441,2
34443,1
34444,1
34445,1
34446,1
34464,2
34465,1
34467,4
34468,4
34470,2
34471,5
34472,4
34473,6
34474,1
34476,2
34477,8
34479,1
34497,1
34499,1
34500,2
34503,1
34505,1
34506,1
34509,1
34531,1
34533,1
34536,1
34537,1
34560,16
34561,10
34562,8
34563,16
34564,14
34565,14
34566,13
34567,14
34568,24
34569,13
34570,8
34571,5
34572,7
34573,9
34574,7
34575,6
34600,1
34605,2
34624,1
34625,1
34626,1
34628,1
34631,2
34636,1
34665,1
34688,1
34689,1
34690,2
34691,1
34692,3
34693,1
34694,1
34696,3
34700,2
34701,2
34702,1
34720,1
34721,1
34724,1
34729,2
34734,2
34755,1
34756,1
34761,1
34762,1
34763,1
34767,1
34785,1
34788,1
34792,1
34797,1
34820,1
34823,1
34828,1
34848,2
34849,1
34852,1
34854,1
34855,1
34856,1
34860,1
34863,1
34880,1
34881,1
34884,1
34886,1
34891,1
34894,1
34912,29
34913,28
34914,32
34915,31
34916,24
34917,34
34918,29
34919,31
34920,18
34921,21
34922,21
34923,21
34924,19
34925,14
34926,15
34927,16
34948,1
34952,3
34953,1
34956,1
34978,1
34980,2
34984,2
34988,1
35008,3
35009,4
35011,2
35012,2
35013,3
35016,1
35017,1
35020,3
35021,4
35023,2
35040,2
35044,2
35048,2
35049,1
35051,1
35053,1
35074,1
35076,1
35077,1
35081,1
35104,1
35105,1
35111,1
35112,1
35115,1
35136,2
35137,1
35140,4
35143,1
35144,3
35145,1
35147,1
35149,1
35151,1
35168,1
35169,1
35176,2
35177,1
35200,2
35201,1
35207,1
35212,1
35232,1
35235,1
35236,4
35239,2
35240,1
35244,2
35245,1
35247,1
35264,12
35265,11
35266,10
35267,3
35268,7
35269,7
35270,5
35271,9
35272,7
35273,6
35274,4
35275,5
35276,4
35277,10
35278,7
35279,9
35300,3
35305,1
35309,1
35332,1
35336,1
35360,1
35361,1
35362,2
35363,1
35364,4
35365,1
35366,1
35368,3
35369,2
35370,3
35371,1
35372,1
35373,3
35394,1
35399,2
35405,1
35424,1
35425,1
35433,1
35436,1
35437,2
35438,1
35439,1
35458,1
35460,1
35488,1
35489,2
35490,1
35492,1
35496,2
35497,1
35501,2
35521,1
35522,1
35524,2
35526,1
35529,1
35533,1
35535,1
35556,1
35557,1
35560,2
35562,1
35566,2
35584,4
35586,1
35587,1
35590,2
35591,1
35592,3
35593,1
35594,1
35617,1
35620,1
35621,1
35622,1
35625,1
35651,1
35652,2
35657,1
35660,1
35688,1
35690,1
35691,1
35713,1
35714,1
35715,1
35716,2
35719,2
35720,4
35721,1
35722,1
35725,1
35726,1
35744,1
35747,1
35748,1
35750,2
35752,1
35753,1
35757,1
35758,3
35780,2
35784,1
35788,1
35790,1
35791,1
35808,5
35809,7
35810,2
35811,1
35812,4
35813,2
35814,2
35815,1
35816,4
35817,6
35818,4
35819,3
35821,2
35822,4
35823,1
35840,1
35844,1
35845,3
35848,1
35850,1
35851,1
35854,1
35872,2
35876,1
35877,1
35882,1
35883,1
35886,1
35904,1
35911,1
35912,1
35913,2
35918,1
35937,3
35938,3
35939,1
35940,2
35943,1
35950,1
35951,1
35970,1
35971,1
36003,1
36004,1
36033,3
36035,1
36038,1
36040,3
36041,3
36042,2
36045,2
36064,1
36066,1
36072,1
36077,1
36103,1
36128,1
36132,1
36136,2
36137,1
36160,3
36161,9
36162,7
36163,2
36164,1
36165,4
36166,2
36167,2
36168,2
36169,5
36170,1
36171,1
36172,3
36173,1
36174,1
36175,2
36192,1
36193,2
36196,3
36200,1
36225,1
36232,2
36237,2
36238,1
36256,2
36257,1
36258,1
36259,1
36260,4
36261,1
36264,4
36265,1
36266,1
36267,2
36268,1
36269,1
36270,1
36271,2
36289,2
36290,2
36292,1
36293,1
36295,1
36297,2
36299,1
36301,1
36322,1
36328,2
36329,1
36333,1
36335,1
36386,1
36388,1
36389,1
36390,1
36392,2
36393,1
36394,1
36395,1
36417,1
36419,1
36424,1
36426,1
36429,1
36450,1
36451,1
36452,1
36456,1
36460,1
36461,1
36483,1
36512,5
36513,5
36514,3
36515,3
36516,7
36517,1
36518,1
36519,4
36520,2
36521,4
36522,3
36523,1
36524,2
36525,3
36526,4
36527,2
36544,2
36545,1
36546,1
36548,3
36549,1
36551,1
36555,1
36559,1
36576,3
36579,2
36582,2
36585,1
36588,1
36589,1
36591,1
36609,7
36610,3
36611,4
36612,4
36613,3
36614,1
36615,4
36616,1
36617,3
36618,1
36619,2
36620,2
36621,1
36622,1
36623,1
36654,1
36676,1
36680,2
36683,1
36685,1
36704,1
36713,1
36718,1
36737,1
36738,1
36739,1
36740,1
36743,1
36744,2
36748,3
36749,1
36750,1
36768,1
36769,2
36770,1
36772,1
36776,2
36777,1
36779,1
36781,1
36783,1
36800,1
36803,1
36804,1
36806,1
36808,4
36810,1
36811,1
36813,1
36832,1
36833,3
36835,2
36838,1
36840,2
36841,1
36847,1
36864,1
36865,1
36871,1
36873,1
36877,1
36896,1
36900,1
36906,2
36907,2
36931,1
36938,1
36941,1
36960,1
36961,3
36964,4
36965,1
36966,2
36967,2
36968,2
36969,2
36973,2
36974,1
36975,1
36996,1
37000,1
37033,1
37056,6
37057,11
37058,5
37059,3
37060,6
37061,6
37062,4
37063,8
37064,4
37065,5
37066,6
37067,8
37068,7
37069,9
37070,3
37071,1
37088,1
37089,2
37090,2
37092,2
37095,2
37096,2
37099,1
37102,1
37123,1
37124,1
37127,2
37129,1
37130,1
37152,1
37165,1
37184,1
37187,3
37192,3
37193,1
37194,1
37197,2
37198,1
37216,1
37223,1
37224,1
37248,2
37251,1
37252,1
37254,1
37257,1
37258,1
37261,1
37284,1
37289,1
37290,1
37312,3
37313,2
37314,1
37315,2
37316,5
37318,1
37319,4
37320,5
37322,1
37325,1
37326,1
37345,1
37348,1
37350,1
37351,2
37352,1
37353,1
37354,1
37356,1
37358,1
37377,1
37380,2
37408,6
37409,7
37410,10
37411,6
37412,9
37413,3
37414,5
37415,5
37416,3
37417,4
37419,5
37420,4
37421,4
37423,1
37443,1
37449,1
37473,2
37475,1
37483,1
37504,1
37505,1
37510,1
37512,1
37536,2
37537,2
37539,1
37540,1
37541,1
37542,1
37544,1
37545,1
37548,1
37549,1
37551,1
37570,1
37572,1
37575,2
37578,2
37582,1
37583,2
37601,1
37604,2
37609,1
37611,1
37613,2
37614,2
37633,1
37635,2
37668,1
37676,1
37696,2
37697,1
37709,1
37730,1
37736,1
37737,1
37760,14
37761,20
37762,9
37763,10
37764,5
37765,10
37766,10
37767,10
37768,5
37769,11
37770,5
37771,3
37772,2
37773,4
37774,2
37775,3
37793,2
37795,2
37801,1
37828,1
37829,1
37831,1
37832,2
37838,1
37856,1
37857,1
37859,2
37860,2
37862,1
37863,2
37864,2
37867,1
37868,1
37869,1
37871,1
37888,1
37889,3
37890,1
37891,1
37896,3
37898,1
37901,2
37921,1
37927,1
37928,2
37930,2
37933,1
37934,1
37956,1
37961,1
37965,2
37984,2
37985,2
37986,1
37987,1
37988,2
37990,1
37991,1
37992,1
38016,1
38023,1
38025,1
38030,1
38031,2
38080,1
38081,4
38082,1
38083,2
38084,2
38085,1
38086,3
38087,1
38088,1
38089,3
38091,2
38093,2
38112,8
38113,15
38114,9
38115,7
38116,5
38117,4
38118,4
38119,7
38120,11
38121,9
38122,2
38123,4
38124,6
38125,6
38126,2
38127,6
38152,1
38155,1
38157,1
38176,2
38184,1
38189,1
38208,2
38209,1
38211,3
38212,4
38213,1
38214,5
38215,1
38216,4
38217,2
38219,1
38221,1
38244,2
38251,1
38273,2
38279,1
38280,2
38313,1
38336,1
38337,4
38338,1
38340,1
38341,1
38342,1
38344,1
38345,1
38347,1
38349,2
38368,1
38369,2
38375,1
38376,2
38377,1
38381,1
38383,2
38409,1
38414,1
38433,3
38436,1
38437,1
38439,2
38440,1
38442,1
38443,1
38445,1
38447,2
38465,1
38467,1
38468,1
38476,1
38497,1
38504,1
38510,1
38529,1
38532,3
38533,1
38536,1
38537,1
38539,1
38542,1
38561,1
38562,1
38564,1
38565,1
38566,1
38569,2
38571,3
38573,1
38595,1
38599,1
38601,1
38606,1
38625,2
38627,1
38631,2
38632,1
38633,1
38656,6
38657,6
38658,6
38659,6
38660,3
38661,4
38662,4
38663,4
38664,6
38665,3
38666,3
38667,1
38668,1
38669,1
38670,2
38671,3
38688,1
38691,1
38692,1
38696,1
38702,1
38722,1
38724,2
38726,1
38727,1
38728,2
38733,2
38760,1
38761,2
38763,1
38764,1
38784,2
38785,2
38786,1
38788,3
38790,3
38791,2
38792,1
38796,1
38797,2
38829,1
38848,1
38849,1
38859,1
38881,3
38882,2
38883,2
38884,2
38886,1
38887,2
38888,1
38890,1
38891,2
38893,1
38912,2
38913,1
38914,1
38915,2
38917,1
38919,1
38920,3
38921,3
38922,1
38923,1
38925,2
38927,1
38948,2
38949,1
38952,2
38955,1
38957,1
38980,2
38983,1
39008,2
39009,3
39010,5
39011,3
39012,3
39013,4
39014,3
39015,3
39016,4
39017,5
39018,3
39019,1
39021,3
39022,1
39023,1
39043,1
39049,1
39053,1
39055,1
39076,1
39078,1
39079,1
39081,1
39085,1
39086,1
39105,1
39113,1
39116,1
39136,2
39137,1
39140,2
39142,1
39143,2
39144,1
39145,2
39146,1
39148,1
39149,4
39169,1
39171,1
39172,3
39179,1
39180,1
39181,2
39204,1
39205,1
39206,1
39208,1
39214,2
39233,2
39235,1
39240,1
39273,1
39277,1
39279,1
39296,2
39297,1
39299,1
39300,1
39303,1
39304,1
39305,1
39308,1
39329,1
39332,2
39338,1
39341,1
39360,5
39361,8
39362,5
39363,9
39364,4
39365,1
39366,1
39367,3
39368,6
39369,6
39370,1
39371,3
39372,1
39373,6
39374,5
39375,1
39397,1
39402,1
39403,1
39404,1
39427,1
39428,2
39430,1
39433,1
39434,1
39435,1
39437,1
39438,1
39456,5
39457,2
39458,1
39459,3
39460,3
39461,1
39462,4
39463,3
39464,2
39465,2
39466,3
39467,1
39469,2
39470,1
39471,1
39488,2
39492,1
39493,1
39496,1
39501,1
39520,3
39523,1
39524,3
39528,1
39559,1
39563,1
39584,2
39585,1
39587,1
39588,1
39590,2
39591,2
39592,1
39593,2
39620,1
39625,2
39629,1
39649,1
39655,1
39656,1
39660,1
39681,1
39683,2
39685,1
39687,1
39689,1
39690,1
39691,1
39694,1
39695,1
39712,3
39713,5
39714,1
39715,5
39716,4
39717,3
39718,3
39719,3
39720,4
39721,6
39722,3
39723,2
39724,3
39725,7
39726,2
39727,1
39748,1
39749,1
39750,1
39752,1
39776,1
39778,1
39779,1
39783,1
39785,1
39808,2
39809,5
39811,2
39812,3
39813,1
39814,3
39815,2
39816,3
39817,4
39818,1
39820,2
39821,1
39823,1
39840,1
39844,1
39854,1
39872,1
39873,1
39874,1
39876,1
39880,1
39881,1
39885,2
39904,13
39905,13
39906,7
39907,7
39908,8
39909,9
39910,3
39911,9
39912,9
39913,16
39914,10
39915,8
39916,8
39917,8
39918,6
39919,1
39923,1
39936,1
39937,2
39946,1
39948,1
39969,1
39972,1
39975,2
39977,2
39979,1
39982,1
39983,1
40000,1
40008,1
40013,1
40015,1
40032,1
40033,2
40035,1
40036,1
40040,1
40041,2
40042,1
40045,2
40047,1
40065,1
40067,1
40068,1
40072,1
40075,1
40096,1
40097,2
40101,1
40104,1
40107,1
40111,1
40128,1
40129,1
40132,3
40142,1
40160,4
40161,4
40162,3
40163,4
40164,2
40166,3
40167,2
40168,7
40169,1
40170,2
40172,2
40173,3
40175,2
40195,1
40196,1
40197,1
40199,1
40225,1
40228,1
40230,1
40234,1
40256,18
40257,32
40258,25
40259,13
40260,25
40261,17
40262,20
40263,24
40264,27
40265,20
40266,22
40267,12
40268,13
40269,9
40270,11
40271,7
40289,2
40297,1
40321,1
40323,1
40324,3
40325,1
40327,1
40333,2
40360,1
40361,1
40384,3
40385,4
40389,1
40392,1
40395,1
40396,1
40397,3
40417,1
40425,1
40430,1
40449,2
40451,1
40458,1
40459,2
40461,2
40480,1
40483,1
40484,1
40486,2
40491,1
40516,3
40521,1
40526,1
40548,1
40552,2
40557,1
40588,1
40608,22
40609,23
40610,12
40611,10
40612,17
40613,7
40614,8
40615,16
40616,9
40617,17
40618,10
40619,15
40620,3
40621,6
40622,9
40623,4
40641,1
40642,1
40644,2
40645,1
40649,1
40653,1
40672,1
40677,1
40704,2
40706,1
40708,5
40709,2
40711,2
40713,1
40715,1
40736,1
40737,1
40739,1
40745,1
40746,1
40749,3
40750,1
40751,1
40769,1
40801,1
40804,4
40807,1
40808,2
40809,2
40814,1
40833,2
40837,1
40839,2
40842,1
40847,1
40864,1
40877,1
40898,1
40900,2
40905,2
40910,1
40929,1
40937,1
40943,1
40960,18
40961,24
40962,26
40963,21
40964,18
40965,20
40966,23
40967,23
40968,27
40969,21
40970,18
40971,22
40972,19
40973,18
40974,11
40975,14
40992,1
41000,1
41001,2
41031,1
41033,2
41036,1
41037,2
41057,1
41059,1
41060,2
41062,1
41064,3
41065,1
41066,3
41067,1
41069,2
41070,1
41071,1
41088,1
41090,1
41096,1
41121,2
41133,1
41153,1
41160,1
41186,1
41188,2
41191,1
41192,2
41194,1
41196,1
41197,2
41199,1
41216,2
41224,2
41225,1
41231,1
41248,1
41249,1
41252,1
41256,1
41281,2
41283,2
41284,1
41285,2
41287,2
41288,1
41289,1
41295,1
41314,2
41320,1
41344,1
41347,2
41348,2
41352,1
41353,1
41355,1
41356,1
41357,1
41358,1
41389,1
41408,2
41409,2
41410,1
41413,3
41414,2
41415,3
41416,6
41417,1
41419,1
41420,1
41421,1
41423,1
41440,1
41442,1
41443,1
41444,1
41450,1
41451,1
41455,1
41472,1
41473,1
41474,1
41475,2
41478,1
41479,1
41480,1
41481,2
41483,1
41486,1
41504,5
41505,6
41506,3
41507,4
41508,3
41510,1
41511,2
41512,3
41513,1
41514,2
41516,3
41518,2
41519,2
41536,1
41538,1
41539,1
41540,1
41542,1
41545,2
41548,1
41550,1
41551,1
41568,1
41571,2
41572,3
41573,2
41579,1
41581,1
41632,1
41633,1
41635,2
41636,4
41637,1
41640,1
41641,1
41642,1
41643,3
41644,1
41665,1
41667,2
41674,1
41677,1
41696,1
41704,1
41711,1
41728,1
41731,1
41732,1
41734,1
41737,1
41740,1
41741,2
41743,2
41760,1
41761,3
41763,1
41767,3
41768,2
41769,1
41772,1
41773,2
41775,1
41793,1
41802,1
41803,1
41824,1
41833,1
41836,1
41837,1
41856,2
41857,10
41858,1
41859,4
41860,3
41861,3
41862,3
41863,1
41864,1
41865,4
41866,3
41868,2
41870,2
41888,2
41892,1
41896,1
41897,1
41921,1
41924,1
41925,1
41927,1
41931,1
41933,2
41952,1
41954,1
41955,1
41961,1
41985,2
41986,2
41987,1
41988,1
41990,1
41992,4
41995,1
41997,2
42016,1
42017,1
42018,1
42019,1
42020,1
42024,1
42049,1
42053,1
42055,1
42058,1
42061,1
42081,1
42083,1
42084,3
42086,1
42087,2
42093,1
42095,1
42113,2
42115,1
42116,3
42148,1
42149,1
42184,1
42186,1
42208,7
42209,6
42210,3
42211,2
42212,2
42214,1
42215,3
42216,5
42217,5
42218,4
42219,2
42222,3
42243,1
42244,1
42249,1
42251,1
42252,1
42272,1
42274,1
42275,1
42276,1
42278,3
42287,1
42304,4
42305,4
42306,2
42307,3
42308,4
42309,1
42310,1
42312,3
42313,2
42314,3
42315,3
42316,3
42317,1
42319,2
42336,1
42337,1
42339,1
42368,2
42369,1
42372,1
42374,1
42376,2
42377,1
42378,1
42414,1
42436,2
42439,1
42440,1
42441,1
42444,1
42445,2
42464,1
42465,2
42467,1
42468,1
42473,2
42499,2
42502,1
42508,1
42509,2
42510,1
42530,2
42531,2
42532,3
42534,2
42536,2
42537,1
42538,1
42539,1
42541,2
42542,1
42560,8
42561,7
42562,1
42563,3
42564,3
42565,4
42566,3
42567,6
42568,4
42569,3
42570,1
42571,1
42573,3
42574,1
42596,2
42601,1
42625,2
42628,4
42630,1
42656,4
42657,5
42659,2
42661,2
42663,1
42664,2
42665,5
42667,3
42669,2
42670,1
42671,1
42688,1
42691,1
42692,3
42695,1
42698,2
42699,1
42701,1
42703,1
42721,1
42722,1
42728,1
42730,1
42732,1
42734,1
42752,1
42787,1
42788,1
42789,1
42791,1
42796,2
42798,1
42816,2
42817,2
42819,1
42820,3
42824,1
42825,2
42827,1
42829,1
42830,1
42848,1
42851,1
42853,1
42856,1
42857,1
42880,1
42881,2
42882,1
42883,1
42884,2
42885,1
42886,1
42888,1
42890,1
42891,1
42893,3
42912,2
42915,1
42916,1
42920,1
42923,1
42944,1
42945,1
42947,1
